Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow (Lead Guitar)

D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
F|-9------10---|-7------|-9------10---|-7------|-9------10---|-7------|-9------10---|
C|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-7------8----|-5------|-7------8----|-5------|-7------8----|-5------|-7------8----|
C|-------------|--------|-------------|--------|-------------|--------|-------------|


D|--------|-----------------------------------------------|-----------------------------------------------|
A|--------|-----------------------------------------------|-----------------------------------------------|
F|-7------|-----------------------------------------------|-----------------------------------------------|
C|--------|-----------------------------------------------|-----------------------------------------------|
G|-5------|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|
C|--------|-0---0-----------------------------------------|-0---0-----------------------------------------|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--0---------7--4--7--4--0--|
C|-6---6-----------------------------------------|-5---5-----------------3---3-----------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|
C|-0---0-----------------------------------------|-0---0-----------------------------------------|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--0---------7--4--7--4--0--|
C|-6---6-----------------------------------------|-5---5-----------------3---3-----------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|
C|-0---0-----------------------------------------|-0---0-----------------------------------------|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--0---------7--4--7--4--0--|
C|-6---6-----------------------------------------|-5---5-----------------3---3-----------------|


D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
F|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|
C|-0---0-----------------------------------------|-0---0-----------------------------------------|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|--------8--5--8--5--0---------7--4--7--4--0--|
C|-6---6-----------------------------------------|-5---5-----------------3---3-----------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-0---0---0--0--0--0---0--0---0--0--0--0--|-3---3---3--3--3--3---3--3---3--3--3--3--|
C|-0---0---0--0--0--0---0--0---0--0--0--0--|-3---3---3--3--3--3---3--3---3--3--3--3--|


D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
F|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
G|-8---8---8--8--8--8---8--8---8--8--8--8--|-8---8---8--8--8--8---8--8---------8---|
C|-8---8---8--8--8--8---8--8---8--8--8--8--|-8---8---8--8--8--8---8--8---7--10-----|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-0---0---0--0--0--0---0--0---0--0--0--0--|-3---3---3--3--3--3---3--3---3--3--3--3--|
C|-0---0---0--0--0--0---0--0---0--0--0--0--|-3---3---3--3--3--3---3--3---3--3--3--3--|


D|-----------------------------------------|---------------------------------|-------------|
A|-----------------------------------------|---------------------------------|-------------|
F|-----------------------------------------|---------------------------------|-9------10---|
C|-----------------------------------------|---------------------------------|-------------|
G|-8---8---8--8--8--8---8--8---8--8--8--8--|-7---7---7---7---7---7---7---7---|-7------8----|
C|-8---8---8--8--8--8---8--8---8--8--8--8--|-7---7---7---7---7---7---7---7---|-------------|


D|--------|-------------|--------|-----------------------------------------------|
A|--------|-------------|--------|-----------------------------------------------|
F|-7------|-9------10---|-7------|-----------------------------------------------|
C|--------|-------------|--------|-----------------------------------------------|
G|-5------|-7------8----|-5------|--------8--5--8--5--8--5--8--5--8--5--8--5--0--|
C|--------|-------------|--------|-0---0-----------------------------------------|


D|-----------------------------------------------|-----------------------------------------------|
