Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9-----7-----5-----4-----------------9-----7-----|-5--------------------9-----7-----5-----4--------|
D|-------------------------5-----7-----------------|----------------------------------------------5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------9-----7-----5--------------------9-----|-7-----5-----4-----------------9-----7-----5-----|
D|----7--------------------------------------------|-------------------5-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9-----7-----5-----4-----------------|-9-----7-----5--5--5--5--5--5--5--5--5--5--5--5--|
D|-5-----------------------------------5-----7-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------7--------5-----------------5--5--5--5--5--|-------7--------5--------4--------5--5--5--5--5--|
D|-------7--------5--------7--------5--5--5--5--5--|-------7--------7--------5--------5--5--5--5--5--|
A|-0-----------0--------0--7-----0-----------------|-0-----------0--------0--------0-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------4-----------------------|-5-----------------------7-----------------------|
A|-5-----5--5-----5--5--5--------5--5-----5--5--5--|-------5--5-----5--5--5--------5--5-----5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-----------------------|-5-----------------------7-----------------------|
E|-5-----5--5-----5--5--5--------5--5-----5--5--5--|-------5--5-----5--5--5--------5--5-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------4-----------------------|-5-----------------------7-----------------------|
A|-5-----5--5-----5--5--5--------5--5-----5--5--5--|-------5--5-----5--5--5--------5--5-----5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------4-----------------------|-5-----------------------7-----------------------|
E|-5-----5--5-----5--5--5--------5--5-----5--5--5--|-------5--5-----5--5--5--------5--5-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------5-----5--5-----5--5--5--|
A|-------------------------------------------------|-3-----3--3-----3--3--3--3-----3--3-----3--3--3--|
