Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|----------------------------------------------|----------------------------------------------|
B|---------------------|----------------------------------------------|----------------------------------------------|
G|---------------------|----------------------------------------------|----------------------------------------------|
D|---------------------|----------------------------------------------|----------------------------------------------|
A|---------------------|----------------------------------------------|----------------------------------------------|
D|-----------0----12---|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|-------------5---7---0---7---8---0---5--------|
D|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|
D|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------|
A|-0---0---0---12--0---0---10--0---0---7----7---|-3---1---0---0---0---0---0---3---1---0---0---0---|
D|-0---0---0---12--0---0---10--0---0---7----7---|-3---1---0---0---0---0---0---3---1---0---0---0---|


E|--------------|----------------------------------------------|----------------------------------------------|
B|--------------|----------------------------------------------|----------------------------------------------|
G|--------------|----------------------------------------------|----------------------------------------------|
D|--------------|----------------------------------------------|----------------------------------------------|
A|-0---12---12--|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|
D|-0---12---12--|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------|
A|-0---0---0---12--0---0---10--0---0---7----7---|-0---3---0---1---0---5---0---8---5---0---5---3---|
D|-0---0---0---12--0---0---10--0---0---7----7---|-0---3---0---1---0---5---0---8---5---0---5---3---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|
D|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|
D|-0---0---0---12--0---0---10--0---0---7----7---|-0---0---0---5---7---0---7---8---0---5----5---|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
