Title: 
Artist: 
Album: 
Author: 


Track 1: dTrack 1

E|--------------------------|---------------------------|--------------------------|
B|------5---------------3---|---------------------------|------5---------------3---|
G|----------4-------4-------|-4-------4-----------------|----------4-------4-------|
D|-2------------2-----------|-----2-------3----3----3---|-2------------2-----------|
A|--------------------------|---------------------------|--------------------------|
E|--------------------------|---------------------------|--------------------------|


E|---------------------------|--------------------------|---------------------------|
B|---------------------------|------5---------------3---|---------------------------|
G|-4-------4-----------------|----------4-------4-------|-4-------4-----------------|
D|-----2-------3----3----3---|-2------------2-----------|-----2-------3----3----3---|
A|---------------------------|--------------------------|---------------------------|
E|---------------------------|--------------------------|---------------------------|


E|--------------------------|---------------------------|--------------------------|
B|------5---------------3---|---------------------------|------5---------------3---|
G|----------4-------4-------|-4-------4-----------------|----------4-------4-------|
D|-2------------2-----------|-----2-------3----3----3---|-2------------2-----------|
A|--------------------------|---------------------------|--------------------------|
E|--------------------------|---------------------------|--------------------------|


E|---------------------------|--------------------------|---------------------------|
B|---------------------------|------5---------------3---|---------------------------|
G|-4-------4-----------------|----------4-------4-------|-4-------4-----------------|
D|-----2-------3----3----3---|-2------------2-----------|-----2-------3----3----3---|
A|---------------------------|--------------------------|---------------------------|
E|---------------------------|--------------------------|---------------------------|


E|--------------------------|---------------------------|--------------------------|
B|--------------------------|---------------------------|--------------------------|
G|--------------------------|---------------------------|--------------------------|
D|------2---------------0---|---------------------------|------2---------------0---|
A|----------2-------2-------|-2-------2-----------------|----------2-------2-------|
E|-0------------0-----------|-----0-------1----1----1---|-0------------0-----------|


E|---------------------------|--------------------------|---------------------------|
B|---------------------------|--------------------------|---------------------------|
G|---------------------------|--------------------------|---------------------------|
D|---------------------------|-2----2---2---2---2---0---|-0---0---0---3----3----3---|
A|-2-------2-----------------|-2----2---2---2---2---2---|-2---2---2---3----3----3---|
E|-----0-------1----1----1---|-0----0---0---0---0---0---|-0---0---0---1----1----1---|


E|--------------------------|---------------------------|--------------------------|
B|--------------------------|---------------------------|--------------------------|
G|--------------------------|---------------------------|--------------------------|
D|-2----2---2---2---2---0---|-0---0---0---3----3----3---|-2----2---2---2---2---0---|
A|-2----2---2---2---2---2---|-2---2---2---3----3----3---|-2----2---2---2---2---2---|
E|-0----0---0---0---0---0---|-0---0---0---1----1----1---|-0----0---0---0---0---0---|


E|---------------------------|-----------------------------|--------------------------|
B|---------------------------|-----------------------------|------5---------------3---|
G|---------------------------|-----------------------------|----------4-------4-------|
D|-0---0---0---3----3----3---|---------2---------------0---|-2------------2-----------|
A|-2---2---2---3----3----3---|-----2-------2-------2-------|--------------------------|
E|-0---0---0---1----1----1---|-0---------------0-----------|--------------------------|


E|---------------------------|--------------------------|---------------------------|
B|---------------------------|------5---------------3---|---------------------------|
G|-4-------4-----------------|----------4-------4-------|-4-------4-----------------|
D|-----2-------3----3----3---|-2------------2-----------|-----2-------3----3----3---|
A|---------------------------|--------------------------|---------------------------|
E|---------------------------|--------------------------|---------------------------|


E|--------------------------|---------------------------|--------------------------|
B|--------------------------|---------------------------|--------------------------|
G|--------------------------|---------------------------|--------------------------|
D|------2---------------0---|---------------------------|------2---------------0---|
A|----------2-------2-------|-2-------2-----------------|----------2-------2-------|
E|-0------------0-----------|-----0-------1----1----1---|-0------------0-----------|


E|---------------------------|--------------------------|---------------------------|
B|---------------------------|--------------------------|---------------------------|
G|---------------------------|--------------------------|---------------------------|
D|---------------------------|-2----2---2---2---2---0---|-0---0---0---3----3----3---|
A|-2-------2-----------------|-2----2---2---2---2---2---|-2---2---2---3----3----3---|
E|-----0-------1----1----1---|-0----0---0---0---0---0---|-0---0---0---1----1----1---|


E|--------------------------|---------------------------|--------------------------|
B|--------------------------|---------------------------|--------------------------|
G|--------------------------|---------------------------|--------------------------|
D|-2----2---2---2---2---0---|-0---0---0---3----3----3---|-2----2---2---2---2---0---|
A|-2----2---2---2---2---2---|-2---2---2---3----3----3---|-2----2---2---2---2---2---|
E|-0----0---0---0---0---0---|-0---0---0---1----1----1---|-0----0---0---0---0---0---|


E|---------------------------|---------------------|-----------------------|-----------------------------|
B|---------------------------|---------------------|-----------------------|-----------------------------|
G|---------------------------|---------------------|-7----7---7---7---2----|-2-----------3---2---3---2---|
D|-0---0---0---3----3----3---|-2-----------2-------|-7----7---7---7---2----|-2-----------3---2---3---2---|
A|-2---2---2---3----3----3---|-2-----0--2----------|-5----5---5---5---0----|-0---0---0---0---0---0---0---|
E|-0---0---0---1----1----1---|-0-------------------|-----------------------|-----------------------------|


E|---------------------|-----------------------|-----------------------------|--------------------------|
B|---------------------|-----------------------|-----------------------------|--------------------------|
G|---------------------|-7----7---7---7---2----|-2-----------3---2---3---2---|--------------------------|
D|-2-----------2-------|-7----7---7---7---2----|-2-----------3---2---3---2---|-2--------2-----------2---|
A|-2-----0--2----------|-5----5---5---5---0----|-0---0---0---0---0---0---0---|-2--------2-----------2---|
E|-0-------------------|-----------------------|-----------------------------|-0----0---0---0---0---0---|


E|-----------------------|--------------------------|---------------------|-----------------------|
B|-----------------------|--------------------------|---------------------|-----------------------|
G|-7----7---7---7---2----|---------2-------2---2----|---------------------|-7----7---7---7---2----|
D|-7----7---7---7---2----|---------2-------2---2----|-2-----------2-------|-7----7---7---7---2----|
A|-5----5---5---5---0----|-0---0---0---0---0---0----|-2-----0--2----------|-5----5---5---5---0----|
E|-----------------------|---------------------1----|-0-------------------|-----------------------|


E|-----------------------------|--------------------------|-----------------------|
B|-----------------------------|--------------------------|-----------------------|
G|-2-----------3---2---3---2---|--------------------------|-7----7---7---7---2----|
D|-2-----------3---2---3---2---|-2--------2-----------2---|-7----7---7---7---2----|
A|-0---0---0---0---0---0---0---|-2--------2-----------2---|-5----5---5---5---0----|
E|-----------------------------|-0----0---0---0---0---0---|-----------------------|


E|--------------------------|--------------------------|---------------------------|
B|--------------------------|------5---------------3---|---------------------------|
G|---------2-------2---2----|----------4-------4-------|-4-------4-----------------|
D|---------2-------2---2----|-2------------2-----------|-----2-------3----3----3---|
A|-0---0---0---0---0---0----|--------------------------|---------------------------|
