Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

F|--------------------------|-----------------------------|--------------------------|
C|--------------------------|-----------------------------|--------------------------|
G|-5----5-------------------|-5----5------------------8---|-5----5-------------------|
D|----------5--7--8----3----|----------5--7--8---8--------|----------5--7--8----3----|


F|------9----14---14-14-14--|------------------------------------|-------------------------------|
C|--------------------------|------------------------------------|-------------------------------|
G|-7------------------------|------------2--5--4--3--------------|-5----7--8--9--4--3------------|
D|--------------------------|--------------------------3---5--3--|-----------------------3---3---|


F|---------------------------------|------------------------------2--4--5--------|
C|---------------------------------|---------------------------------------7-----|
G|-5----5--0--5--4--3--------------|-7---7------------------------------------7--|
D|-----------------------3---5--3--|--------2--3--5--8-----5---5-----------------|


F|---------7-----------------------|--------------7-----2--5--4--2---------------|
C|------------7--------------------|-----2--3--4--------------------5--3---------|
G|-5----5--------7--3--------------|-5-------------------------------------6--0--|
D|-----------------------3---5--3--|---------------------------------------------|


F|---------------------------------|---------6--7--9-----------14-14--------|--------------------------------------|
C|---------------------------------|------------------7--7--7--------12-----|--------------------------------------|
G|-5-------0--5--4--3--------------|-7----7-----------------------------12--|------------------5-------------------|
D|-----------------------3---5--3--|----------------------------------------|-7----7--7--5--7------7------------5--|


F|------------------------------------------|-----------------------------------------------|
C|------------------------------------------|----------------------------6--------7---------|
G|------------------------------------------|-----------------------------------------------|
D|-5--7--7--7--7--------------7--5-----5----|-7--5--7--------------3--4-----4--5-----5--6---|


F|------------------------------------------|-------------------------------------------|
C|------------------------------------------|----------------------------2--5--5--------|
G|------------------------------------------|-5---5---5--------2--3---3-----------2--3--|
D|-7--5--7-----------------7--7--7--7--5----|------------2--5---------------------------|


F|--------0--9--10-11--------------------------|---------------------------------|
C|--------------------11-9---7-----------------|---------9--7--10--9--7----------|
G|-5---5------------------------9--10-9--7--6--|-5----5------------------10------|
D|---------------------------------------------|---------------------------------|


F|-----9--9--7--6------------12-12-14----------|----------------------------------|
C|-----------------9--7---7-----------14-13-12-|-12-12----------------------------|
G|---------------------------------------------|------------5---4--3--------------|
D|---------------------------------------------|------------------------3---5--3--|


F|--------------------------------------------|--------------------5---------------|
C|--------------------------------------------|------------------------------------|
G|-5----5---8--9--3-----3-----3---------------|-5----5---8--9--3------3------------|
D|----------------------------------3---5--3--|--------------------------3---5--3--|


F|-------9-----------------------------------|
C|-------------------------------------------|
G|-7--7-----7--9--10-11-12-------------------|
D|--------------------------5---5---5--5--5--|



