Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 

E|-17-18-17-13-17-13-17-20-17-13-17-13-|-17-18-17-13-17-13-17-20-17-13-17-13-|-------------------------------------|
B|-------------------------------------|-------------------------------------|-17-18-17-13-17-13-17-20-17-13-17-13-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-17-18-17-13-17-13-17-20-17-13-17-13-|-15-17-15-11-15-11-15-18-15-11-15-11-|-15-17-15-11-15-11-15-18-15-11-15-11-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-17-18-17-13-17-13-17-20-17-13-17-13-|
B|-14-15-14-10-14-10-14-17-14-10-14-10-|-14-15-14-10-14-10-14-17-14-10-14-10-|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-17-18-17-13-17-13-17-20-17-13-17-13-|-------------------------------------|-------------------------------------|
B|-------------------------------------|-17-18-17-13-17-13-17-20-17-13-17-13-|-17-18-17-13-17-13-17-20-17-13-17-13-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-15-17-15-11-15-11-15-18-15-11-15-11-|-15-17-15-11-15-11-15-18-15-11-15-11-|-14-15-14-10-14-10-14-17-14-10-14-10-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-14-15-14-10-14-10-14-17-14-10-14-10-|-14-15-14-10-14-10-14-17-14-10-14-10-|-14-15-14-10-14-10-14-17-14-10-14-10-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-----------5--5--0--5--5--5--5--5--|-3-----------3--3--3--3--3--3--3--3--|-8-----------8--8-----8-----8--8--8--|
D|-0-----------0--0--0--0--0--0--0--0--|-0-----------0--0--0--0--0--0--0--0--|-7-----------7--7-----7-----7--7--7--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-8-----8--------8--8--8--8--8--8-----|-8--------8--------8-----8--8--8-----|-4--------4--------4-----4-----4-----|
D|-8-----8--------8--8--8--8--8--8-----|-7--------7--------7-----5--5--5-----|-2--------2--------2-----2-----2-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0--0--2--2--2--2--0--0--2--2--2--2--|-1--1--0--1--1--0--1--1--0--1--1--1--|-5--5--5--5--5--5--5--5--5--5--5--5--|
D|-0--0--1--1--1--1--0--0--1--1--1--1--|-1--1--0--1--1--0--1--1--1--1--1--1--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--|-8--------8--------8--------8--------|-8--------8--------8--------8--------|
D|-------------------------------------|----7--7-----7--7-----7--7-----7--7--|----8--8-----8--8-----8--8-----8--8--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-8--------8--------8--------8--------|-4--------4--------4--------4--------|-0--0--2--2--2--2--0--0--2--2--2--2--|
D|----7--7-----7--7-----5--5-----5--5--|----2--2-----2--2-----2--2-----2--2--|-0--0--1--1--1--1--0--0--1--1--1--1--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0--1--0--0--1-----0--1--0--0--1--1--|-0--0--0--0-----0-----0--------------|-0--0--0--0-----0-----0--------------|
D|-1--1--0--1--1--0--1--1--1--1--1--1--|-0--0--0--0-----0-----0--------------|-1--1--1--1-----1-----1--------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-0--0--0--0-----0-----0--------------|
A|-0--0--0--0-----0-----0--------------|-0--0--0--0-----0-----0--------------|-0--0--0--0-----0-----0--------------|
