Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36-36-36-36-36-36-36-36-38-36-36----36-36-36----36-36-36----36-36-36-36-36-36----36-55-36-36----36-36-36----36-36-36----36-36-36-36-36-36-36-36-55-36-36----36-36-36----36-36-36-55----36-36----36-36-36-36-|
C|-55----------55----------55----------55----------55----------55----------55----36----------------55----------55----------55----------55----------------------55----------55----------------------55----------|
C|-------------------------------------------------------------------------38----------------------------------------------38----------------------------------------------38----------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-36-38-36-38-36-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-38-36-53-53-53-|
C|-55----55----55----55----55----55----55----55----55----55----55----55-------55----55-------55----55----55----55----55----55----55----55----55----55----55----55----55----55----55----55----55----53-38-36-38-|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-36-44-44-38-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44----------------|
C|-44-38-36-44-36-38-36-38-36-38-36-38-36-36-36-36-38-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----------------|
C|-------------------------------------------------36-------------38-------38-------------38-------38-------------38-------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------|


C|-53-36-36-------36-36----8--------36----36-36-------36-36----36-------36-38-36-36-------36-36----36-------36----36-36----36-------36----36-36-------36-36----36-------36-38-36-36-------36-36----36-38----36-|
C|-------53-------53-------53-------------53-------------53-------------53-------53-------53-------53-------------53-------53-------53-------53----------53-------------53-------------------53----53-------53-|
C|-------------------------38----------------------------------------------------------------------------------------------38-------------------------------------------------53-------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----55-36-36----36-36-36-36----36-36-55-36-36-36-36----36-36----36-36-36-36----36-36----36-36-36-36-55-36-36----36-36-36-36-55-36-36-38-36-36-36-36-36-36-36-36-|
C|-51-51-51-51-51-51-51-51-51-51-51-51-51-51-51----------38-------38-55-------38-------55----38-------55-38----55----38-55-------------55-38-55-------38-55----55----55-38-------55----55----55----55----55----|
C|-------------38----------------------38----------------------------38----------------------------------------------------------------------------------------------------------------------------------38----|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------38----------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


C|---------------------------|---------------------------|
C|---------------------------|---------------------------|
C|---------------------------|---------------------------|
C|---------------------------|---------------------------|
C|---------------------------|---------------------------|
C|---------------------------|---------------------------|





Track 2: Track 2

E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|-------------------------7-----------------------------------------------7-----------------------------------------------7-----------------------------------------------------------------------------------|
B|-0--0--0--0--0--0--0--0-----0--0-----0--0--0-----0--0--0-----0--0--0--0-----0--0--0-----0--0-----0--0--0-----0--0--0--0-----0--0--0--0--0--0--0-----0--0-----0--0--0-----0--0--0--------0--0-----0--0--0--0--|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------8-----------8-----------8-----------------------------------------------------------------------------------------------------------------------------------------------|
A|-8-----------------------8-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|----7--7--7--7--7--7--7-----7--7--7-----7--7--7-----7--7--7-----7--7-----------------------------------------------------------------------------------------------------------------------------------------|
B|----------------------------------------------------------------------5--5--5--5--5--5--5--5--6--5--5--5--5--5--6--5--5--5--5--5--6--5--5--5--5--5--5--6--5--5--5--5--5--5--6--5--5--5--5--5--6--7--6--5--5--|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|-7-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------2-------------------------|
A|----------------3------------------------8------------------------------3----4-----------------------------2----5----2------3----2----5----4---|
E|-2----3----2----1----2----3----2----7---------3----2----3---------------1----1----5----2----3----2----3----2----3----2------3----2----3----2---|
B|-0----1----0---------0----1----0--------------1----0----1-------------------------1----0----1----0----1----0----1----0------1----0-------------|


E|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|------------------------------------------------------------------------------------------------------------------------------------------------------17-------------------------------------|
D|-----------------7---6-----------------------------------------------------------------------------------------------------------------------------16----------------------------------------|
A|-7---7---6---6---5---4---7--6---2---------------------------------------------------------------------------------------------------------------17----------3--2-----9--10-11-10-9--8-----10-|
E|-5---5---4---4---3---2---5--4---2------------------1-----------------------1-----------------------1-----------------------1--------------14-19-------------3--2-----7--7--7--7--7--7--9-----|
B|-3---3---2---2-----------3--2---0---0--0-----0--0-----0-----0--0-----0--0-----0-----0--0-----0--0-----0-----0--0-----0--0-----0-----0--15-------------------1--0-----0--0--0--0--0--0--------|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|-7-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|-9-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|----------------------8--8--8--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|----7--7--7--7--7--7--7-----7--7--7--7--7--7--7--------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|





Track 3: Track 3

D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------9-----------------------------------------------9-----------------------------------------------9-----------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-0--0--0--0--0--0--0--0-----0--0-----0--0--0-----0--0--0-----0--0--0--0-----0--0--0-----0--0-----0--0--0-----0--0--0--0-----0--0--0--0--0--0--0-----0--0-----0--0--0-----0--0--0--------0--0-----0--0--0--0--|


D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-8-----------------------8-----------8-----------8-----------8-----------------------------------------------------------------------------------------------------------------------------------------------|
E|----7--7--7--7--7--7--7-----7--7--7-----7--7--7-----7--7--7-----7--7-----------------------------------------------------------------------------------------------------------------------------------------|
B|----------------------------------------------------------------------5--5--5--5--5--5--5--5--6--5--5--5--5--5--6--5--5--5--5--5--6--5--5--5--5--5--5--6--5--5--5--5--5--5--6--5--5--5--5--5--6--7--6--5--5--|


D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------1--4--------------------------------------------------------------------------------7-----------------------------------------------------------------------------|
E|----------------------------------------3--------3--------------------------------------------------1--1--1--1--1-----5--5--5--5-----------------------------------------------------------------------------|
B|-1--1--1--1--1--1--1--1--1--1--1--1--4--------------4--1--1--1--0--0--0--0--0--0--0--0--0--1-----1--1--------------------------------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--0--0--0--0--|


D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|-------------------------1-----1--------------------------------------------------------------------------------1--1--1--------------------------------------------------------------------------------------|
B|-0--1--0--1--0--1--0--1-----1-----1--0--1--0--1--0--1--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--1--1--------1--1--2--2--2--1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-7-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


D|-------------------------------------------------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------------------------------------------------|


D|---------------------------|
A|---------------------------|
E|---------------------------|
B|---------------------------|





Track 4: Track 3

D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-8-----8-----------------9-----8-----5--------------8--10----------------9-----------------------------------------------9-----------------------------10----5-----2-----2-----8--------3--------------------|
E|----------------5-----5--7--5-----------3--------7--------------------------------------------------------------------------------------------------3-----------3-----------5--------------------------------|
B|----0-----0--0--0--0--0-----0--0-----0--0--0--------------0--0--0--0--0-----0--0--0-----0--0-----0--0--0-----0--0--0--0-----0--0--0--0--0--0--0-----0--0--------0--0-----0--0--0--------0--0-----0--0--0--0--|


D|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|-8-----------------------8-----------8-----------8-----------8-----------------------------------------------------------------------------------------------------------------------------------------------|
E|----7--7--7--7--7--7--7-----7--7--7-----7--7--7-----7--7--7-----7--7-----------------------------------------------------------------------------------------------------------------------------------------|
B|----------------------------------------------------------------------5--5--5--5--5--5--5--5--6--5--5--5--5--5--6--5--5--5--5--5--6--5--5--5--5--5--5--6--5--5--5--5--5--5--6--5--5--5--5--5--6--7--6--5--5--|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|
A|---------------------------|---------------------------|
E|---------------------------|---------------------------|
B|---------------------------|---------------------------|



