Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-9----9----9----9----|-9----9----9----9----|
A#|--------|--------|--------|--------|---------------------|---------------------|
F#|--------|--------|--------|--------|---------------------|---------------------|
C#|--------|--------|--------|--------|---------------------|---------------------|
G#|--------|--------|--------|--------|---------------------|---------------------|
D#|--------|--------|--------|--------|---------------------|---------------------|
G#|--------|--------|--------|--------|---------------------|---------------------|


D#|-10---10---10---10---|-10---10---10---10---|-9----9----9----9----|-9----9----9----9----|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|


D#|-10---10---10---10---|-10---10---10---10---|-9----9----9----9----|-9----9----9----9----|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|


D#|-10---10---10---10---|-10---10---10---10---|-9----9----9----9----|-9----9----9----9----|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|


D#|-10---10---10---10---|-10---10---10---10---|-9----9----9----9----|-9----9----9----9----|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
