Title: Little anecdote
Artist: 
Album: 
Author: Andres Segovia


Track 1: Guitar

E|----------|----------|----------|-----10--10--|-12--10---|-8--------|-8---10---|
B|----------|------1---|----------|-----10--10--|-11-------|-----10---|----------|
G|-2----0---|-2----0---|-2----0---|-----10--10--|-12--10---|-----10---|-----10---|
D|-3----2---|-3----2---|-3----2---|-------------|-0---0----|----------|-0---0----|
A|-0----1---|-0----0---|-0----1---|-------------|----------|-8---8----|----------|
D|-0--------|-0----0---|-0--------|-0-------0---|----------|----------|----------|


E|----------|------------|----------|----------|-----5---5---|-8---5----|-8---10---|
B|-10---6---|-8----6--5--|-3----3---|-3----1---|-------------|-----5----|----------|
G|-10-------|-7----6-----|-2----0---|-2----0---|-2-----------|-----5----|-----10---|
D|-0--------|-8----5--5--|-3----2---|-3----2---|-3-------3---|----------|----------|
A|----------|-7----0--0--|-0----1---|-0----0---|-0-------0---|-0---0----|----------|
D|-8--------|------------|-0--------|-0----0---|-0-------0---|----------|-0---0----|


E|----------|------------|----------|----------|-------|-------|-------|----------|
B|-10---6---|-8----6--5--|-3----3---|-3--------|-1-----|-------|-------|----------|
G|-10-------|-7----6-----|-2----0---|-2--------|-0-----|-2-----|-2-----|-2--------|
D|-0--------|-8----5--5--|-3----2---|-3--------|-2-----|-4-----|-4-----|-4--------|
A|----------|-7----0--0--|-0----1---|-0--------|-0-----|-0-----|-0-----|-0--------|
D|-8--------|------------|-0--------|-0--------|-0-----|-0-----|-0-----|-0--------|



