Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0------------0-------|------0------------------------|
B|------0------------0-------|------0------------------------|
G|------0------------0-------|------0------------------------|
D|------0------------0-------|------0------------------------|
A|------0---2---2----0-------|------0---2--------------------|
E|-4----0------------0---4---|-4----0--------4--4--4-----2---|





Track 2: Track 2

E|-------------9---------|---------------7---------|
B|-9---7-----------------|-9---7-------------------|
G|---------8-------------|---------8--9------------|
D|-----------------------|-------------------------|
A|-----------------------|-------------------------|
E|-----------------------|-------------------------|





Track 3: Track 3

E|------12-----------12------|------12-----------------------|
B|------12-----------12------|------12-----------------------|
G|------12-----------12------|------12-----------------------|
D|------12-----------12------|------12-----------------------|
A|------12--2---2----12------|------12--2--------------------|
E|-4----12-----------12--4---|-4----12-------4--4--4-----2---|



