Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

E|-------10----|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------10----|-------------------------15----------------------15--|-----------------------------------------------------|
G|-------10----|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-------10----|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-------7-----|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-------7-----|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|---------------------------------12--13--12----------|-----------------------------------------------------|
B|-------------------------15----------------------15--|-----------------------------------------------------|
G|-----------------------------14--------------14------|-----14----------------------------------------------|
D|-----------------15--12------------------------------|-15------15--12----------12--------------------------|
A|-----12------13--------------------------------------|-----------------13--12------13--12------12----------|
D|-12------15------------------------------------------|-------------------------------------15------15--14--|


E|--------|-----------------|--------|----------------|----------------|--------|-----------------|
B|--------|-----------------|--------|----------------|----------------|--------|-----------------|
G|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|
A|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|


E|--------|----------------|--------------------|--------|-----------------|--------|
B|--------|----------------|--------------------|--------|-----------------|--------|
G|--------|----------------|--------------------|--------|-----------------|--------|
D|--------|----------------|--------------------|--------|-----------------|--------|
A|--------|----------------|--------------------|--------|-----------------|--------|
D|--------|----------------|--------------------|--------|-----------------|--------|


E|--------|-----------------|-----------------|-------------|----------------|--------|
B|--------|-----------------|-----------------|-------------|----------------|--------|
G|--------|-----------------|-----------------|-------------|----------------|--------|
D|--------|-----------------|-----------------|-------------|----------------|--------|
A|--------|-----------------|-----------------|-------------|----------------|--------|
D|--------|-----------------|-----------------|-------------|----------------|--------|


E|-------------|--------|----------------|-------------|-------------|--------------------|
B|-------------|--------|----------------|-------------|-------------|--------------------|
G|-------------|--------|----------------|-------------|-------------|--------------------|
D|-------------|--------|----------------|-------------|-------------|--------------------|
A|-------------|--------|----------------|-------------|-------------|--------------------|
D|-------------|--------|----------------|-------------|-------------|--------------------|


E|--------|--------|-----------------|-----------------|-------------|----------------|
B|--------|--------|-----------------|-----------------|-------------|----------------|
G|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|
A|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|


E|-----------------|-------------|--------|----------------|---------------------|
B|-----------------|-------------|--------|----------------|---------------------|
G|-----------------|-------------|--------|----------------|---------------------|
D|-----------------|-------------|--------|----------------|---------------------|
A|-----------------|-------------|--------|----------------|---------------------|
D|-----------------|-------------|--------|----------------|---------------------|


E|-------------|-----------------|--------|-------------|-----------------|--------|
B|-------------|-----------------|--------|-------------|-----------------|--------|
G|-------------|-----------------|--------|-------------|-----------------|--------|
D|-------------|-----------------|--------|-------------|-----------------|--------|
A|-------------|-----------------|--------|-------------|-----------------|--------|
D|-------------|-----------------|--------|-------------|-----------------|--------|


E|-------------|---------------------|----------------|-------------|--------|-----------------|
B|-------------|---------------------|----------------|-------------|--------|-----------------|
G|-------------|---------------------|----------------|-------------|--------|-----------------|
D|-------------|---------------------|----------------|-------------|--------|-----------------|
A|-------------|---------------------|----------------|-------------|--------|-----------------|
D|-------------|---------------------|----------------|-------------|--------|-----------------|


E|-----------------|--------|-----------------|-----------------|--------|-----------------|
B|-----------------|--------|-----------------|-----------------|--------|-----------------|
G|-----------------|--------|-----------------|-----------------|--------|-----------------|
D|-----------------|--------|-----------------|-----------------|--------|-----------------|
A|-----------------|--------|-----------------|-----------------|--------|-----------------|
D|-----------------|--------|-----------------|-----------------|--------|-----------------|


E|--------|-----------------|-----------------|--------|-------------|-------------|
B|--------|-----------------|-----------------|--------|-------------|-------------|
G|--------|-----------------|-----------------|--------|-------------|-------------|
D|--------|-----------------|-----------------|--------|-------------|-------------|
A|--------|-----------------|-----------------|--------|-------------|-------------|
D|--------|-----------------|-----------------|--------|-------------|-------------|


E|----------------|-------------|--------|-----------------|--------|--------|-----------------|
B|----------------|-------------|--------|-----------------|--------|--------|-----------------|
G|----------------|-------------|--------|-----------------|--------|--------|-----------------|
D|----------------|-------------|--------|-----------------|--------|--------|-----------------|
A|----------------|-------------|--------|-----------------|--------|--------|-----------------|
