Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-12---11--9---7---9---7-------|---------------------------------|-12---11--9---7---9---7-------|
B|--------|--------------------------9---|-7---9---7---------------7---9---|--------------------------9---|
G|--------|------------------------------|-------------9---8---9-----------|------------------------------|
D|--------|------------------------------|---------------------------------|------------------------------|
A|--------|------------------------------|---------------------------------|------------------------------|
E|--------|------------------------------|---------------------------------|------------------------------|


E|---------------------7-----------|-12---11--9---7---9---7-------|---------------------------------|
B|-7-------7---9---7-------9---7---|--------------------------9---|-7---9---7---------------7---9---|
G|-----9---------------------------|------------------------------|-------------9---8---9-----------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---11--9-------7---9-------|-12---11--9-------14--16--14--|-12---11--9---7---9---7-------|
B|------------------------------|------------------------------|--------------------------9---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|-12---11--9---7---9---7-------|---------------------7-----------|
B|-7---9---7---------------7---9---|--------------------------9---|-7-------7---9---7-------9---7---|
G|-------------9---8---9-----------|------------------------------|-----9---------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---11--9---7---9---7-------|---------------------------------|-12---11--9-------7---9-------|
B|--------------------------9---|-7---9---7---------------7---9---|------------------------------|
G|------------------------------|-------------9---8---9-----------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-12---11--9-------14--16--14--|-12---------------9-----------|-----7---------------------------|
B|------------------------------|----------12--------------9---|-------------7-------7---9-------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-12---------------9-----------|-----7---------------------------|-12---------------9-----------|
B|----------12--------------9---|-------------7-------7---9-------|----------12--------------9---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----7---------------------------|-12---------------9-----------|-----7---------------------------|
B|-------------7-------7---9-------|----------12--------------9---|-------------7-------7---9-------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---------------9-----------|-----7---------------------------|-12---------------9-----------|
B|----------12--------------9---|-------------7-------7---9-------|----------12--------------9---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----7---------------------------|-12---------------9-----------|-----7---------------------------|
B|-------------7-------7---9-------|----------12--------------9---|-------------7-------7---9-------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---------------9-----------|-----7---------------------------|---------------------------------|
B|----------12--------------9---|-------------7-------7---9-------|-7-------7---7-------7---7-------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7-------7---7-------7---7-------|-9-------9---9-------9---9-------|
B|-9-------9---9-------9---9-------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-7-------7---7-------7---7-------|
B|-7-------7---7-------7---7-------|-5-------5---5-------5---5-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-------9-----------7---9-------|---------------------------------|---------------------------------|
B|-------------7---9---------------|-----17--17--17--16--16--16--17--|-17--17--16--16--16--17--17--19--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------19--|-19--19--17--16--17--16----------|---------------------------------|
B|-19--17--17--17--16--16--16------|-------------------------19--17--|-----17--17--17--16--16--16--17--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------19--|-19--19--19--19--19--19--19--19--|
B|-17--17--16--16--16--17--17--19--|-19--17--17--17--16--16--16------|-17--17--17--17--17--17--17--17--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------19--|
B|-----17--17--17--16--16--16--17--|-17--17--16--16--16--17--17--19--|-19--17--17--17--16--16--16------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-19--19--17--16--17--16----------|---------------------------------|---------------------------------|
B|-------------------------19--17--|-----17--17--17--16--16--16--17--|-17--17--16--16--16--17--17--19--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------19--|-19--19--19--19--19--19--19--19--|-12---11--9---7---9---7-------|
B|-19--17--17--17--16--16--16------|-17--17--17--17--17--17--17--17--|--------------------------9---|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-12---11--9---7---9---7-------|---------------------7-----------|
B|-7---9---7---------------7---9---|--------------------------9---|-7-------7---9---7-------9---7---|
G|-------------9---8---9-----------|------------------------------|-----9---------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-12---11--9---7---9---7-------|---------------------------------|-12---11--9-------7---9-------|
B|--------------------------9---|-7---9---7---------------7---9---|------------------------------|
G|------------------------------|-------------9---8---9-----------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-12---11--9-------14--16--14--|------------------0---7---9---|-0---9---12--0---7---9---0-------|
B|------------------------------|-0----7---9---12--------------|-----------------------------12--|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|------------------0---7---9---|-0---12--14--0---7---9---0-------|------------------0---7---9---|
B|-0----7---9---12--------------|-----------------------------12--|-0----7---9---12--------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0---9---12--0---7---9---0-------|------------------0---7---9---|-0---12--14--0---7---9---0-------|
B|-----------------------------12--|-0----7---9---12--------------|-----------------------------12--|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------0---7---9---|-0---9---12--0---7---9---0-------|------------------0---7---9---|
B|-0----7---9---12--------------|-----------------------------12--|-0----7---9---12--------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0---12--14--0---7---9---0-------|------------------0---7---9---|-0---9---12--0---7---9---0-------|
B|-----------------------------12--|-0----7---9---12--------------|-----------------------------12--|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------0---7---9---|-0---12--14--0---7---9---0-------|---------------------------------|
B|-0----7---9---12--------------|-----------------------------12--|-7-------7---7-------7---7-------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7-------7---7-------7---7-------|-9-------9---9-------9---9-------|
B|-9-------9---9-------9---9-------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-7-------7---7-------7---7-------|
B|-7-------7---7-------7---7-------|-5-------5---5-------5---5-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-------9-----------7---9-------|---------------------------------|---------------------------------|
B|-------------7---9---------------|-----17--17--17--16--16--16--17--|-17--17--16--16--16--17--17--19--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------19--|-19--19--17--16--17--16----------|---------------------------------|
B|-19--17--17--17--16--16--16------|-------------------------19--17--|-----17--17--17--16--16--16--17--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------19--|-19--19--19--19--19--19--19--19--|
B|-17--17--16--16--16--17--17--19--|-19--17--17--17--16--16--16------|-17--17--17--17--17--17--17--17--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
