Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------------------9---------------------|-11------------------------------------------|
D|-7---------------------9---9--9--9--9--9--9--|-11--11-11-11-11-11-11-12--------------------|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-9---9--9--9--9--9--9--12--12-12-12-12-12-12-|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------------------9---------------------|-11------------------------------------------|
D|-7---------------------9---9--9--9--9--9--9--|-11--11-11-11-11-11-11-12--------------------|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-9---9--9--9--9--9--9--12--12-12-12-12-12-12-|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------------------9---------------------|-11------------------------------------------|
D|-7---------------------9---9--9--9--9--9--9--|-11--11-11-11-11-11-11-12--------------------|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-9---9--9--9--9--9--9--12--12-12-12-12-12-12-|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------------------9---------------------|-11------------------------------------------|
D|-7---------------------9---9--9--9--9--9--9--|-11--11-11-11-11-11-11-12--------------------|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-9---9--9--9--9--9--9--12--12-12-12-12-12-12-|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|-7------|--------|-7------|--------|-7------|--------|-------7----9----|
D|-4------|-7------|-4------|-7------|-4------|-7------|-4------|-5-----7----9----|
A|-4------|-5------|-4------|-5------|-4------|-5------|-4------|-5-----5----7----|
E|-2------|--------|-2------|--------|-2------|--------|-2------|-3---------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------------------9---------------------|-11------------------------------------------|
D|-7---------------------9---9--9--9--9--9--9--|-11--11-11-11-11-11-11-12--------------------|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-9---9--9--9--9--9--9--12--12-12-12-12-12-12-|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-----------------------9---------------------|-11------------------------------------------|
D|-7---------------------9---9--9--9--9--9--9--|-11--11-11-11-11-11-11-12--------------------|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-9---9--9--9--9--9--9--12--12-12-12-12-12-12-|
E|-5---5--5--5--5--5--5------------------------|-----------------------10--10-10-10-10-10-10-|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
