Title: Beat On The Brat
Artist: Ramones (The)
Album: 
Author: Celso


Track 1: Johnny Ramone

E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-------------------------9----|-------------------------9----|---------9------------9----|
D|-9---9---9---9---9---9---9----|-9---9---9---9---9---9---9----|-9---9---9----9---9---9----|
A|-9---9---9---9---9---9---7----|-9---9---9---9---9---9---7----|-9---9---7----9---9---7----|
E|-7---7---7---7---7---7--------|-7---7---7---7---7---7--------|-7---7--------7---7--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|-9----9---9----9---9---9---|---------------------------|---------------------------------|
D|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
A|-7----7---7----7---7---7---|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------|-2----2---2----2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|-9----9---9----9---9---9---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9----9---9----9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7----7---7----7---7---7---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-4----4---4----4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
