Title: Escala do Violão
Artist: 
Album: 
Author: Ronaldo Reis


Track 1: 

E|-0-------------------------------|-1-------------------------------|-2-------------------------------|
B|-----0---------------------------|-----1---------------------------|-----2---------------------------|
G|---------0-----------------------|---------1-----------------------|---------2-----------------------|
D|-------------0-------------------|-------------1-------------------|-------------2-------------------|
A|-----------------0---------------|-----------------1---------------|-----------------2---------------|
E|---------------------0-----------|---------------------1-----------|---------------------2-----------|


E|-3-------------------------------|-4-------------------------------|-5-------------------------------|
B|-----3---------------------------|-----4---------------------------|-----5---------------------------|
G|---------3-----------------------|---------4-----------------------|---------5-----------------------|
D|-------------3-------------------|-------------4-------------------|-------------5-------------------|
A|-----------------3---------------|-----------------4---------------|-----------------5---------------|
E|---------------------3-----------|---------------------4-----------|---------------------5-----------|


E|-6-------------------------------|-7-------------------------------|-8-------------------------------|
B|-----6---------------------------|-----7---------------------------|-----8---------------------------|
G|---------6-----------------------|---------7-----------------------|---------8-----------------------|
D|-------------6-------------------|-------------7-------------------|-------------8-------------------|
A|-----------------6---------------|-----------------7---------------|-----------------8---------------|
E|---------------------6-----------|---------------------7-----------|---------------------8-----------|


E|-9-------------------------------|-10------------------------------|-11------------------------------|
B|-----9---------------------------|-----10--------------------------|-----11--------------------------|
G|---------9-----------------------|---------10----------------------|---------11----------------------|
D|-------------9-------------------|-------------10------------------|-------------11------------------|
A|-----------------9---------------|-----------------10--------------|-----------------11--------------|
E|---------------------9-----------|---------------------10----------|---------------------11----------|


E|-12------------------------------|-13------------------------------|-14------------------------------|
B|-----12--------------------------|-----13--------------------------|-----14--------------------------|
G|---------12----------------------|---------13----------------------|---------14----------------------|
D|-------------12------------------|-------------13------------------|-------------14------------------|
A|-----------------12--------------|-----------------13--------------|-----------------14--------------|
E|---------------------12----------|---------------------13----------|---------------------14----------|



