Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------5---7---9---7---5---9---|-------------7---9---7---5---7---|-------------5---7---5---4---5---|
A|-7----------------------------|-----7---------------------------|-----3---------------------------|
E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------5---7---9---7---5---9---|-------------7---9---7---5---7---|
A|-----5-------5---12--10--9---10--|-7----------------------------|-----7---------------------------|
E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-------------5---7---5---4---5---|---------------------------------|------5---7---9---7---5---9---|
A|-----3---------------------------|-----5-------5---12--10--9---10--|-7----------------------------|
E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---9---7---5---7---|-------------5---7---5---4---5---|---------------------------------|
A|-----7---------------------------|-----3---------------------------|-----5-------5---12--10--9---10--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------5---7---9---7---5---9---|-------------7---9---7---5---7---|-------------5---7---5---4---5---|
A|-7----------------------------|-----7---------------------------|-----3---------------------------|
E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------5---7---7---7---5---9---|-------------7---7---7---5---7---|
A|-----5-------5---12--10--9---10--|-7----------------------------|-----7---------------------------|
E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-------------5---5---5---4---5---|---------------------------------|------5---7---9---7---5---9---|
A|-----3---------------------------|-----5-------5---10--10--9---10--|-7----------------------------|
E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---9---7---5---7---|-------------5---7---5---4---5---|---------------------------------|
A|-----7---------------------------|-----3---------------------------|-----5-------5---12--10--9---10--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
