Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-0-----1----|-3-----3----|-5-----7----|-8-----5----|-3-----0----|
B|-----------1---3---|-1----------|-0----------|-6----------|-6----------|-1----------|
G|-------------------|-0----------|-0----------|-5----------|-5----------|-0----------|
D|-------------------|------------|------------|-7----------|-7----------|------------|
A|-----------0---2---|-3----------|------------|------------|-5----------|-3----------|
E|-------------------|------------|-0----------|------------|------------|------------|


E|-0--------------|------------|---------------|-0-----1----|-3-----3----|-5-----7----|
B|-1----3----1----|-3-----5----|-3-----1---3---|-1----------|-0----------|-6----------|
G|-2--------------|-2----------|-0-------------|-0----------|-0----------|-5----------|
D|-2--------------|-0----------|-0-------------|------------|------------|-7----------|
A|-0--------------|------------|-------0---2---|-3----------|------------|------------|
E|----------------|-2----------|-3-------------|------------|-0----------|------------|


E|-8-----5----|-3-----0----|-0--------------|---------------|-------3----|-8-----7----|
B|-6----------|-1----------|-1----3----1----|-3-----1---0---|-1----------|-6----------|
G|-5----------|-0----------|-2--------------|-0-------------|-0----------|-5----------|
D|-7----------|------------|----------------|-0-------------|-2----------|-7----------|
A|-5----------|-3----------|-0--------------|-------0---2---|-3----------|------------|
E|------------|------------|----------------|-3-------------|------------|------------|


E|-8----------|------------|------------|-8-----7----|-8-----5----|-3-----0----|---------------|
B|-10----10---|-8-----5----|-8-----8----|-10---------|-6----------|-1----------|-3-----1---3---|
G|-9----------|-9----------|-9----------|-9----------|-5----------|-0----------|-0-------------|
D|------------|-9----------|-10---------|------------|-7----------|------------|-0-------------|
A|-0----------|------------|------------|-0----------|-5----------|-3----------|-------0---2---|
E|------------|-0----------|-8----------|------------|------------|------------|-3-------------|


E|-0-----1----|-3-----3----|-5-----7----|-8-----5----|-3-----0----|-0--------------|
B|-1----------|-0----------|-6----------|-6----------|-1----------|-1----3----1----|
G|-0----------|-0----------|-5----------|-5----------|-0----------|-2--------------|
D|------------|------------|-7----------|-7----------|------------|----------------|
A|-3----------|------------|------------|-5----------|-3----------|-0--------------|
E|------------|-0----------|------------|------------|------------|----------------|


E|---------------|--------|
B|-3-----1---0---|-1------|
G|-0-------------|-0------|
D|-0-------------|-2------|
A|-------0---2---|-3------|
E|-3-------------|--------|



