Title: 
Artist: 
Album: 
Author: Sam Gen


Track 1: Track 1

E|-------------------------------------------------|---------------------------------1-----------1---|
B|---------4-----------4-----------4-----------4---|-----1---4-------1---4-------2-----------2-------|
G|-----5-----------5-----------5-----------5-------|-1-----------1-----------1-----------1-----------|
D|-5-----------5-----------5-----------5-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------1---------------------------------------|-------------|-------------------------------------------------|
B|-----0---------------4-------1---3-------0---3---|---------1---|---------4-----------4-----------4-----------4---|
G|-0---------------5-------0-----------------------|-----0-------|-----5-----------5-----------5-----------5-------|
D|-------------5-----------------------3-----------|-1-----------|-5-----------5-----------5-----------5-----------|
A|-------------------------------------------------|-------------|-------------------------------------------------|
E|-------------------------------------------------|-------------|-------------------------------------------------|


E|---------------------------------1-----------1---|---------1---------------------------------------|
B|-----1---4-------1---4-------2-----------2-------|-----0---------------4-------1---3-------0---3---|
G|-1-----------1-----------1-----------1-----------|-0---------------5-------0-----------------------|
D|-------------------------------------------------|-------------5-----------------------3-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------|------------------------------------------|
B|---------1-----------4-----------4---|----------3---6-------3---6-------3---6---|
G|-----0-----------5-----------5-------|------0-----------0-----------0-----------|
D|-1-----------5-----------5-----------|------------------------------------------|
A|-------------------------------------|------------------------------------------|
E|-------------------------------------|------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----3---6-------3---6-------3---6-------3---6---|-----1---4-------1---4-------1---4-----------4---|
G|-0-----------0-----------0-----------0-----------|-1-----------1-----------1-----------1---5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------1---4---|-----1---4-------1---4-------1---4-------1---4---|
B|---------4-----------4---------------1-----------|-1-----------1-----------1-----------1-----------|
G|-----5-----------5-----------5-------------------|-------------------------------------------------|
D|-5-----------5-----------5-------5---------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----1---4-------1---4-------1---4-------1---4---|-----1---4-------1---4---|-------------------------------------------------|
B|-1-----------1-----------1-----------1-----------|-1-----------1-----------|---------4-----------4-----------4-----------4---|
G|-------------------------------------------------|-------------------------|-----5-----------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------|-5-----------5-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------|-------------------------------------------------|


E|---------------------------------1-----------1---|---------1---------------------------------------|
B|-----1---4-------1---4-------2-----------2-------|-----0---------------4-------1---3-------0---3---|
G|-1-----------1-----------1-----------1-----------|-0---------------5-------0-----------------------|
D|-------------------------------------------------|-------------5-----------------------3-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------|-------------------------------------------------|-------------------------1---1---1---1---1---1---|
B|---------1---|-4---4---4---4---4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---2---2---2---2---2---2---|
G|-----0-------|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---1---1---1---1---1---1---|
D|-1-----------|-5---5---5---5---5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
E|-------------|-------------------------------------------------|-------------------------------------------------|


E|-1---1---1---------------------------------------|------|-3------|-3-----3-----|
B|-0---0---0---4---4---4---3---3---3---3---3---3---|------|-4------|-4-----4-----|
G|-0---0---0---5---5---5---5---5---5---4---4---4---|------|-5------|-5-----------|
D|-------------5---5---5---5---5---5---3---3---3---|------|--------|-------------|
A|-------------------------------------------------|------|--------|-------------|
E|-------------------------------------------------|------|--------|-------------|


E|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|--------|


E|--------|-------|-------|-------------|-------------|--------|--------|--------|
B|--------|-------|-------|-------------|-------------|--------|--------|--------|
G|--------|-------|-------|-------------|-------------|--------|--------|--------|
D|--------|-------|-------|-------------|-------------|--------|--------|--------|
A|--------|-------|-------|-------------|-------------|--------|--------|--------|
E|--------|-------|-------|-------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
