Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|-----------------------------------------|
B|-----------------------------------------------|-----------------------------------------|
G|-----------------------------------------------|---------7--6----------------------------|
D|-3------------------------------------3--2--2--|-2---4---7--6--------8---4---------------|
A|-3---------------2--2--1--1--------------------|-2---4---5--4--------8---4---5--4--2-----|
E|-1---0--0--0--0--------------0--0--0-----------|-0---2---------0--4--6---2------------4--|


E|-------------------------------------|------------------------------------------|
B|-------------------------------------|------------------------------------------|
G|----------------------7--------------|-------------------------6--6-------------|
D|----------------------7--------0--0--|-------------------------6--6--6--5--5----|
A|----------------------5--------0--0--|-------------------------4--4--6--5--5----|
E|-0--0-----0--0-----0--------0--1--1--|-0--0--2--0--0--3--2--2--------4--3--3----|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|-------------------------------------4----|
E|-0--0-----0--0-----0--0-----0--0--0--0--0--0--0--|-1--1-----1--1-----1--1--1--1--1--1-------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------5--4--------------------------|-------------------------------------------------5--5--|
D|-2--2-----3--3-----5--4--------------------------|-------------------------------------------------5--5--|
A|-2--2-----3--3-----3--2--------------------------|-------------------------------------------------3--3--|
E|-0--0-----1--1--------------0--0-----0--0-----0--|-0--0--0-----0--0--0-----0--0--0--0--0--0--0--0--------|


E|----------------------------|-------------------------------------------------|----------------------------|
B|----------------------------|-------------------------------------------------|----------------------------|
G|-5----5---------------------|-------------------------------------------------|-5----5---------------------|
D|-5----5----0--0--0--0--2----|-------------------------------------------------|-5----5----0--0--0--0--2----|
A|-3----3----0--0--0--0--2----|-------------------------------------------------|-3----3----0--0--0--0--2----|
E|-----------1--1--1--1--0----|-0--0-----0--0-----0--0-----0--0--0--0-----0--0--|-----------1--1--1--1--0----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0-----0--0-----0--0--0--0-----0--0--|-0-----0--0--0-----0--0--0--0--0-----0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------7--7--|-------------------------------------------7--7--|
E|-0--0--0-----0--0--0-----0--0--0--0--0--0--------|-0--0--0-----0--0--0-----0--0--0--0--0--0--------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------5--4--------------------------|-------------------------------------------------5--5--|
D|-2--2-----3--3-----5--4--------------------------|-------------------------------------------------5--5--|
A|-2--2-----3--3-----3--2--------------------------|-------------------------------------------------3--3--|
E|-0--0-----1--1--------------0--0-----0--0-----0--|-0--0--0-----0--0--0-----0--0--0--0--0--0--0--0--------|


E|----------------------------|-------------------------------------------------|----------------------------|
