Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------|--------------------------|--------------------------|
B|-----------1----1----1----|-----------1----1----1----|----------------1----1----|
G|--------------------------|--------------------------|--------------------------|
D|-2----2-------------------|-2----2-------------------|-2----2----2--------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|------1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|-2------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|----------------1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2----2--------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-1----1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|--------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|--------------------------|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2----2----|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-----------1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2-------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|-----------1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|-2----2-------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|-------------|
B|-------------|-1------------------------|-1------------------------|-------------|
G|-------------|--------------------------|--------------------------|-------------|
D|-------------|------2----2----2----2----|------2----2----2----2----|-------------|
A|-------------|--------------------------|--------------------------|-------------|
E|-------------|--------------------------|--------------------------|-------------|


E|--------------------------|--------------------------|--------------------------|
B|------1----1----1----1----|-1------------------------|---------------------1----|
G|--------------------------|--------------------------|--------------------------|
D|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|------1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|----------------1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2----2--------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|------1----1----1----1----|-----------1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2------------------------|-2----2-------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-----------1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2-------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|------1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|--------------------------|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2----2----|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-1----1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|--------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|------1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|-2------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|----------------1----1----|-1----1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2----2--------------|--------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-1----1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|--------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|-1------------------------|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|------2----2----2----2----|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-1----1----1----1----1----|-1------------------------|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|--------------------------|------2----2----2----2----|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|-1----1----1----1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|--------------------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1----1----1----1----1----|----------------1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|--------------------------|-2----2----2--------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|------1---------1----1----|----------------1----1----|
G|-------------|--------------------------|-----------5--------------|--------------------------|
D|-------------|-2----2-------------------|-2------------------------|-2----2----2--------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|------1----1----1----1----|----------------1----1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2------------------------|-2----2----2--------------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|------1----1----1----1----|-1------------------------|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2------------------------|------2----2----2----2----|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


E|-------------|--------------------------|--------------------------|--------------------------|
B|-------------|-----------1----1----1----|-----------1----1----1----|---------------------1----|
G|-------------|--------------------------|--------------------------|--------------------------|
D|-------------|-2----2-------------------|-2----2-------------------|-2----2----2----2---------|
A|-------------|--------------------------|--------------------------|--------------------------|
E|-------------|--------------------------|--------------------------|--------------------------|


