Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------------------|---------5---------------5-------|---------7---------------5-------|
D|---------5---------------3-------|---------5---------------5-------|---------7---------------7-------|
A|-3-----------------------3-------|-3---------------3---------------|-5-------------------------------|
E|-----------------1---------------|---------------------------------|-----------------5---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7---------------5-------|---------4---------------2-------|---------------------------------|
D|---------7---------------7-------|---------------------------------|---------5---------------3-------|
A|-5-------------------------------|---------5---------------5-------|---------5---------------3-------|
E|-----------------5---------------|-3---------------3---------------|-3---------------1---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---------------5-------|---------2-----------------------|---------5-----------------------|
D|---------5---------------5-------|---------3---------------5-------|---------5---------------3-------|
A|-3---------------3---------------|-------------------------5-------|-3-----------------------3-------|
E|---------------------------------|-1---------------3---------------|-----------------1---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---------------5-------|---------2---------------5-------|---------2-----------------------|
D|---------5---------------5-------|-------------------------5-------|-------------------------5-------|
A|-3---------------3---------------|---------3-------3---------------|---------3---------------5-------|
E|---------------------------------|-1-------------------------------|-1---------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------------------|---------5---------------5-------|---------7---------------5-------|
D|---------5---------------3-------|---------5---------------5-------|---------7---------------7-------|
A|-3-----------------------3-------|-3---------------3---------------|-5-------------------------------|
E|-----------------1---------------|---------------------------------|-----------------5---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7---------------5-------|---------4---------------2-------|---------------------------------|
D|---------7---------------7-------|---------------------------------|---------5---------------3-------|
A|-5-------------------------------|---------5---------------5-------|---------5---------------3-------|
E|-----------------5---------------|-3---------------3---------------|-3---------------1---------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------5---------------5-------|---------2-----------------------|
D|---------5---------------5-------|---------3---------------5-------|
A|-3---------------3---------------|-------------------------5-------|
E|---------------------------------|-1---------------3---------------|





Track 2: Track 2

E|---------8-----------8-----------|-----8---7---5-------------------|---------10----------8-----------|
B|-5---8-------5---8-------4---5---|-8-------------------7---8-------|-6---7-------6---7---------------|
G|---------------------------------|-----------------------------9---|-------------------------5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-----------------------5-------|---------7-----------5-----------|---------------------------------|
B|-------------10------6-------7---|---------------------------------|-8-----------6-------6---5---3---|
G|-----5---7-----------------------|-4---7-------4---5-----------4---|---------4-----------------------|
D|---------------------------------|-------------------------5-------|-----5---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------7---9---7---------------|---------9---7---7---------|---------5-------5---------------|
D|-----10--------------10--7---6---|-3---10--------------------|-5---7---------------7---5-------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5---------------5---|-6---5-----------5---------------|---------------------------------|
G|---------5-----------------------|---------7-----------7---5-------|-7-------5---4-------------------|
D|-5---7---------------------------|---------------------------------|-----7---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------8-----------8-----------|-----8---7---5-------------------|---------10----------8-----------|
B|-5---8-------5---8-------4---5---|-8-------------------7---8-------|-6---7-------6---7---------------|
G|---------------------------------|-----------------------------9---|-------------------------5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-----------------------5-------|---------7-----------5-----------|---------------------------------|
B|-------------10------6-------7---|---------------------------------|-8-----------6-------6---5---3---|
G|-----5---7-----------------------|-4---7-------4---5-----------4---|---------4-----------------------|
D|---------------------------------|-------------------------5-------|-----5---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------------------------------|---------------------------|
B|---------------------------------|---------------------------|
G|---------7---9---7---------------|---------9---7---7---------|
D|-----10--------------10--7---6---|-3---10--------------------|
A|---------------------------------|---------------------------|
E|---------------------------------|---------------------------|



