Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|---------------------------------|---------------------------------|
 E|--------|--------|--------|-------------0---0---0-----------|---------------------------------|
 B|--------|--------|--------|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|
F#|--------|--------|--------|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|
C#|--------|--------|--------|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|
F#|--------|--------|--------|-------------------------0---0---|-0---0---------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|-------------0---0---0-----------|
 B|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|-7---7---7---3---3---3---2---2---|
F#|---------------------------------|---------5---5---5---5-----------|-7---7---7---3---3---3---0---0---|
C#|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|-5---5---5---1---1---1---0---0---|
F#|---------------------------------|---------5---5---5---5---3---3---|-------------------------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|
 B|-2---2-----------2-----------3---|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|
F#|-0---0-------0---0-------3---3---|---------------------------------|---------5---5---5---5-----------|
C#|-0---0---1-------1---3-------3---|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|
F#|-0---0---------------------------|---------------------------------|---------5---5---5---5---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-------------0---0---0-----------|---------------------------------|-5---5---5---9---9---9---2---2---|
 B|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|-3---3---3---7---7---7---0---0---|
F#|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|---------------------------------|
C#|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|-5---5---5---8---8---8---3---3---|
F#|-------------------------0---0---|-0---0---------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-2---2-------------------7---7---|-------------0---0---0-----------|---------------------------------|
 B|-0---0---3---3---3---3---5---5---|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|
F#|---------5---5---5---5-----------|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|
C#|-3---3-------------------3---3---|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|
F#|---------5---5---5---5---3---3---|-------------------------0---0---|-0---0---------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|-------------0---0---0-----------|
 B|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|-7---7---7---3---3---3---2---2---|
F#|---------------------------------|---------5---5---5---5-----------|-7---7---7---3---3---3---0---0---|
C#|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|-5---5---5---1---1---1---0---0---|
F#|---------------------------------|---------5---5---5---5---3---3---|-------------------------0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|
 B|-2---2-----------2-----------3---|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|
F#|-0---0-------0---0-------3---3---|---------------------------------|---------5---5---5---5-----------|
C#|-0---0---1-------1---3-------3---|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|
F#|-0---0---------------------------|---------------------------------|---------5---5---5---5---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-------------0---0---0-----------|---------------------------------|-5---5---5---9---9---9---2---2---|
 B|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|-3---3---3---7---7---7---0---0---|
F#|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|---------------------------------|
C#|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|-5---5---5---8---8---8---3---3---|
F#|-------------------------0---0---|-0---0---------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-2---2-------------------7---7---|---------------------------------|---------------------------------|
 B|-0---0---3---3---3---3---5---5---|---------------------------------|---------------------------------|
F#|---------5---5---5---5-----------|---------------------------------|-------------------------8-------|
C#|-3---3-------------------3---3---|-5---------------5-------8-------|-----------------5---------------|
F#|---------5---5---5---5---3---3---|-----0-------0-------0-------3---|-----3---3---3-------3-------3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-------------------------5-------|-----------------7-------3-------|---------------------------------|
C#|-----------------8---------------|---------------------------------|-5---------------5-------8-------|
F#|-5---5-------5-------5-------8---|-8---8---8---0-------5-------3---|-----0-------0-------0-------3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-------------------------8-------|-------------------------5-------|-----------------7-------3-------|
C#|-----------------5---------------|-----------------8---------------|---------------------------------|
F#|-----3---3---3-------3-------3---|-5---5-------5-------5-------8---|-8---8---8---0-------5-------3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-------------------------8-------|-------------------------5-------|
C#|-5---------------5-------8-------|-----------------5---------------|-----------------8---------------|
F#|-----0-------0-------0-------3---|-----3---3---3-------3-------3---|-5---5-------5-------5-------8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7-------3-------|---------------------------------|-------------------------8-------|
C#|---------------------------------|-5---------------5-------8-------|-----------------5---------------|
F#|-8---8---8---0-------5-------3---|-----0-------0-------0-------3---|-----3---3---3-------3-------3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-------------------------5-------|-----------------7-------3-------|---------------------------------|
C#|-----------------8---------------|---------------------------------|-0-------0---0-------0---0---0---|
F#|-5---5-------5-------5-------8---|-8---8---8---0-------5-------3---|-0-------0---0-------0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----0-------0---0---0---0---0---|-5---5---5-----------5-------5---|-8---8---8-----------3-------3---|
F#|-----0-------0---0---0---0---0---|-5---5---5-----------5-------5---|-8---8---8-----------3-------3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
