Title: 
Artist: 
Album: 
Author: 


Track 1: ?????

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|
A|--------|--------|--------|--------|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|
D|--------|--------|--------|--------|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---9----|-4---4---4---0---0---0---3---3---|
A|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---9----|-4---4---4---0---0---0---3---3---|
D|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---9----|-4---4---4---0---0---0---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---0---0---0---0---0---0---0---|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|
A|-3---0---0---0---0---0---0---0---|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|
D|-3---0---0---0---0---0---0---0---|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|-4---4---4---0---0---0---3---3---|
A|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|-4---4---4---0---0---0---3---3---|
D|-4---4---4---0---0---0---3---3---|-3---0---0---0---0---0---0---0---|-4---4---4---0---0---0---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---0---0---0---0---0---0---0---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-3---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-3---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6---6---|---------------------------------|---------------------------------|
