Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35------38------35------38------|-35------38------35--38------38--|-35------38------35------38------|
C|-49--------------53--------------|-53--------------53--------------|-53--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------38------35--38------38--|-35------38------35------38------|-35------38------35--38------38--|
C|-53--------------53--------------|-53--------------53--------------|-53--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------38------35------38------|-35------38------35--38------38--|
C|-53------53------53------53------|-53------53------53------53------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|





Track 2: Track 2

D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-------------5---------------5---|------------------------------|-------------5---------------5---|
G|-----5---------------5-----------|-----5-------5-------5---5----|-----5---------------5-----------|
D|-3-------3-------3-------3-------|-3-------3-------3------------|-3-------3-------3-------3-------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|-7-------------------2---2----|---------------------------------|------------------------------|
C|-----5-----------5------------|-------------5---------------5---|------------------------------|
G|-------------5----------------|-----5---------------5-----------|-----5-------5-------5---5----|
D|---------3--------------------|-3-------3-------3-------3-------|-3-------3-------3------------|


D|---------------------------------|------------------------------|
A|---------------------------------|------------------------------|
F|---------------------------------|-7-------------------2---2----|
C|-------------5---------------5---|-----5-----------5------------|
G|-----5---------------5-----------|-------------5----------------|
D|-3-------3-------3-------3-------|---------3--------------------|





Track 3: Track 3

F|---------------------------------|---------------------------|---------------------------------|
C|-------------5---------------5---|-------------5-------------|-------------5---------------5---|
G|-----5---------------5-----------|-----5---------------5-----|-----5---------------5-----------|
D|-3-------3-------3-------3-------|-3-------3-------3---------|-3-------3-------3-------3-------|


F|-7-------------------2-----|---------------------------------|---------------------------|
C|-----5-----------5---------|-------------5---------------5---|-------------5-------------|
G|-------------5-------------|-----5---------------5-----------|-----5---------------5-----|
D|---------3-----------------|-3-------3-------3-------3-------|-3-------3-------3---------|


F|---------------------------------|-7-------------------2-----|
C|-------------5---------------5---|-----5-----------5---------|
G|-----5---------------5-----------|-------------5-------------|
D|-3-------3-------3-------3-------|---------3-----------------|



