Title: Such Great Heights
Artist: Iron and Wine
Album: 
Author: 


Track 1: Gtr. 1

E|---------------0--------|---------------------------|---------------------------|
B|-1----------------------|----------1----------------|-----1-----------------1---|
G|------0-----------------|-0-----------------0-------|--------------0------------|
D|----------2-------------|-----2-----------------2---|-2----------------2--------|
A|-3-----------------3----|--------------3------------|---------3-----------------|
E|------------------------|---------------------------|---------------------------|


E|---------------3-----------|---------------------------|-----3---------------------|
B|-0-------------------------|----------0----------------|-----------------------0---|
G|------0--------------------|-0-----------------0-------|--------------0------------|
D|----------0----------------|-----0-----------------0---|-0----------------0--------|
A|-------------------0---2---|---------------------------|---------------------------|
E|-3-------------------------|--------------3------------|---------3-----------------|


E|------------------------|---------------------------|---------------------------|
B|---------------0--------|---------------------------|-----0---------------------|
G|-0----------------------|----------0--------0-------|-----------------------0---|
D|------0-----------------|-0---------------------3---|-3------------0------------|
A|----------3-------------|-----3---------------------|------------------3--------|
E|-1-----------------1----|--------------1------------|---------1-----------------|


E|---------------0--------|---------------------------|-----3------------------------|
B|-1----------------------|----------1---0------------|--------------------------0---|
G|------0-----------------|-0-----------------0-------|-----------------0------------|
D|----------2-------------|-----2-----------------0---|-0-------------------0--------|
A|-3-----------------3----|---------------------------|---------0---2----------------|
E|------------------------|--------------3------------|------------------------------|


E|---------------------0---0----|---------------------------|---------------------------|
B|-1---1------------------------|----------1----------------|-----1-----------------1---|
G|---------0--------------------|-0-----------------0-------|--------------0------------|
D|-------------2---2------------|-----2-----------------2---|-2----------------2--------|
A|-3---3-------------------3----|-3------------3------------|---------3-----------------|
E|------------------------------|---------------------------|---------------------------|


E|---------------3-----------|---------------------------|-----3---------------------|
B|-0-------------------------|----------0----------------|-----------------------0---|
G|------0--------------------|-0-----------------0-------|--------------0------------|
D|----------0----------------|-----0-----------------0---|-0----------------0--------|
A|-------------------0---2---|---------------------------|---------------------------|
E|-3-------------------------|--------------3------------|---------3-----------------|


E|------------------------|---------------------------|---------------------------|
B|---------------0--------|---------------------------|-----0---------------------|
G|-0----------------------|----------0--------0-------|-----------------------0---|
D|------0-----------------|-0---------------------3---|-3------------0------------|
A|----------3-------------|-----3---------------------|------------------3--------|
E|-1-----------------1----|--------------1------------|---------1-----------------|


E|---------------0--------|---------------------------|-----3------------------------|
B|-1----------------------|----------1---0------------|--------------------------0---|
G|------0-----------------|-0-----------------0-------|-----------------0------------|
D|----------2-------------|-----2-----------------0---|-0-------------------0--------|
A|-3-----------------3----|---------------------------|---------0---2----------------|
E|------------------------|--------------3------------|------------------------------|


E|--------|
B|-1------|
G|--------|
D|--------|
A|-3------|
E|--------|





Track 2: Mandolin

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-12-----|-12-----13--12--|---------------12-------|-15-----|
B|--------|--------|--------|-13-----|-13-------------|------13----------------|-12-----|
G|--------|--------|--------|-12-----|-12-------------|------------------------|-12-----|
D|--------|--------|--------|--------|----------------|------------------------|--------|
A|--------|--------|--------|--------|----------------|------------------------|--------|
E|--------|--------|--------|--------|----------------|------------------------|--------|


E|-15-----17--15--|----------------15--12--|-13-----|-13-----13--12--|-12---------12----|
B|-12-------------|------12----------------|-13-----|-13-------------|------13----------|
G|-12-------------|------------------------|-12-----|-12-------------|------------------|
D|----------------|------------------------|--------|----------------|------------------|
A|----------------|------------------------|--------|----------------|------------------|
E|----------------|------------------------|--------|----------------|------------------|


E|-12-----13--12--|------15-----|-15----15---12---|-12-----|
B|-13-------------|-13---12-----|-12----12--------|-13-----|
G|-12-------------|------12-----|-12----12--------|-12-----|
D|----------------|-------------|-----------------|--------|
A|----------------|-------------|-----------------|--------|
E|----------------|-------------|-----------------|--------|



