Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------5---6---8---5---8---5---|-5---5---5---6---8---5---8---5---|-5---5---10--8---6---10--8---6---10--8---6---10--8---6---|
A|-5---6---6---6---6---6---6---6---|-5---6---6---6---6---6---6---6---|-8---6---6---6---6---6---6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------5---6---8---5---8---5---|-5---5---5---6---8---5---8---5---|-5---5---10--8---6---10--8---6---10--8---6---10--8---6---|
A|-5---6---6---6---6---6---6---6---|-5---6---6---6---6---6---6---6---|-8---6---6---6---6---6---6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------5---6---8---5---8---5---|-5---5---5---6---8---5---8---5---|-5---5---10--8---6---10--8---6---10--8---6---10--8---6---|
A|-5---6---6---6---6---6---6---6---|-5---6---6---6---6---6---6---6---|-8---6---6---6---6---6---6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------5---6---8---5---8---5---|-5---5---5---6---8---5---8---5---|-5---5---10--8---6---10--8---6---10--8---6---10--8---6---|
A|-5---6---6---6---6---6---6---6---|-5---6---6---6---6---6---6---6---|-8---6---6---6---6---6---6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------5---6---8---5---8---5---|-5---5---5---6---8---5---8---5---|-5---5---10--8---6---10--8---6---10--8---6---10--8---6---|
A|-5---6---6---6---6---6---6---6---|-5---6---6---6---6---6---6---6---|-8---6---6---6---6---6---6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------5---6---8---5---8---5---|-5---5---5---6---8---5---8---5---|-5---5---10--8---6---10--8---6---10--8---6---10--8---6---|
A|-5---6---6---6---6---6---6---6---|-5---6---6---6---6---6---6---6---|-8---6---6---6---6---6---6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
