Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|---------------------------------|
B|--------|--------|--------|---------------------------|---------------------------------|
G|--------|--------|--------|---------------------------|---------------------------------|
D|--------|--------|--------|---------------------------|---------------------------------|
A|--------|--------|--------|-9---9---9----9---9---9----|-7---7---7---7---7---7---7---7---|
E|--------|--------|--------|-7---7---7----7---7---7----|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------------------1---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-------1--1--1--3--1--1--3---------1--1--1--3--1--1------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1--2------------------------1--2------------------------|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|-----------------------------------------------------1---|-----------------------------------------------------3---|
A|-------1--1--1--3--1--1--3---------1--1--1--3--1--1------|-------1--1--1--3--1--1--3---------1--1--1--3--1--1------|
E|-1--2------------------------1--2------------------------|-1--2------------------------1--2------------------------|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|-----------------------------------------------------1---|
D|-----------------------------------------------------3---|---------------------------------------------------------|
A|-------1--1--1--3--1--1--3---------1--1--1--3--1--1------|-------1--1--1--3--1--1--3---------1--1--1--3--1--1------|
E|-1--2------------------------1--2------------------------|-1--2------------------------1--2------------------------|


E|--------|----------1----1--------------------------|--------------------|--------|
B|--------|----1--4----------4--1--------------------|--------------------|--------|
G|-1------|-3----------------------3--1--------------|--------------------|--------|
D|--------|------------------------------3--1--------|--------------------|--------|
A|--------|------------------------------------3--1--|--------------------|--------|
E|--------|------------------------------------------|-4--1----0-----0----|-0------|


E|--------------------|---------------------------------|---------------------------------|
B|--------------------|---------------------------------|---------------------------------|
G|--------------------|---------------------------------|---------------------------------|
D|-4------------------|-4---4---4---4---4---4---6---5---|-5---5---5---5---5---5---5---5---|
A|-----4--------------|-4---4---4---4---4---4---6---5---|-5---5---5---5---5---5---5---5---|
E|---------3-----2----|---------------------------------|---------------------------------|


