Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|-7--------------5----|-7--------------5----|-3----3----1----0----|-0-------------------|
B|--------|-7--------------5----|-7--------------5----|-3-------------------|-0-------------------|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|------------------------|------------------------|
B|---------------------|------------------------|------------------------|------------------------|
G|---------------------|-2----2---4---4----7----|-7----6---7---9----4----|-7----6---7---4----2----|
D|---------------------|------------------------|------------------------|------------------------|
A|---------------------|------------------------|------------------------|------------------------|
E|---------------------|------------------------|------------------------|------------------------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|------------------------|------------------------|
G|--------|-2----2---4---4----7----|-7----6---7---9----4----|-7----6---7---4----2----|
D|-2------|------------------------|------------------------|------------------------|
A|--------|------------------------|------------------------|------------------------|
E|--------|------------------------|------------------------|------------------------|


E|--------|------------------------|-----------------|-------------|-------------|
B|--------|------------------------|-----------------|-------------|-------------|
G|--------|-2----0---2---5----7----|-7----5----2-----|-10----7-----|-5-----2-----|
D|-2------|------------------------|-----------------|-------------|-------------|
A|--------|------------------------|-----------------|-------------|-------------|
E|--------|------------------------|-----------------|-------------|-------------|


E|-7--------------5----|-7--------------5----|-3----3----1----0----|-0-------------------|
B|-7--------------5----|-7--------------5----|-3-------------------|-0-------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------------|------------------------------|-------------|--------------7-----|
B|---------------------------|------------------------------|-------------|--------------------|
G|-2-----2---4---5---4---2---|------------------------------|-------------|--------------------|
D|---------------------------|-0----0---2---4---5---4-------|-------------|-7----9---7---------|
A|---------------------------|--------------------------0---|-3-----0-----|--------------------|
E|---------------------------|------------------------------|-------------|--------------------|


E|-7--------------5----|-7--------------5----|-3----3----1----0----|-0-------------------|
B|-7--------------5----|-7--------------5----|-3-------------------|-0-------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|------------------------|------------------------|
B|---------------------|------------------------|------------------------|------------------------|
G|---------------------|-2----2---4---4----7----|-7----6---7---9----4----|-7----6---7---4----2----|
D|---------------------|------------------------|------------------------|------------------------|
A|---------------------|------------------------|------------------------|------------------------|
E|---------------------|------------------------|------------------------|------------------------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|------------------------|------------------------|
G|--------|-2----2---4---4----7----|-7----6---7---9----4----|-7----6---7---4----2----|
D|-2------|------------------------|------------------------|------------------------|
A|--------|------------------------|------------------------|------------------------|
E|--------|------------------------|------------------------|------------------------|


E|--------|---------------------------|---------------------|-----------------|---------------------------------|
B|--------|---------------------------|---------------------|-----------------|-10--10--10--7---0-------0-------|
G|--------|-2---------2---4---7---4---|---------------------|------9-----2----|---------------------2-------2---|
