Title: MADRECITA=MARIA=DEL=CARMEN
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|---------------|--------------------|--------|----------------|
B|-----------------|-1-----1---1---|-1-----0------------|--------|------1----0----|
G|------------0----|---------------|------------2---2---|-0------|-2--------------|
D|-------2---------|---------------|--------------------|--------|----------------|
A|-----------------|---------------|--------------------|--------|----------------|
E|-----------------|---------------|--------------------|--------|----------------|


E|---------------|-------------------|--------|---------------------|---------------|
B|---------------|-------------------|-0------|-0-------------------|-0-----0---0---|
G|-2---2---0-----|-0----2---2---0----|--------|----------------0----|---------------|
D|---------------|-------------------|--------|-----------3---------|---------------|
A|---------------|-------------------|--------|---------------------|---------------|
E|---------------|-------------------|--------|---------------------|---------------|


E|-----------------|-------------|---------------------|------------------------|--------|
B|-0---------------|-------------|------0--------------|------------------------|--------|
G|-------2----0----|-0-----------|-0---------2----0----|-0---------0---0--------|-2------|
D|-----------------|------3------|---------------------|------3------------3----|--------|
A|-----------------|-------------|---------------------|------------------------|--------|
E|-----------------|-------------|---------------------|------------------------|--------|


E|-----------------|-----------------|-0---------------|--------------------|-0---------------|
B|-----------------|-1-----1----3----|-------3----1----|-0-------------1----|-------3----1----|
G|-2----------0----|-----------------|-----------------|-----2---0----------|-----------------|
D|-------2---------|-----------------|-----------------|--------------------|-----------------|
A|-----------------|-----------------|-----------------|--------------------|-----------------|
E|-----------------|-----------------|-----------------|--------------------|-----------------|


E|-1------|-1----------0----|-1----0---------1----|-1----3----3----1----|-0---------------------|
B|--------|-------3---------|-----------3---------|---------------------|-----3---1-----1---3---|
G|--------|-----------------|---------------------|---------------------|-----------------------|
D|--------|-----------------|---------------------|---------------------|-----------------------|
A|--------|-----------------|---------------------|---------------------|-----------------------|
E|--------|-----------------|---------------------|---------------------|-----------------------|


E|-0-------------------|-0----1----1----0----|-----------------------|---------------------|
B|------3----1----3----|---------------------|-3---1---0-----0---1---|-3----1----0----1----|
G|---------------------|---------------------|-----------------------|---------------------|
D|---------------------|---------------------|-----------------------|---------------------|
A|---------------------|---------------------|-----------------------|---------------------|
E|---------------------|---------------------|-----------------------|---------------------|


E|------1----0---------|-0----------0---|--------|-----------0---------|-------------|
B|-3--------------3----|--------3-------|-1------|-1--------------3----|-1------0----|
G|---------------------|----------------|--------|---------------------|-------------|
D|---------------------|----------------|--------|---------------------|-------------|
A|---------------------|----------------|--------|---------------------|-------------|
E|---------------------|----------------|--------|---------------------|-------------|


E|---------------------|-------------|-------0---------|-------------|---------------------|
B|----------------0----|-------------|------------3----|-1------0----|---------------------|
G|-2----0----2---------|-2----0------|-0---------------|-------------|-2----0----2----0----|
D|---------------------|-------------|-----------------|-------------|---------------------|
A|---------------------|-------------|-----------------|-------------|---------------------|
E|---------------------|-------------|-----------------|-------------|---------------------|


E|--------|-------1----0----|-------------|---------------------|-----------------|
B|-0------|-0---------------|-3------1----|-0----3----1---------|-1----0----------|
G|--------|-----------------|-------------|----------------2----|------------2----|
D|--------|-----------------|-------------|---------------------|-----------------|
A|--------|-----------------|-------------|---------------------|-----------------|
E|--------|-----------------|-------------|---------------------|-----------------|


E|---------------------|-----------------|---------------------|--------|-------0---------|
B|-0----3----1---------|-1----0----------|-0----1----0---------|--------|------------3----|
G|----------------2----|------------2----|----------------2----|-0------|-0---------------|
D|---------------------|-----------------|---------------------|--------|-----------------|
A|---------------------|-----------------|---------------------|--------|-----------------|
E|---------------------|-----------------|---------------------|--------|-----------------|


E|-------------|---------------------|-------------|-------0---------|-------------|
B|-1------0----|----------------0----|-------------|------------3----|-1------1----|
G|-------------|-2----0----2---------|-2----0------|-0---------------|-------------|
D|-------------|---------------------|-------------|-----------------|-------------|
A|-------------|---------------------|-------------|-----------------|-------------|
E|-------------|---------------------|-------------|-----------------|-------------|


E|----------------0----|-1------|-1----------0----|-1----0---------0----|-1----3----3----1----|
B|-3----1----3---------|--------|-------3---------|-----------3---------|---------------------|
G|---------------------|--------|-----------------|---------------------|---------------------|
D|---------------------|--------|-----------------|---------------------|---------------------|
A|---------------------|--------|-----------------|---------------------|---------------------|
E|---------------------|--------|-----------------|---------------------|---------------------|


E|-0---------------------|-0-------------------|-0----1----1----0----|-----------------------|
B|-----3---1-----1---3---|------3----1----3----|---------------------|-3---1---0-----0---1---|
G|-----------------------|---------------------|---------------------|-----------------------|
D|-----------------------|---------------------|---------------------|-----------------------|
A|-----------------------|---------------------|---------------------|-----------------------|
E|-----------------------|---------------------|---------------------|-----------------------|


E|---------------------|------1----0---------|--------|-----------------|-----------------|
B|-3----1----0----1----|-3--------------3----|-1------|-1---------------|-1----0----1-----|
G|---------------------|---------------------|--------|------------0----|------0----0-----|
D|---------------------|---------------------|--------|-------2---------|------3----2-----|
A|---------------------|---------------------|--------|-----------------|-----------------|
E|---------------------|---------------------|--------|-----------------|-----------------|



