Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-------------------------------------|
B|-----------------------------------|-----------------------------------|-------------------------------------|
G|-----------------------------------|-----------------------------------|-------------------------------------|
D|-----------------------------------|-----------------------------------|-----------------5--7--5---3--5--3---|
A|-----------------5--7--5---0---3---|-----------------5--7--5---0---8---|-------------------------------------|
D|-0---0-------0---------------------|-0---0-------0---------------------|-0---0-------0-----------------------|


E|-------------------------|-----------------------------------|-----------------------------------|
B|-------------------------|-----------------------------------|-----------------------------------|
G|-------------------------|-----------------------------------|-----------------------------------|
D|-2--3--2---3---5---2-----|-----------------------------------|-----------------------------------|
A|-------------------0-----|-----------------5--7--5---0---3---|-----------------5--7--5---0---8---|
D|-------------------------|-0---0-------0---------------------|-0---0-------0---------------------|


E|-------------------------------------|-------------------------|------------------------------------|
B|-------------------------------------|-------------------------|------------------------------------|
G|-------------------------------------|-------------------------|------------------------------------|
D|-----------------5--7--5---3--5--3---|-2--3--2---3---5---2-----|---------5--------------------------|
A|-------------------------------------|-------------------0-----|---------5--------------------------|
D|-0---0-------0-----------------------|-------------------------|-0---0---5----0---7--0--5--0--0--0--|


E|---------------------------------|------------------------------------|---------------------------------|
B|---------------------------------|------------------------------------|---------------------------------|
G|---------------------------------|------------------------------------|---------------------------------|
D|-0----3--------------------------|---------5--------------------------|-0----3--------------------------|
A|-0----3--------------------------|---------5--------------------------|-0----3--------------------------|
D|-0----3----0---7--0--5--0--0--0--|-0---0---5----0---7--0--5--0--0--0--|-0----3----0---7--0--5--0--0--0--|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|-0---0-------3---5-----------0---|-3---3----0---5----3---3---|-2----2----3---2---0---0---|
A|-0---0---------------5---7---0---|-3---3----0---5----3---3---|-2----2----------------0---|
D|-0---0-----------------------0---|-3---3----0---5----3---3---|-2----2----------------0---|


E|------------------------|-----------------------------------|-----------------------------------|
B|------------------------|-----------------------------------|-----------------------------------|
G|-2----2---2----3---3----|-----------------------------------|-----------------------------------|
D|-2----2---2----3---3----|-----------------------------------|-----------------------------------|
A|-0----0---0----1---1----|-----------------5--7--5---0---3---|-----------------5--7--5---0---8---|
D|------------------------|-0---0-------0---------------------|-0---0-------0---------------------|


E|-------------------------------------|-------------------------|------------------------------------|
B|-------------------------------------|-------------------------|------------------------------------|
G|-------------------------------------|-------------------------|------------------------------------|
D|-----------------5--7--5---3--5--3---|-2--3--2---3---5---2-----|---------5--------------------------|
A|-------------------------------------|-------------------0-----|---------5--------------------------|
D|-0---0-------0-----------------------|-------------------------|-0---0---5----0---7--0--5--0--0--0--|


E|---------------------------------|------------------------------------|---------------------------------|
B|---------------------------------|------------------------------------|---------------------------------|
G|---------------------------------|------------------------------------|---------------------------------|
D|-0----3--------------------------|---------5--------------------------|-0----3--------------------------|
A|-0----3--------------------------|---------5--------------------------|-0----3--------------------------|
D|-0----3----0---7--0--5--0--0--0--|-0---0---5----0---7--0--5--0--0--0--|-0----3----0---7--0--5--0--0--0--|


E|---------------------------------|---------------------------|---------------------------|
