Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|-----------------------------------------------------------------|------------------------------------------------------|
D|--------|-----------------------------------------------------------------|------------------------------------------------------|
A|--------|-----------------------------------------------------------------|------------------------------------------------------|
E|--------|-----------------------------------------------------------------|------------------------------------------------------|
A|-1------|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-|-1---1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--|


G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|-4-4-4------------------------------4-4-4--4-4-4---------|-4-4-4---------------------------------------------------|
A|--------1-1-1--1-1-1--1-1-1--4-4-4----------------1-1-1--|--------1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-------------4-4-4--------------5-5-5--|-------------4-4-4--------------5-5-5--|
A|-1--4--1--4---------1--4--1--4---------|-1--4--1--4---------1--4--1--4---------|


G|-----------------------------------------------------|---------------------------------------------------|
D|-----------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------|
E|-------------4-4-4--------------5-5-5----------------|-4------------------------4------------------------|
A|-1--4--1--4---------1--4--1--4---------1-1-1--1-1-1--|------1--1--1---1--1--1--------1--1--1---1--1--1---|


G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-4-----------------------------4---------|-------------4-4-4--------------5-5-5--|
A|------1--1--1---1--1--1---4---------1----|-1--4--1--4---------1--4--1--4---------|


G|-----------------------------------------------------|---------------------------------|
D|-----------------------------------------------------|---------------------------------|
A|-----------------------------------------------------|---------------------------------|
E|-------------4-4-4--------------5-5-5----------------|---------------------------------|
A|-1--4--1--4---------1--4--1--4---------1-1-1--1-1-1--|-1-------------------------------|


G|-----------------------|------------|
D|-----------------------|------------|
A|-----------------------|------------|
E|-----------------------|------------|
A|-----------------------|------------|





Track 2: Track 2

C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-49----49----49----49----49----49----49----49----|-----------------------------------------------------------------|
C|-------------------------------------------------|---------------------------------43------41------41------41------|
C|-------------------------------------------------|-3838383838383838383838383838383838--------------38--------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-3636363636363636363636363636363636363636363636363636363636363636|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----38----38----38----38----38----38----38----|-38----38----38----38----38----38----38----38----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-53----53----53----53----53----53----53----53----|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-38----38----38----38----38----38----38----38----|----38----38-38383838---38----38-38383838|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36---------36-36-36-36---------|


C|-------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------------|
C|-454545434343414138383838474747434343414138383838|-454545434343414138383838474747434343414138383836383838-383838-|
C|-363636363636363636363636363636363636363636363636|-363636363636363636363636363636363636363636363636363636-363636-|


C|-------------|-------------|--------|-----------------|----------------|----------------|
C|-------------|-------------|--------|-----------------|----------------|----------------|
C|-------------|-------------|--------|-----------------|----------------|----------------|
C|-59----59----|-59----59----|--------|-----------------|----------------|----------------|
C|-------------|-------------|--------|-----------------|----------------|----------------|
C|-------------|-------------|--------|-----------------|----------------|----------------|
C|-------------|-------------|--------|-----------------|----------------|----------------|


C|------------|
C|------------|
C|------------|
C|------------|
C|------------|
C|------------|
C|------------|





Track 3: Track 3

E|--------|-----------------------------------------------------------------|------------------------------------------------------|
B|--------|-----------------------------------------------------------------|------------------------------------------------------|
G|--------|-----------------------------------------------------------------|------------------------------------------------------|
D|--------|-----------------------------------------------------------------|------------------------------------------------------|
A|--------|-----------------------------------------------------------------|------------------------------------------------------|
E|-1------|-----------------------------------------------------------------|------------------------------------------------------|
A|-1------|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-|-1---1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|-4-4-4------------------------------4-4-4--4-4-4---------|-4-4-4---------------------------------------------------|
A|--------1-1-1--1-1-1--1-1-1--4-4-4----------------1-1-1--|--------1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--1-1-1--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-------------4-4-4--------------5-5-5--|-------------4-4-4--------------5-5-5--|
A|-1--4--1--4---------1--4--1--4---------|-1--4--1--4---------1--4--1--4---------|


E|-----------------------------------------------------|--------|--------|--------|
B|-----------------------------------------------------|--------|--------|--------|
G|-----------------------------------------------------|--------|--------|--------|
D|-----------------------------------------------------|--------|--------|--------|
