Title: The Hanging Of Grandpa John
Artist: Reanimator
Album: Burned Church Archive
Author: Steve S. Aka Reanimator (reani.mator.7@facebook.com)


Track 1: Track 4

E|---------------|---------------|---------------|-------------|---------------|---------------|
B|---------------|---------------|---------------|-------------|---------------|---------------|
G|---------------|---------------|---------------|-------------|---------------|---------------|
D|---------------|---------------|---------------|-------------|---------------|---------------|
A|-2--2--2-------|-2--2--2-------|-2--2--2---2---|-2---2-------|-2--2--2-------|-2--2--2-------|
E|-2--2--2-------|-2--2--2-------|-2--2--2---2---|-2---2-------|-2--2--2-------|-2--2--2-------|


E|----------------------------------------|------------------------------------|----------------------|
B|----------------------------------------|------------------------------------|----------------------|
G|----------------------------------------|------------------------------------|----------------------|
D|-------------------5-----5----5---4-----|---------------5-----5----5---4-----|-5-----5----5---4-----|
A|-2--2--2---2---2---3-----3----3---2-----|-2--2--2---2---3-----3----3---2-----|-3-----3----3---2-----|
E|-2--2--2---2---2------------------------|-2--2--2---2------------------------|----------------------|


E|------------------------------------|----------------------|----------------------|
B|------------------------------------|----------------------|----------------------|
G|------------------------------------|----------------------|----------------------|
D|---------------5-----5----5---4-----|-5-----5----5---4-----|-5-----5----5---4-----|
A|-2--2--2---2---3-----3----3---2-----|-3-----3----3---2-----|-3-----3----3---2-----|
E|-2--2--2---2------------------------|----------------------|----------------------|


E|----------------------|----------------------|-----------------------------------------------------------------------|
B|----------------------|----------------------|-----------------------------------------------------------------------|
G|----------------------|----------------------|-----------------------------------------------------------------------|
D|-5-----5----5---4-----|-5-----5----5---4-----|-5-----5----5---4-------------------5-----5----5---4-------------------|
A|-3-----3----3---2-----|-3-----3----3---2-----|-3-----3----3---2-----2--2--2---2---3-----3----3---2-----2--2--2---2---|
E|----------------------|----------------------|----------------------2--2--2---2------------------------2--2--2---2---|


E|---------------------------------------------------------------------|-------------------------------------------------------------------------|
B|---------------------------------------------------------------------|-------------------------------------------------------------------------|
G|---------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-5-----5----5---4-------------------5-----5----5---4-----------------|-------------------------------------------------------------------------|
A|-3-----3----3---2-----2--2--2---2---3-----3----3---2-----2-----------|-2-------------2-------------2-------2-------------2-------------2-------|
E|----------------------2--2--2---2------------------------2-----------|-0---0--0--0---0---0--0--0---0---0---2---2--2--2---2---2--2--2---2---2---|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-2-------------2-------------2-------4-------------4-------------4-------|-2-------------2-------------2-------4-------------4-------------4-------|
E|-3---3--3--3---3---3--3--3---3---3---2---2--2--2---2---2--2--2---2---2---|-0---0--0--0---0---0--0--0---0---0---2---2--2--2---2---2--2--2---2---2---|


E|-------------------------------------------------------------------------|---------------------------------------------------------------|
B|-------------------------------------------------------------------------|---------------------------------------------------------------|
G|-------------------------------------------------------------------------|---------------------------------------------------------------|
D|-------------------------------------------------------------------------|---------------------------------------------------------------|
A|-2-------------2-------------2-------4-------------4-------------4-------|-2-------------2-------------2---2---2-------------2-----------|
E|-3---3--3--3---3---3--3--3---3---3---2---2--2--2---2---2--2--2---2---2---|-2---2--2--2---2---2--2--2---2---2---2---2--2--2---2---2---2---|


E|-------------------------------------------------------|---------------------------------------------------------------|
B|-------------------------------------------------------|---------------------------------------------------------------|
G|-------------------------------------------------------|---------------------------------------------------------------|
D|-------------------------------------------------------|---------------------------------------------------------------|
