Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-----------------------3---|-0----0----0---0---0---0---|
B|-1----1----1---1---0---0---|-1----1----3---1---0---0---|-0----0----1---1---0---0---|
G|-0----0----0---0---0---0---|-2----2----2---2---2---2---|-4----4----4---4---4---4---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3---3---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------|---------------------------|-----------------------3---|-0----0----0---0---0---0---|
B|-5----3----1----0----|-1----1----1---1---0---0---|-1----1----3---1---0---0---|-0----0----1---1---0---0---|
G|-0----0----0----2----|-0----0----0---0---0---0---|-2----2----2---2---2---2---|-4----4----4---4---4---4---|
D|-5----5----5----2----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3----0----|-3----3----3---3---3---3---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
E|---------------------|---------------------------|---------------------------|---------------------------|


E|---------------------|---------------------------|---------------------------|---------------------------|
B|-5----3----1----0----|-1----1----1---1---0---0---|-1----1----3---1---0---0---|-0----0----1---1---0---0---|
G|-0----0----0----2----|-0----0----0---0---0---0---|-2----2----2---2---2---2---|-4----4----4---4---4---4---|
D|-5----5----5----2----|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3----0----|-3----3----3---3---3---3---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
E|---------------------|---------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-5---5---3---3---1---1---0---0---|-1----1----1---1---0---0---|-1----1----3---1---0---0---|
G|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|-2----2----2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3----3----3---3---3---3---|-0----0----0---0---0---0---|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-0----0----1---1---0---0---|-5---5---3---3---1---1---0---0---|-1----1----1---1---0---0---|
G|-4----4----4---4---4---4---|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|
D|-2----2----2---2---2---2---|-5---5---5---5---5---5---5---5---|-2----2----2---2---2---2---|
A|-0----0----0---0---0---0---|-3---3---3---3---3---3---3---3---|-3----3----3---3---3---3---|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|-1----1----3---1---0---0---|-0----0----1---1---0---0---|-5---5---3---3---1---1---0---0---|
G|-2----2----2---2---2---2---|-4----4----4---4---4---4---|-0---0---0---0---0---0---0---0---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-1----1----1---1---0---0---|-1----1----3---1---0---0---|-0----0----1---1---0---0---|
G|-0----0----0---0---0---0---|-2----2----2---2---2---2---|-4----4----4---4---4---4---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3---3---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-5---5---3---3---1---1---0---0---|-1----1----1---1---0---0---|-1----1----3---1---0---0---|
G|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|-2----2----2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3----3----3---3---3---3---|-0----0----0---0---0---0---|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-0----0----1---1---0---0---|-5---5---3---3---1---1---0---0---|-1----1----1---1---0---0---|
G|-4----4----4---4---4---4---|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|
D|-2----2----2---2---2---2---|-5---5---5---5---5---5---5---5---|-2----2----2---2---2---2---|
A|-0----0----0---0---0---0---|-3---3---3---3---3---3---3---3---|-3----3----3---3---3---3---|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|-1----1----3---1---0---0---|-0----0----1---1---0---0---|-5---5---3---3---1---1---0---0---|
G|-2----2----2---2---2---2---|-4----4----4---4---4---4---|-0---0---0---0---0---0---0---0---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-1----1----1---1---0---0---|-1----1----3---1---0---0---|-0----0----1---1---0---0---|
G|-0----0----0---0---0---0---|-2----2----2---2---2---2---|-4----4----4---4---4---4---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-3----3----3---3---3---3---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-5---5---3---3---1---1---0---0---|-1----1----1---1---0---0---|-1----1----3---1---0---0---|
G|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|-2----2----2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
