Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|------------------------------|------------------------------|------------------------------|
D|-2---2---2---2---2---2---0----|-------------------------0----|-5---5---5---5---5---5--------|
A|------------------------------|-3---3---3---3---3---3--------|-------------------------7----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-5---5---5---5---5---5---6----|------------------------------|-3---3---3---3---3---3--------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|-2---2---2---2---2---2---0----|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-------------------------0----|-5---5---5---5---5---5--------|------------------------------|
A|-3---3---3---3---3---3--------|-------------------------7----|-5---5---5---5---5---5---6----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2---2---2---2---2---2---0----|-------------------------0----|-5---5---5---5---5---5--------|
A|------------------------------|-3---3---3---3---3---3--------|-------------------------7----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-5---5---5---5---5---5---6----|------------------------------|-3---3---3---3---3---3--------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|------------------------------|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|-2-------2----2---2---2---2---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|-3-------3----3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-0-------0----0---0---0---0---|------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|-3-------3----3---3---3---3---|
D|-2-------2----2---2---2---2---|-0-------0----0---0---0---0---|------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-2---2---2---2---2---2---2---2---|------------------------------|-3---3---3---3---3---3--------|
D|---------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|-2---2---2---2---2---2---0----|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-------------------------0----|-5---5---5---5---5---5--------|------------------------------|
A|-3---3---3---3---3---3--------|-------------------------7----|-5---5---5---5---5---5---6----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2---2---2---2---2---2---0----|-------------------------0----|-5---5---5---5---5---5--------|
A|------------------------------|-3---3---3---3---3---3--------|-------------------------7----|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-5---5---5---5---5---5---6----|------------------------------|-3---3---3---3---3---3--------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|------------------------------|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|-2-------2----2---2---2---2---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|-3-------3----3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|-0-------0----0---0---0---0---|------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|-3-------3----3---3---3---3---|
D|-2-------2----2---2---2---2---|-0-------0----0---0---0---0---|------------------------------|


G|---------------------------------|--------|------------------------------|------------------------------|
D|---------------------------------|--------|-2---2---2---2---2---2---0----|-------------------------0----|
A|-2---2---2---2---2---2---2---2---|--------|------------------------------|-3---3---3---3---3---3--------|
D|---------------------------------|--------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5---5---5--------|------------------------------|-2---2---2---2---2---2---0----|
A|-------------------------7----|-5---5---5---5---5---5---6----|------------------------------|
D|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
