Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-5------5------5---5---------------|---------------------------------|
 B|---------------------------------|-0------0------0---0---------------|-0---6---5---0---3---5---0---1---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|-------------------------1----|
 B|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---1----|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|-------------------------1----|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|
F#|-------------------------1----|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|
 B|-0---6---5---0---3---5---1----|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---1----|-0---6---5---0---3---5---0---1---|
F#|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---1----|-0---6---5---0---3---5---0---1---|
 B|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---1----|-0---6---5---0---3---5---0---1---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|---------------------------------|---------------------------------|------------------------------|
 B|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0----|
F#|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0----|
 B|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0---1---|-0---6---5---0---3---5---0----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0-----------------------------0--0--0-----|-------------------------0--0--0-----------------|
 B|-1--1--1-----------------------------1--1--1-----|-------------------------1--1--1-----------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0-----------------------------0--0--0-----|-------------------------0--0--0-----0--0--0-----|
 B|-1--1--1-----------------------------1--1--1-----|-------------------------1--1--1-----1--1--1-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0-----------------------------0--0--0-----|-------------------------0--0--0-----------------|
 B|-0--0--0-----------------------------0--0--0-----|-------------------------0--0--0-----------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0-----------------------------0--0--0-----|-------------------------0--0--0-----0--0--0-----|
 B|-0--0--0-----------------------------0--0--0-----|-------------------------0--0--0-----0--0--0-----|


C#|--------------------------------------|----------------------------------|--------------------------------------|
G#|--------------------------------------|----------------------------------|--------------------------------------|
 E|--------------------------------------|----------------------------------|--------------------------------------|
 B|--------------------------------------|----------------------------------|--------------------------------------|
F#|--------------------------------------|----------------------------------|--------------------------------------|
 B|-12-13-12-10-12---0---0---13-15-13-12-|-13---0--0---0--0---0---0--0---0--|-12-13-12-10-12---0---0---13-15-13-12-|


C#|----------------------------------|--------------------------------------|----------------------------------|
G#|----------------------------------|--------------------------------------|----------------------------------|
 E|----------------------------------|--------------------------------------|----------------------------------|
 B|----------------------------------|--------------------------------------|----------------------------------|
F#|----------------------------------|--------------------------------------|----------------------------------|
 B|-13---0--0---0--0---0---0--0---0--|-12-13-12-10-12---0---0---13-15-13-12-|-13---0--0---0--0---0---0--0---0--|


C#|--------------------------------------|----------------------------------|--------------------------------------|
G#|--------------------------------------|----------------------------------|--------------------------------------|
 E|--------------------------------------|----------------------------------|--------------------------------------|
 B|--------------------------------------|----------------------------------|--------------------------------------|
F#|--------------------------------------|----------------------------------|--------------------------------------|
 B|-12-13-12-10-12---0---0---13-15-13-12-|-13---0--0---0--0---0---0--0---0--|-12-13-12-10-12---0---0---13-15-13-12-|


C#|----------------------------------|--------------------------------------|----------------------------------|
G#|----------------------------------|--------------------------------------|----------------------------------|
 E|----------------------------------|--------------------------------------|----------------------------------|
 B|----------------------------------|--------------------------------------|----------------------------------|
F#|----------------------------------|--------------------------------------|----------------------------------|
 B|-13---0--0---0--0---0---0--0---0--|-12-13-12-10-12---0---0---13-15-13-12-|-13---0--0---0--0---0---0--0---0--|


C#|--------------------------------------|------------------------------|--------------------------------------|
G#|------------------6---6---------------|------4---4---4---4---4-------|------------------6---6---------------|
 E|------------------7---7---------------|------7---7---7---7---7---7---|------------------7---7---------------|
 B|--------------------------------------|------------------------------|--------------------------------------|
F#|--------------------------------------|------------------------------|--------------------------------------|
 B|-12-13-12-10-12-----------13-15-13-12-|-13---------------------------|-12-13-12-10-12-----------13-15-13-12-|


C#|------------------------------|--------------------------------------|----------------------------------|
G#|------4---4---4---4---4-------|--------------------------------------|----------------------------------|
 E|------7---7---7---7---7---7---|--------------------------------------|----------------------------------|
 B|------------------------------|--------------------------------------|----------------------------------|
F#|------------------------------|--------------------------------------|----------------------------------|
 B|-13---------------------------|-12-13-12-10-12---0---0---13-15-13-12-|-13---0--0---0--0---0---0--0---0--|


C#|--------------------------------------|----------------------------------|---------------------------------|
G#|--------------------------------------|----------------------------------|---------------------------------|
 E|--------------------------------------|----------------------------------|---------------------------------|
 B|--------------------------------------|----------------------------------|-12--12--12--12--12--12--12--12--|
F#|--------------------------------------|----------------------------------|-8---8---8---8---8---8---8---8---|
 B|-12-13-12-10-12---0---0---13-15-13-12-|-13---0--0---0--0---0---0--0---0--|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------|---------------------|---------------------------------|
G#|---------------------------------|---------------------|---------------------|---------------------------------|
 E|---------------------------------|---------------------|---------------------|---------------------------------|
 B|-8---8---8---8---8---8---8---8---|-7----7----7----7----|-7----7----10---10---|-12--12--12--12--12--12--12--12--|
F#|-5---5---5---5---5---5---5---5---|-0----0----0----0----|-0----0----7----7----|-8---8---8---8---8---8---8---8---|
 B|-5---5---5---5---5---5---5---5---|-0----0----0----0----|-0----0----7----7----|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|
 E|---------------------------------|--------|--------|--------|--------|--------|
 B|-8---8---8---8---8---8---8---8---|-0------|-0------|-0------|--------|--------|
