Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|---------------------------------|----------------------------------|
A|--------|--------|---------------------------------|----------------------------------|
F|--------|--------|---------------------------------|----------------------------------|
C|-0------|-0------|-5-------------------------------|-5--------------------------------|
G|-0------|-0------|---------------------------------|----------------------------------|
C|-0------|-0------|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|


D|---------------------------------|----------------------------------|-------------------------------------|
A|---------------------------------|----------------------------------|-------------------------------------|
F|---------------------------------|----------------------------------|-------------------------------------|
C|-5-------------------------------|-5--------------------------------|-------------------5-----------5--5--|
G|---------------------------------|----------------------------------|-------------------------------------|
C|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|-0---0---0---0--0------0---0---------|


D|-----------------------------------|---------------------------------|----------------------------------|
A|-----------------------------------|---------------------------------|----------------------------------|
F|-----------------------------------|---------------------------------|----------------------------------|
C|-------------------5---------------|-5-------------------------------|-5--------------------------------|
G|-----------------------------------|---------------------------------|----------------------------------|
C|-0---0---0---0--0------0---3---3---|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------------------------------|----------------------------------|---------------------------------|
C|-5-------------------------------|-5--------------------------------|-0---0---0---0-------------------|
G|---------------------------------|----------------------------------|-0---0---0---0-------------------|
C|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|-0---0---0---0-------------------|


D|-----------------------|-----------------------|---------------------------------------|
A|---------3---3---3-----|---------1---1---1-----|---------5-------------5------------5--|
F|-----5---5---5---5-----|-----4---4---4---4-----|-----2-------------2-------------2-----|
C|-3---3---3---3---3-----|-2---2---2---2---2-----|---------------------------------------|
G|-3---3---3---3---3-----|-2---2---2---2---2-----|---------------------------------------|
C|-3---3---3---3---3-----|-2---2---2---2---2-----|-0-----------0--0----------0--0--------|


D|---------------------------------------|-----------------------|-----------------------|
A|---------5-------------5------------5--|---------3---3---3-----|---------1---1---1-----|
F|-----2-------------2-------------2-----|-----5---5---5---5-----|-----4---4---4---4-----|
C|---------------------------------------|-3---3---3---3---3-----|-2---2---2---2---2-----|
G|---------------------------------------|-3---3---3---3---3-----|-2---2---2---2---2-----|
C|-0-----------0--0----------0--0--------|-3---3---3---3---3-----|-2---2---2---2---2-----|


D|---------------------------------------|---------------------------------------|
A|---------5-------------5------------5--|---------5-------------5------------6--|
F|-----2-------------2-------------2-----|-----2-------------2-------------2-----|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-0-----------0--0----------0--0--------|-0-----------0--0----------0--0--------|


D|---------------------------------------|---------------------------------------|
A|---------5-------------5------------5--|---------5-------------5------------6--|
F|-----2-------------2-------------2-----|-----2-------------2-------------2-----|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-0-----------0--0----------0--0--------|-0-----------0--0----------0--0--------|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------------------------------|----------------------------------|---------------------------------|
C|-5-------------------------------|-5--------------------------------|-5-------------------------------|
G|---------------------------------|----------------------------------|---------------------------------|
C|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|-----0----0--0--0----0--0--0--0--|


D|----------------------------------|-------------------------------------|-----------------------------------|
A|----------------------------------|-------------------------------------|-----------------------------------|
F|----------------------------------|-------------------------------------|-----------------------------------|
C|-5--------------------------------|-------------------5-----------5--5--|-------------------5---------------|
G|----------------------------------|-------------------------------------|-----------------------------------|
C|-----0----0--0--3---0---0---3--3--|-0---0---0---0--0------0---0---------|-0---0---0---0--0------0---3---3---|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------------------------------|----------------------------------|---------------------------------|
C|-5-------------------------------|-5--------------------------------|-5-------------------------------|
G|---------------------------------|----------------------------------|---------------------------------|
C|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|-----0----0--0--0----0--0--0--0--|


D|----------------------------------|---------------------------------|-----------------------|
A|----------------------------------|---------------------------------|---------3---3---3-----|
F|----------------------------------|---------------------------------|-----5---5---5---5-----|
C|-5--------------------------------|-0---0---0---0-------------------|-3---3---3---3---3-----|
G|----------------------------------|-0---0---0---0-------------------|-3---3---3---3---3-----|
C|-----0----0--0--3---0---0---3--3--|-0---0---0---0-------------------|-3---3---3---3---3-----|


D|-----------------------|---------------------------------------|---------------------------------------|
A|---------1---1---1-----|---------5-------------5------------5--|---------5-------------5------------5--|
F|-----4---4---4---4-----|-----2-------------2-------------2-----|-----2-------------2-------------2-----|
C|-2---2---2---2---2-----|---------------------------------------|---------------------------------------|
G|-2---2---2---2---2-----|---------------------------------------|---------------------------------------|
C|-2---2---2---2---2-----|-0-----------0--0----------0--0--------|-0-----------0--0----------0--0--------|


D|-----------------------|-----------------------|---------------------------------------|
A|---------3---3---3-----|---------1---1---1-----|---------5-------------5------------5--|
F|-----5---5---5---5-----|-----4---4---4---4-----|-----2-------------2-------------2-----|
C|-3---3---3---3---3-----|-2---2---2---2---2-----|---------------------------------------|
