Title: Lucy in the Sky with Diamonds
Artist: The Beatles
Album: Sgt. Pepper's Lonely Hearts Club Band
Author: 


Track 1: Track 1

E|-----------12---|------12--------|-----------12---|------10-9---------|-----------12---|
B|------10--------|-----------10---|------10--------|--------------10---|------10--------|
G|-9--------------|-12-------------|-11-------------|-10----------------|-9--------------|
D|----------------|----------------|----------------|-------------------|----------------|
A|----------------|----------------|----------------|-------------------|----------------|
E|----------------|----------------|----------------|-------------------|----------------|


E|------12--------|-----------12---|------10-9---------|-----------12---|------12--------|
B|-----------10---|------10--------|--------------10---|------10--------|-----------10---|
G|-12-------------|-11-------------|-10----------------|-9--------------|-12-------------|
D|----------------|----------------|-------------------|----------------|----------------|
A|----------------|----------------|-------------------|----------------|----------------|
E|----------------|----------------|-------------------|----------------|----------------|


E|-----------12---|----------------|--------|-----------12---|------12--------|-----------12---|
B|------10--------|-13---10---13---|-10-----|------10--------|-----------10---|------10--------|
G|-11-------------|-10-------------|-10-----|-9--------------|-12-------------|-11-------------|
D|----------------|----------------|--------|----------------|----------------|----------------|
A|----------------|----------------|--------|----------------|----------------|----------------|
E|----------------|----------------|--------|----------------|----------------|----------------|


E|------10-9---------|-----------12---|------12--------|-9----12---9----|-12---9----12---|
B|--------------10---|------10--------|-----------10---|-10-------------|-10-------------|
G|-10----------------|-9--------------|-12-------------|----------------|----------------|
D|-------------------|----------------|----------------|----------------|----------------|
A|-------------------|----------------|----------------|----------------|----------------|
E|-------------------|----------------|----------------|----------------|----------------|


E|-13----10----|-13-----|-1----1----1----|-1----1----1----|-0----0----0----|-0----0----0----|
B|-10----------|--------|-3----3----3----|-3----3----3----|-1----1----1----|-1----1----1----|
G|-------------|--------|-3----3----3----|-3----3----3----|-0----0----0----|-0----0----0----|
D|-------------|--------|-3----3----3----|-3----3----3----|-2----2----2----|-2----2----2----|
A|-------------|--------|-1----1----1----|-1----1----1----|-3----3----3----|-3----3----3----|
E|-------------|--------|----------------|----------------|----------------|----------------|


