Title: Goodbye World Goodbye
Artist: 
Album: 
Author: 


Track 1: Goodbye World Goodbye

E|---------------------|-2-----2-----|-0-----0-----|-------------|---------------------|
B|------1----0----1----|-1-----1-----|-0-----0-----|-1-----1-----|-1-------------------|
G|---------------------|-------------|-------------|-0-----2-----|-0-------------------|
D|---------------------|-------0-----|-------0-----|-------3-----|---------------------|
A|---------------------|-0-----------|-2-----------|-3-----------|-3---------0----2----|
E|---------------------|-------------|-------------|-------------|------3--------------|


E|-3---------0------------|------------------------|-3---------3------------|-0-------------------|
B|---------------1---1----|-4----3----1------------|---------------1---1----|---------------------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------2---------2----|
A|-3----------------------|-----------3------------|-3----------------------|-3-------------------|
E|-----------3------------|-1----------------------|-----------3------------|-----------3---------|


E|-3----0----0------------|------------------------|-3----------------------|----------------8----|
B|---------------1---1----|-4----3----1------------|---------------1---1----|-8----8----10--------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------10--------10---|
A|-3----------------------|-----------3------------|-3----------------------|---------------------|
E|-----------3------------|-1----------------------|-----------3------------|-8---------8---------|


E|-7---------7------------|-7-------------------|---------------------------|-5---------5------------|
B|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|---------------5---5----|
G|------------------------|---------------------|---------------------------|------------------------|
D|------9------------9----|------9---------9----|------10--------------10---|------7------------7----|
A|------------------------|---------------------|--------------10-----------|-----------7------------|
E|-7---------7------------|-7---------7---------|-8-------------------------|-5----------------------|


E|------------------------|-0-------------------|------------------------|-3-------------------|
B|------3----3------------|-----------3---------|------3----3------------|---------------------|
G|---------------5---5----|---------------------|---------------4---4----|---------------------|
D|------4------------4----|------4---------4----|------5------------5----|---------------------|
A|-5----------------------|-5-------------------|-----------5------------|-----------0----2----|
E|-----------5------------|-----------5---------|-3----------------------|-3----3--------------|


E|-3---------0------------|------------------------|-3-------------0---0----|---------------------|
B|---------------1---1----|-4----3----1------------|-----------3------------|-1-------------------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------2---------2----|
A|-3----------------------|-----------3------------|-3----------------------|-3-------------------|
E|-----------3------------|-1----------------------|-----------3------------|-----------3---------|


E|-3----0----0------------|------------------------|-3----------------------|----------------8----|
B|---------------1---1----|-4----3----1------------|---------------1---1----|-8----8----10--------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------10--------10---|
A|-3----------------------|-----------3------------|-3----------------------|---------------------|
E|-----------3------------|-1----------------------|-----------3------------|-8---------8---------|


E|-7---------7------------|-7-------------------|---------------------------|-5---------5------------|
B|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|---------------5---5----|
G|------------------------|---------------------|---------------------------|------------------------|
D|------9------------9----|------9---------9----|------10--------------10---|------7------------7----|
A|------------------------|---------------------|--------------10-----------|-----------7------------|
E|-7---------7------------|-7---------7---------|-8-------------------------|-5----------------------|


E|------------------------|-3-------------------|------------------------|---------------------|
B|------3----3------------|-----------3---------|------1----1------------|-1-------------------|
G|---------------5---5----|---------------------|------0----0---0---0----|---------------------|
D|------4------------4----|------5---------5----|------2------------2----|-----------0----1----|
A|-5----------------------|-----------5---------|-3----------------------|-3----3--------------|
E|-----------5------------|-3-------------------|-----------3------------|---------------------|


E|------0----0------------|---------------------|---------------------|---------------------|
B|------0----0---0---0----|-3---------0---------|------0---------0----|------0---------0----|
G|------------------------|-1---------1---------|------1---------1----|------1---------1----|
D|------2------------2----|------2---------2----|-2---------0---------|---------------------|
A|-----------2------------|-----------2---------|---------------------|-3---------2---------|
E|-0----------------------|-0-------------------|---------------------|---------------------|


E|------0----0------------|-1---------0---------|-1----1-----------------|-0-------------------|
B|------2----2---2---2----|-2---------2---------|-2----2--------2---2----|-2-------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------2------------2----|------2---------2----|------2------------2----|------2---------2----|
A|-0----------------------|-0-------------------|-0----------------------|-0-------------------|
E|-----------0------------|-----------0---------|-----------0------------|-----------0---------|


E|------------------------|-0-------------------|------0---------0----|------------------------|
B|------3----3------------|-----------3---------|-4---------4---------|-3---------3---3---3----|
G|------5----5---5---5----|---------------------|---------------------|-----------4------------|
D|------4------------4----|------4---------4----|------4---------4----|------4------------4----|
A|-5----------------------|-5-------------------|-5-------------------|-5----------------------|
E|-----------5------------|-----------5---------|-----------5---------|-----------5------------|


E|------3----3------------|-5---------6---------|-7----------------------|-7--------------7----|
B|---------------3---3----|-3---------4---------|-8-------------8---8----|-8----8----10--------|
G|------------------------|---------------------|------------------------|---------------------|
D|------5------------5----|------4---------5----|------9------------9----|------9---------9----|
A|-----------5------------|-5---------6---------|------------------------|---------------------|
E|-3----------------------|---------------------|-7---------7------------|-7---------7---------|


E|------8----8------------|-8---------8----8----|------------------------|------------------------|
B|------8----8---8---8----|---------------------|-10---8----8------------|-8---------8------------|
G|------------------------|---------------------|---------------9---9----|---------------9---9----|
D|------10-----------10---|------10--------10---|------10-----------10---|------10-----------10---|
A|-----------10-----------|-----------10--------|-----------10-----------|-----------10-----------|
E|-8----------------------|-8-------------------|-8----------------------|-8----------------------|


E|-8---------8------------|-8---------8---------|------------------------|------------------------|
B|---------------8---8----|---------------------|-10---8----8------------|-8---------8---8---8----|
G|------------------------|---------------------|---------------9---9----|------------------------|
D|------10-----------10---|------10--------10---|------10-----------10---|------10-----------10---|
A|-----------10-----------|-----------10--------|-----------10-----------|-----------10-----------|
E|-8----------------------|-8-------------------|-8----------------------|-8----------------------|


E|-7---------7------------|-7-------------------|---------------------------|-5---------5------------|
B|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|---------------5---5----|
G|------------------------|---------------------|---------------------------|------------------------|
D|------9------------9----|------9---------9----|------10--------------10---|------7------------7----|
A|------------------------|---------------------|--------------10-----------|-----------7------------|
E|-7---------7------------|-7---------7---------|-8-------------------------|-5----------------------|


E|------------------------|-3-------------------|------------------------|---------------------|
B|------3----3------------|-----------3---------|------1----1------------|-1-------------------|
G|---------------5---5----|---------------------|------0----0---0---0----|---------------------|
D|------4------------4----|------5---------5----|------2------------2----|---------------------|
A|-5----------------------|-----------5---------|-3----------------------|-3---------0----2----|
E|-----------5------------|-3-------------------|-----------3------------|------3--------------|


E|-3---------0------------|------------------------|-3---------3------------|-0-------------------|
B|---------------1---1----|-4----3----1------------|---------------1---1----|---------------------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------2---------2----|
A|-3----------------------|-----------3------------|-3----------------------|-3-------------------|
E|-----------3------------|-1----------------------|-----------3------------|-----------3---------|


E|-3----0----0------------|------------------------|-3----------------------|----------------8----|
B|---------------1---1----|-4----3----1------------|---------------1---1----|-8----8----10--------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------10--------10---|
A|-3----------------------|-----------3------------|-3----------------------|---------------------|
E|-----------3------------|-1----------------------|-----------3------------|-8---------8---------|


E|-7---------7------------|-7-------------------|---------------------------|-5---------5------------|
B|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|---------------5---5----|
G|------------------------|---------------------|---------------------------|------------------------|
D|------9------------9----|------9---------9----|------10--------------10---|------7------------7----|
A|------------------------|---------------------|--------------10-----------|-----------7------------|
E|-7---------7------------|-7---------7---------|-8-------------------------|-5----------------------|


E|------------------------|-0-------------------|---------------------------|---------------------------|
B|------3----3------------|-----------3---------|-----8---8--------6---6----|-----5---5--------3---3----|
G|---------------5---5----|---------------------|---------------------------|---------------------------|
D|------4------------4----|------4---------4----|---------9------------7----|---------5------------3----|
A|-5----------------------|-5-------------------|-10-----------8------------|-7------------5------------|
E|-----------5------------|-----------5---------|---------------------------|---------------------------|


E|------3----3------------|------------------------|-3-------------0---0----|---------------------|
B|---------------1---1----|-4----3----1------------|-----------3------------|-1-------------------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------2---------2----|
A|-3----------------------|-----------3------------|-3----------------------|-3-------------------|
E|-----------3------------|-1----------------------|-----------3------------|-----------3---------|


E|-3----0----0------------|------------------------|-3----------------------|----------------8----|
B|---------------1---1----|-4----3----1------------|---------------1---1----|-8----8----10--------|
G|------------------------|---------------2---2----|------------------------|---------------------|
D|------2------------2----|------3------------3----|------2------------2----|------10--------10---|
A|-3----------------------|-----------3------------|-3----------------------|---------------------|
E|-----------3------------|-1----------------------|-----------3------------|-8---------8---------|


E|-7---------7------------|-7-------------------|---------------------------|-5---------5------------|
B|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|---------------5---5----|
G|------------------------|---------------------|---------------------------|------------------------|
D|------9------------9----|------9---------9----|------10--------------10---|------7------------7----|
A|------------------------|---------------------|--------------10-----------|-----------7------------|
E|-7---------7------------|-7---------7---------|-8-------------------------|-5----------------------|


E|------------------------|-3-------------------|------------------------|---------------------------|
B|------3----3------------|-----------3---------|------1----1------------|-1----1-----------1---1----|
G|---------------5---5----|---------------------|------0----0---0---0----|----------0---0------------|
D|------4------------4----|------5---------5----|------2------------2----|------2---------------2----|
A|-5----------------------|-----------5---------|-3----------------------|-3-------------------------|
E|-----------5------------|-3-------------------|-----------3------------|--------------3------------|


E|---------------------------|---------------------------|---------------------------|
B|-----5---5--------5---5----|-----5---5--------5---5----|-----5---5--------5---5----|
G|-----7---7--------7---7----|-----7---7--------7---7----|-----7---7--------7---7----|
D|---------6------------6----|---------6------------6----|---------6------------6----|
A|-7-------------------------|-7-------------------------|-7-------------------------|
E|--------------7------------|--------------7------------|--------------7------------|


E|---------------------------|---------------------------|---------------------------|
B|-----4---4--------5---5----|-----5---5--------5---5----|-----5---5--------5---5----|
G|-----6---6--------7---7----|-----6---6--------6---6----|-----6---6--------6---6----|
D|---------5------------6----|---------7------------7----|---------7------------7----|
A|---------------------------|--------------7------------|--------------7------------|
E|-6------------7------------|-5-------------------------|-5-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----5---5--------5---5----|-----4---4--------5---5----|-----3---3--------3---3----|
G|-----6---6--------6---6----|-----5---5--------6---6----|-----5---5--------5---5----|
D|---------7------------7----|---------6------------7----|---------4------------4----|
A|--------------7------------|--------------7------------|-5-------------------------|
E|-5-------------------------|-4-------------------------|--------------5------------|


E|---------------------------|---------------------------|---------------------------|
B|-----3---3--------3---3----|-----3---3--------3---3----|-----2---2--------3---3----|
G|-----5---5--------5---5----|-----5---5--------5---5----|-----4---4--------5---5----|
D|---------4------------4----|---------4------------4----|---------3------------4----|
A|-5-------------------------|-5-------------------------|-4-------------------------|
E|--------------5------------|--------------5------------|--------------5------------|


E|------3----3------------|-0-----------|-------------|-----------------|------8----8------------|
B|---------------3---3----|-------0-----|-------------|-------0---------|------8----8---8---8----|
G|------------------------|-------------|-2-----0-----|-----------------|------------------------|
D|------5------------5----|-------------|-------------|-0---------------|------10-----------10---|
A|-----------5------------|-------------|-------------|-----------------|-----------10-----------|
E|-3----------------------|-3-----------|-------------|------------3----|-8----------------------|


