Title: 
Artist: 
Album: 
Author: 


Track 1: Distortion

E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------------|-------------5----4----------------|-----------------------------------|
D|-2----1----2---------------------------|-------------5----5----------------|-2----4----7-----------------------|
A|-2----1----2---3--4--------7--8--7-----|-------------3----3----1-----------|-2----5----7---7--5--7---7--8--10--|
E|-3----2----0---------0--0-----------6--|-0--0--0--0---------------0--0--0--|-3----5----5-----------------------|


E|----------------------------|---------------------------------------|-----------------------------------|
B|----------------------------|---------------------------------------|-----------------------------------|
G|-------------5----4----0----|---------------------------------------|-------------5----4----------------|
D|-------------5----5----2----|-2----1----2---------------------------|-------------5----5----------------|
A|-------------3----3----3----|-2----1----2---3--4--------7--8--7-----|-------------3----3----1-----------|
E|-0--0--0--0-----------------|-3----2----0---------0--0-----------6--|-0--0--0--0---------------0--0--0--|


E|-----------------------------------|----------------------------|---------------------------------------|
B|-----------------------------------|----------------------------|---------------------------------------|
G|-----------------------------------|-------------5----4----5----|---------------------------------------|
D|-2----4----7-----------------------|-------------5----5----5----|-2----1----2---------------------------|
A|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|-2----1----2---3--4--------7--8--7-----|
E|-3----5----5-----------------------|-0--0--0--0-----------------|-3----2----0---------0--0-----------6--|


E|-----------------------------------|-----------------------------------|----------------------------|
B|-----------------------------------|-----------------------------------|----------------------------|
G|-------------5----4----------------|-----------------------------------|-------------5----4----0----|
D|-------------5----5----------------|-2----4----7-----------------------|-------------5----5----2----|
A|-------------3----3----1-----------|-2----5----7---7--5--7---7--8--10--|-------------3----3----3----|
E|-0--0--0--0---------------0--0--0--|-3----5----5-----------------------|-0--0--0--0-----------------|


E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------------|-------------5----4----------------|-----------------------------------|
D|-2----1----2---------------------------|-------------5----5----------------|-2----4----7-----------------------|
A|-2----1----2---3--4--------7--8--7-----|-------------3----3----1-----------|-2----5----7---7--5--7---7--8--10--|
E|-3----2----0---------0--0-----------6--|-0--0--0--0---------------0--0--0--|-3----5----5-----------------------|


E|----------------------------|------------------0--------------------|-------------|
B|----------------------------|-------------0----0--------------------|-------------|
G|-------------5----4----5----|-------------1----2--------------------|-------------|
D|-------------5----5----5----|-------------2----2--------------------|-------5-----|
A|-------------3----3----3----|-------------2----0----5-5-3-3-2-2-----|-2-----------|
E|-0--0--0--0-----------------|-0--1-----3--0----0----------------3-5-|-------------|


E|---------------------|---------------------------------|---------------------------------------------|
B|---------------------|---------------------------------|---------------------------------------------|
G|----------------5----|---------------------------------|-4---------------------------------------3---|
D|-----------5---------|-4---------------3---------------|-4---------------------------4--4------------|
A|-0-------------------|-4---------------3---------------|-2---0--0--------------------4--4------------|
E|------4--------------|-2---0---0---0---1---0---0---0---|-----------0--1--0--0--0--0--2--2--0--0------|


E|---------------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------------------------|
G|---------------------------------|-------------------------3--5--6--5-----6--5---|
D|-4---------------3---------------|-------------------5--6--------------3---------|
