Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|-------------------------------------|
B|---------------------------------------------|-------------------------------------|
G|-----------------------------------2---0--2--|-3---2---0---5---2---0-----0---2--3--|
D|---------------------------------------------|------------------------3------------|
A|---------------------------------------------|-------------------------------------|
E|---------------------------------------------|-------------------------------------|


E|-----------------------------------------|--------------------------------|--------------------------|
B|-----------------------------------------|--------------------------------|--------------------------|
G|-2---0-----------0-------------2---0--2--|-3---2---0---5---2---0-----5----|------5---------5---3--5--|
D|--------3--2--3-----2--3---0-------------|------------------------3-------|-3---------3--------------|
A|-----------------------------------------|--------------------------------|--------------------------|
E|-----------------------------------------|--------------------------------|--------------------------|


E|---------------------------------------|-----------------------------------|--------------------------|
B|-3---1--3--5---3--5--6---5--3--1-------|-----------------------------------|--------------------------|
G|-----------------------------------3---|-2---0-----------------------------|----------------2---4--5--|
D|---------------------------------------|--------3------2---3---------------|--------------------------|
A|---------------------------------------|-----------3-----------------------|--------------------------|
E|---------------------------------------|-----------------------------------|--------------------------|


E|-------------------------------------|---------------------------------------|-------------------------------------|
B|----------------------------------6--|-5---3--1------------------------------|-------------------------------------|
G|-7---5---4---5--7--9---5---7---9-----|-----------4---5--2--1-------1------1--|-2-------2---1--2--4-------4---2--4--|
D|-------------------------------------|-------------------------2-------4-----|-----2-----------------2-------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|----------------------------------|--------------------------------|--------------------------|
B|----------------------------------|--------------------------------|--------------------------|
G|-5---4--2--4---1---2----2---0--2--|-3---2---0---5---2---0-----2----|------2---------2---0--2--|
D|----------------------------------|------------------------3-------|-0---------0--------------|
A|----------------------------------|--------------------------------|--------------------------|
E|----------------------------------|--------------------------------|--------------------------|


E|-------------------------------------|--------------------------|
B|-------------------------------------|--------------------------|
G|-3---2---0---5---2---0-----0---2--3--|-2---0--------------------|
D|------------------------3------------|--------3--2----0---------|
A|-------------------------------------|--------------------------|
E|-------------------------------------|--------------------------|



