Title: Feed the dragon
Artist: Anonymus
Album: Instinct
Author: 


Track 1: Guitare 1

E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|------5--------------4---5---|------5--------------4---5---|------5--------------4---5---|
D|-4----5----2----4----4---5---|-4----5----2----4----4---5---|-4----5----2----4----4---5---|
A|-4----3----2----4----2---3---|-4----3----2----4----2---3---|-4----3----2----4----2---3---|
D|-4---------2----4------------|-4---------2----4------------|-4---------2----4------------|


E|-------------------------------------|-----------------------------|-----------------------------|
B|-------------------------------------|-----------------------------|-----------------------------|
G|-------------------------------------|------5--------------4---5---|------5--------------4---5---|
D|-------------------------------------|-4----5----2----4----4---5---|-4----5----2----4----4---5---|
A|----3------3------3------3-------3---|-4----3----2----4----2---3---|-4----3----2----4----2---3---|
D|-4------4------4------4------4-------|-4---------2----4------------|-4---------2----4------------|


E|-----------------------------|-------------------------------------|--------|--------|
B|-----------------------------|-------------------------------------|--------|--------|
G|------5--------------4---5---|----5------5------5------5-------5---|--------|--------|
D|-4----5----2----4----4---5---|-4------4------4------4------4-------|--------|--------|
A|-4----3----2----4----2---3---|-------------------------------------|--------|--------|
D|-4---------2----4------------|-------------------------------------|--------|--------|


E|--------|-------------------------------------|----------------------------|----------------------------|
B|--------|-------------------------------------|----------------------------|----------------------------|
G|--------|-------------------------------------|------7-------------6---7---|------7-------------6---7---|
D|--------|-5------5------5---5--5--5---5---5---|-6----7----4----6---6---7---|-6----7----4----6---6---7---|
A|--------|-5------5------5---5--5--5---5---5---|-6----5----4----6---4---5---|-6----5----4----6---4---5---|
D|--------|-7------7------7---7--7--7---7---7---|-6---------4----6-----------|-6---------4----6-----------|


E|----------------------------|--------------------------------|------------------------------|
B|----------------------------|--------------------------------|------------------------------|
G|------7-------------6---7---|------7-------------------------|-----------6------------------|
D|-6----7----4----6---6---7---|-6----7----4----6---6--6--6--6--|-1----4----6----6---4--4--4---|
A|-6----5----4----6---4---5---|-6----5----4----6---6--6--6--6--|-1----4----4----6---4--4--4---|
D|-6---------4----6-----------|-6---------4----6---6--6--6--6--|-1----4---------6---4--4--4---|


E|------------------------------|------------------------------|------------------------------------------|
B|------------------------------|------------------------------|------------------------------------------|
G|-----------6------------------|-----------6------------------|------------------------------------------|
D|-1----4----6----6---4--4--4---|-1----4----6----6---4--4--4---|------------------------------------------|
A|-1----4----4----6---4--4--4---|-1----4----4----6---4--4--4---|-------------------------------------2----|
D|-1----4---------6---4--4--4---|-1----4---------6---4--4--4---|-8--11-10-6--9--8--4--7--6--2--5--4--2----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----------6------------------|-----------6------------------|-----------6------------------|
D|-1----4----6----6---4--4--4---|-1----4----6----6---4--4--4---|-1----4----6----6---4--4--4---|
A|-1----4----4----6---4--4--4---|-1----4----4----6---4--4--4---|-1----4----4----6---4--4--4---|
D|-1----4---------6---4--4--4---|-1----4---------6---4--4--4---|-1----4---------6---4--4--4---|


E|------------------------------------------|--------|--------|--------|-------------------------------------|
B|------------------------------------------|--------|--------|--------|-------------------------------------|
G|------------------------------------------|--------|--------|--------|-------------------------------------|
