Title: Dirty Little Secret
Artist: The All-American Rejects
Album: Move Along
Author: Tyson Ritter and Nick Wheeler


Track 1: Guitar

E|---------------------|---------------------------|------6---------6----|-4----4---3---4---3--------|
B|---------------------|---------------------------|---------------------|----------------------4----|
G|------3---------3----|-1----1---0---1---0--------|-3---------3---------|---------------------------|
D|-3---------3---------|----------------------1----|---------------------|---------------------------|
A|-1---------1---------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|------6---------6----|-4----4---3---4---3--------|------6---------6----|-4----4---3---4---3--------|
B|---------------------|----------------------4----|---------------------|----------------------4----|
G|-3---------3---------|---------------------------|-3---------3---------|---------------------------|
D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|-4----4---3---4---3--------|---------------------------------|---------------------------------|
B|----------------------4----|---------------------------------|---------------------------------|
G|---------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|---------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|---------------------------|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


E|-3-----3---3---------|-3-----3---3---------|-3-----3---3---------|-3-----3---3---------|
B|-4-----4---4---------|-4-----4---4---------|-3-----3---3---------|-3-----3---3---------|
G|-5-----5---5---------|-5-----5---5---------|-3-----3---3---------|-3-----3---3---------|
D|-5-----5---5---------|-5-----5---5---------|-5-----5---5---------|-5-----5---5---------|
A|-3-----3---3---------|-3-----3---3---------|-5-----5---5---------|-5-----5---5---------|
E|---------------------|---------------------|-3-----3---3---------|-3-----3---3---------|


E|-6-----6---6---------|-6-----6---6----6----|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
B|-8-----8---8---------|-8-----6---8----6----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-8-----8---8---------|-8-----7---8----7----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-8-----8---8---------|-8-----8---8----8----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-6-----6---6---------|-6-----8---6----8----|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------|-------6--------6----|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
D|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
A|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|
B|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|
G|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1----1----1----1----|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3----3----3----3----|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3----3----3----3----|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3----3----3----3----|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1----1----1----1----|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|---------------------|


E|-1------|---------------------------------|---------------------------------|---------------------------------|
B|-3------|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|-11--11--11--11--11--11--11--11--|
G|-3------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-3------|---------------------------------|---------------------------------|---------------------------------|
A|-1------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-16--16--16--16--16--16--16--16--|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|
G|-15--15--15--15--15--15--15--15--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-3-----3---3---------|
B|-11--11--11--11--11--11--11--11--|-8---8---8---8---8---8---8----|-4-----4---4---------|
G|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8----|-5-----5---5---------|
D|---------------------------------|------------------------------|-5-----5---5---------|
A|---------------------------------|------------------------------|-3-----3---3---------|
E|---------------------------------|------------------------------|---------------------|


E|-3-----3---3---------|-3-----3---3---------|-3-----3---3---------|-6-----6---6---------|
B|-4-----4---4---------|-3-----3---3---------|-3-----3---3---------|-8-----8---8---------|
G|-5-----5---5---------|-3-----3---3---------|-3-----3---3---------|-8-----8---8---------|
D|-5-----5---5---------|-5-----5---5---------|-5-----5---5---------|-8-----8---8---------|
A|-3-----3---3---------|-5-----5---5---------|-5-----5---5---------|-6-----6---6---------|
E|---------------------|-3-----3---3---------|-3-----3---3---------|---------------------|


E|-6-----6---6----6----|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
B|-8-----6---8----6----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-8-----7---8----7----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-8-----8---8----8----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-6-----8---6----8----|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-------6--------6----|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
D|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
A|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|
B|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|
G|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-6---6---6---6---6---6---6---6---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1----1----1----1----|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3----3----3----3----|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3----3----3----3----|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3----3----3----3----|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1----1----1----1----|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|---------------------|


E|-1------|-3----3----3----3---3---|-3---3---3----3----3----|-6----6----6----6---6---|
B|-3------|-3----3----3----3---3---|-3---3---3----3----3----|-6----6----6----6---6---|
G|-3------|-3----3----3----3---3---|-3---3---3----3----3----|-8----8----8----8---8---|
D|-3------|-5----5----5----5---5---|-5---5---5----5----5----|-8----8----8----8---8---|
A|-1------|-5----5----5----5---5---|-5---5---5----5----5----|-6----6----6----6---6---|
E|--------|-3----3----3----3---3---|-3---3---3----3----3----|------------------------|


E|-6---6---6----6----6----|-3----3----3----3---3---|-3---3---3----3----3----|-6----6----6----6---6---|
B|-6---6---6----6----6----|-3----3----3----3---3---|-3---3---3----3----3----|-6----6----6----6---6---|
G|-8---8---8----8----8----|-3----3----3----3---3---|-3---3---3----3----3----|-8----8----8----8---8---|
D|-8---8---8----8----8----|-5----5----5----5---5---|-5---5---5----5----5----|-8----8----8----8---8---|
A|-6---6---6----6----6----|-5----5----5----5---5---|-5---5---5----5----5----|-6----6----6----6---6---|
E|------------------------|-3----3----3----3---3---|-3---3---3----3----3----|------------------------|


E|-6---6---6----6----6---------|------------------------|---------------------------|
B|-6---6---6----6----6---9--10-|-11---11----------------|---------------------------|
G|-8---8---8----8----8---------|----------10----8---7---|-8---7---------------------|
D|-8---8---8----8----8---------|------------------------|---------8---10----12--13--|
A|-6---6---6----6----6---------|------------------------|---------------------------|
E|-----------------------------|------------------------|---------------------------|


E|---------------------|------------------------|---------------------|---------------------------|
