Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|-----------------------------|---------------------------------|-2-----2-------------2--|
A|--------|-----------------------------|---------------------------------|------------5--0--5-----|
F|--------|-----------------------------|---------------------------------|------------------------|
C|--------|-----------------------------|---------------------------------|------------------------|
G|--------|-------------------2----1----|----------------------------2----|------------------------|
C|--------|-6----0--5----6--------------|-6--0----0--0--0--5----6---------|------------------------|
A|--------|-----------------------------|---------------------------------|------------------------|


D|-7-----9---10--9----|---------------------9--|-10----9---5---9----|-3-----3----------------|
A|--------------------|-10----5----8--0--8-----|--------------------|------------7--0--7--8--|
F|--------------------|------------------------|--------------------|------------------------|
C|--------------------|------------------------|--------------------|------------------------|
G|--------------------|------------------------|--------------------|------------------------|
C|--------------------|------------------------|--------------------|------------------------|
A|--------------------|------------------------|--------------------|------------------------|


D|-9-----10--12--10---|---------------------10-|-9-----7---9---5----|--------|-16-----|
A|--------------------|-12----7----10-0--10----|--------------------|--------|--------|
F|--------------------|------------------------|--------------------|--------|--------|
C|--------------------|------------------------|--------------------|--------|--------|
G|--------------------|------------------------|--------------------|--------|--------|
C|--------------------|------------------------|--------------------|--------|--------|
A|--------------------|------------------------|--------------------|--------|--------|


D|-15-----|-15-----|-16-----|-16-----|-15-----|-15-----|-16-----|-15-----|-14-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-14-----|-15-----|-3-----3----------------|-8-----7---6---7----|-8-----7----3--2--3--6--|
A|--------|--------|------------7--0--7--8--|--------------------|------------------------|
F|--------|--------|------------------------|--------------------|------------------------|
C|--------|--------|------------------------|--------------------|------------------------|
G|--------|--------|------------------------|--------------------|------------------------|
C|--------|--------|------------------------|--------------------|------------------------|
A|--------|--------|------------------------|--------------------|------------------------|


D|-7-----6---7---9----|-16-----|-15-----|-15-----|-16-----|-16-----|-15-----|-15-----|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
F|--------------------|--------|--------|--------|--------|--------|--------|--------|
C|--------------------|--------|--------|--------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|--------|--------|--------|
C|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|


D|-16-----|-15-----|-14-----|-14-----|-15-----|-3-----3----------------|-8-----7---6---7----|
A|--------|--------|--------|--------|--------|------------7--0--7--8--|--------------------|
F|--------|--------|--------|--------|--------|------------------------|--------------------|
C|--------|--------|--------|--------|--------|------------------------|--------------------|
G|--------|--------|--------|--------|--------|------------------------|--------------------|
C|--------|--------|--------|--------|--------|------------------------|--------------------|
A|--------|--------|--------|--------|--------|------------------------|--------------------|


D|-8-----7----3--2--3--6--|-7-----6---7---9----|--------|--------|--------|--------|
A|------------------------|--------------------|--------|--------|--------|--------|
F|------------------------|--------------------|--------|--------|--------|--------|
C|------------------------|--------------------|--------|--------|--------|--------|
G|------------------------|--------------------|--------|--------|--------|--------|
C|------------------------|--------------------|--------|--------|--------|--------|
A|------------------------|--------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|------------------------------|---------------------------------------|
A|--------|--------|--------|--------|------------------------------|---------------------------------------|
F|--------|--------|--------|--------|------------------------------|---------------------------------------|
C|--------|--------|--------|--------|------------------------------|---------------------------------------|
G|--------|--------|--------|--------|------------------------------|---------------------------------------|
C|--------|--------|--------|--------|-7---7----7---7---7---7---7---|-2--2---2---2--2---2--2---2--2--2--2---|
A|--------|--------|--------|--------|------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-3--3--3--3--3---3---3--3---3---3--3---|-9--9---9---9--9---9--9---9--9--9--9---|
A|---------------------------------------|---------------------------------------|


D|------------------------------|---------------------------------------|---------------------------------------|
A|------------------------------|---------------------------------------|---------------------------------------|
F|------------------------------|---------------------------------------|---------------------------------------|
C|------------------------------|---------------------------------------|---------------------------------------|
G|------------------------------|---------------------------------------|---------------------------------------|
C|-10--10---10--10--10--10--10--|-9--9---9---9--9---9--9---9--9--9--9---|-15-15-15-15-15--15--15-15--15--15-15--|
A|------------------------------|---------------------------------------|---------------------------------------|


D|---------------------------------------|-7--0--7--9--13--7--0--7--9--13--7--0--7--9--|
A|---------------------------------------|---------------------------------------------|
F|---------------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
C|-14-14--14--14-14--14-14--14-14-14-14--|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|


D|-101410-------9-139------------------------9---|-7--0--7--9--13--7--0--7--9--13--------------|
A|--------12-----------11----6--0--6--7--11------|---------------------------------------------|
F|-----------12-----------11---------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|


D|---------------------8--7-----------------8--|-7--0--7--9--13--7--0--7--9--13--7--0--7--9--|
A|---------7--0--7--6--------0--7--0--6--7-----|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|


D|-101410-------9-139------------------------9---|-7--0--7--9--13--7--0--7--9--13--------------|
A|--------12-----------11----6--0--6--7--11------|---------------------------------------------|
F|-----------12-----------11---------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|


D|---------------------8--7-----------------8--|--------|-------------------------------------------------|
A|---------7--0--7--6--------0--7--0--6--7-----|--------|-14-14-14-------14-14-14-------14-14-14-------12-|
F|---------------------------------------------|--------|-14-14-14-------14-14-14-------14-14-14-------13-|
C|---------------------------------------------|--------|-12-12-12-------12-12-12-------12-12-12-------11-|
G|---------------------------------------------|--------|-------------------------------------------------|
C|---------------------------------------------|--------|----------0--0-----------0--0-----------0--0-----|
A|---------------------------------------------|--------|-------------------------------------------------|


D|-------------------------------------------------|-14--13--13--0-----12-------14-15-13---|
A|-12-12----------8--8--8--------8--8--8-----------|-18--13--14-----9-----0--11-------13---|
F|-13-13----------6--6--6--------8--8--8-----------|---------------------------------------|
C|-11-11----------6--6--6--------6--6--6-----------|---------------------------------------|
G|-------------------------------------------------|---------------------------------------|
C|-------3--3--------------0--0-----------0--0--0--|---------------------------------------|
A|-------------------------------------------------|---------------------------------------|


D|-13--0-----12-------14-15-13---13-16-15-14-|-13-----13---13--13-----13-12---|--------------------------------|
A|-14-----9-----0--11-------13---------------|-12-----12---12--12-----11-10---|-10-10--10--9---10--9--8---7----|
F|-------------------------------------------|--------------------------------|--------------------------------|
C|-------------------------------------------|--------------------------------|-7--7---7---6---7---6--5---4----|
G|-------------------------------------------|-----0--------------------------|--------------------------------|
C|-------------------------------------------|---------------------0----------|--------------------------------|
A|-------------------------------------------|--------------------------------|--------------------------------|


D|-13-----13---13--13-----13-12---|--------------------------------|--------|--------|
