Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------|-----------|-----------------|--------------|-----------------|-----------|
B|----------1---|-----------|-----------------|--------------|-----------------|-----------|
G|-0----2-------|-0---------|-----------------|---------0----|-2---2-----------|------0----|
D|--------------|------2----|-2---2---0---2---|-----2--------|---------2---0---|-2---------|
A|--------------|-----------|-----------------|-3------------|-----------------|-----------|
E|--------------|-----------|-----------------|--------------|-----------------|-----------|


E|--------------|-----------|-----------------|--------------|-----------------|-----------|
B|----------1---|-----------|-1---1-------1---|--------------|-----------------|-----------|
G|-0----2-------|------2----|---------2-------|-2---0--------|-----------------|-----------|
D|--------------|-5---------|-----------------|---------2----|-0---0---2-------|-0----2----|
A|--------------|-----------|-----------------|--------------|-------------3---|-----------|
E|--------------|-----------|-----------------|--------------|-----------------|-----------|


E|--------------|-----------|-----------------|-----------|
B|----------1---|-----------|---------1-------|-----------|
G|-0----2-------|-0---------|-2---2-------2---|-0----5----|
D|--------------|------2----|-----------------|-----------|
A|--------------|-----------|-----------------|-----------|
E|--------------|-----------|-----------------|-----------|



