Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-4------4--4--4--4---4--4--4--|
D|------------------------------|-7------7--7--7--7---7--7--7--|-0------0--0--0--0---0--0--0--|
A|-5------5--5--5--5---5--5--5--|-0------0--0--0--0---0--0--0--|-0------0--0--0--0---0--0--0--|
E|-5------5--5--5--5---5--5--5--|------------------------------|-3------3--3--3--3---3--3--3--|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-6------6--6--6--6---6--6--6--|------------------------------|------------------------------|
D|-0------0--0--0--0---0--0--0--|------------------------------|-7------7--7--7--7---7--7--7--|
A|-0------0--0--0--0---0--0--0--|-5------5--5--5--5---5--5--5--|-0------0--0--0--0---0--0--0--|
E|------------------------------|-5------5--5--5--5---5--5--5--|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4------4--4--4--4---4--4--4--|-6------6--6--6--6------------|-7------7--7--7--7---7--7--7--|
D|-0------0--0--0--0---0--0--0--|-0------0--0--0--0---7--7--7--|-0------0--0--0--0---0--0--0--|
A|-0------0--0--0--0---0--0--0--|-0------0--0--0--0---4--4--4--|-5------5--5--5--5---5--5--5--|
E|-3------3--3--3--3---3--3--3--|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-4------4--4--4--4---4--4--4--|-6------6--6--6--6------------|
D|-7------7--7--7--7---7--7--7--|-0------0--0--0--0---0--0--0--|-0------0--0--0--0---7--7--7--|
A|-4------4--4--4--4---4--4--4--|-2------2--2--2--2---2--2--2--|-0------0--0--0--0---4--4--4--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7------7--7--7--7---7--7--7--|------------------------------|-4------4--4--4--4---4--4--4--|
D|-0------0--0--0--0---0--0--0--|-7------7--7--7--7---7--7--7--|-0------0--0--0--0---0--0--0--|
A|-5------5--5--5--5---5--5--5--|-4------4--4--4--4---4--4--4--|-2------2--2--2--2---2--2--2--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------|
B|---------------------5--5--5--|------------|
G|-6------6--6--6--6---0--0--0--|-7----------|
D|-0------0--0--0--0---0--0--0--|-0----------|
A|-0------0--0--0--0---4--4--4--|-5----------|
E|------------------------------|------------|



