Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---3---3---3---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------5---7---|---------------------------------|-------------------------5---7---|
A|-----------------5---7-----------|---------------------------------|-----------------5---7-----------|
E|-5---6---6---6-------------------|-0---0---0---3---3---3---5---5---|-5---6---6---6-------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|-------------------------5---7---|------------------------------|
A|---------------------------------|-----------------5---7-----------|-------------------------4----|
E|-0---0---0---3---3---3---5---5---|-5---6---6---6-------------------|-0---0---0---3---3---3--------|


G|-----------------------------------|---------------------------------|--------|---------------------------------|
D|-----------------------------------|---------------------------------|--------|---------------------------------|
A|-4---------------------------------|---------------------------------|--------|---------------------------------|
E|-----2---2---2---2---2---2---------|-0---2---2---0---6---6---5---5---|--------|-0---2---2---0---4---4---3---3---|


G|--------|---------------------------------|------------------|-------------|---------------------------------|
D|--------|---------------------------------|------------------|-------------|---------------------------------|
A|--------|-----------------4---4---3---3---|-2-----0----------|-------------|-8---------------9---------------|
E|--------|-0---2---2---0-------------------|-------------2----|-3-----1-----|-----0---0---0-------0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-----------4---5---------------|---------------------------------|---------------------------------|
E|-----0---0-----------7---6---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---6---7---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---------------9---------------|-6-----------4---5---------------|---------------------------------|
E|-----0---0---0-------0---0---0---|-----0---0-----------7---6---5---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------------------5---7---|
A|---------------------------------|---------------------------------|-----------------5---7-----------|
E|-0---0---0---0---0---6---7---0---|-0---0---0---3---3---3---5---5---|-5---6---6---6-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------5---7---|---------------------------------|
A|---------------------------------|-----------------5---7-----------|---------------------------------|
E|-0---0---0---3---3---3---5---5---|-5---6---6---6-------------------|-0---0---0---3---3---3---5---5---|


G|---------------------------------|------------------------------|-----------------------------------|
D|-------------------------5---7---|------------------------------|-----------------------------------|
A|-----------------5---7-----------|-------------------------4----|-4---------------------------------|
