Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|----7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|----7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------5--5--5--5--5--5--5--5--5--5--|-------------------5--5--5--5--5--5--5--5--5--5--|
B|-4--4--3--3--4--4--4--4--4--3--3--4--4--4--4--4--|-4--4--3--3--4--4--4--4--4--3--3--4--4--4--4--4--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|----------5--5--5--5--5--5--5--5--5--5--5--5--5--|----------5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------5--5--5--5--5--5--5--5--5--5--|----------------------3--3--3--3--3--3--3--3--3--|
B|-4--4--3--3--4--4--4--4--4--3--3--4--4--4--4--4--|----1--1--1--1--3--3--3--3--3--1--1--1--1--1--1--|
G|----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------2--2--2--2--2--2--2--2--2--2--2--2--2--3--|
D|----------5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------------------3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|
B|----1--1--1--1--3--3--3--3--3--1--1--1--1--1--1--|--------|--------|--------|--------|
G|-------2--2--2--2--2--2--2--2--2--2--2--2--2--3--|--------|--------|--------|--------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------------------------------8--8--8--|----------------------------------------8--8--8--|
B|--------|--------|----------------8--8--8--8-----------------8--8--|----------------8--8--8--8-----------------8--8--|
G|--------|--------|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|-0--7--7--7--7--7--7--7--7--7--7--7--7--------7--|
D|--------|--------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------5--|-5--5--5--5--5--5-----------------------------5--|
B|----------------4--4--3--3--3--3--3--3--4--4--4--|-4--------------4--4--3--3--3--3--3--3--4--4--4--|
