Title: Glass Eyes
Artist: Makeshift
Album: 
Author: 


Track 1: Guitar 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------7-----------------------------|-------------------7-----------------------------|
D|-0--------0--5--8-----------8-----7-----3--------|-0--------0--5--8-----------8-----7-----3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------7-----------------------------|-------------------7-----------------------------|
D|-0--------0--5--8-----------8-----7-----3--------|-0--------0--5--8-----------8-----7-----3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------5--------6-----5--------------|-------------------5--------6-----5-----3--------|
D|-3--------3--4--6-----------------------6--------|-3--------3--4--6--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------4--------------------------------------|----------8--------------------------------------|
G|-5-----------------5--------3--------------------|-9-----------------9--------7--------------------|
D|-------------------------------------5-----4-----|-------------------------------------9-----8-----|


D|--------|-------------------------------------------------|---------------------------------------|
A|--------|-8-----8-----8-----8-----8-----8-----8-----8-----|-8-----8-----8-----11--11--11--11--11--|
F|--------|-9-----9-----9-----9-----9-----9-----9-----9-----|-9-----9-----9-----12--12--12--12--12--|
C|--------|-------------------------------------------------|---------------------------------------|
G|--------|-------------------------------------------------|---------------------------------------|
D|--------|-------------------------------------------------|---------------------------------------|


D|---------------------------------|-------------------------------------------------|
A|-10--10--10--10--10--10--10--10--|-10----10----10----13----13----13----13----13----|
F|-11--11--11--11--11--11--11--11--|-11----11----11----14----14----14----14----14----|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-11----11----11----11----11----11----11----11----|-11--11--11--11--11--11--11--11--|
F|-12----12----12----12----12----12----12----12----|-12--12--12--12--12--12--12--12--|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-8-----8-----8-----8-----8-----8-----8-----8-----|
F|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-9-----9-----9-----9-----9-----9-----9-----9-----|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|


D|---------------------------------------|---------------------------------|-------------------------------------------------|
A|-8-----8-----8-----11--11--11--11--11--|-10--10--10--10--10--10--10--10--|-10----10----13----13----13----13----13----13----|
F|-9-----9-----9-----12--12--12--12--12--|-11--11--11--11--11--11--11--11--|-11----11----14----14----14----14----14----14----|
C|---------------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------------|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-11----11----11----11----11----11----11----11----|-11--11--11--11--11--11--11--11--|
F|-12----12----12----12----12----12----12----12----|-12--12--12--12--12--12--12--12--|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
C|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|





Track 2: Guitar 2

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-6--------6--6--6--6-----6--------6--6--6--6-----|-6--------6--6--6--6-----6--------6--6--6--6-----|
G|-7--------7--7--7--7-----7--------7--7--7--7-----|-7--------7--7--7--7-----7--------7--7--7--7-----|
D|-7--------7--7--7--7-----7--------7--7--7--7-----|-7--------7--7--7--7-----7--------7--7--7--7-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-6--------6--6--6--6-----6--------6--6--6--6-----|-6--------6--6--6--6-----6--------6--6--6--6-----|
G|-7--------7--7--7--7-----7--------7--7--7--7-----|-7--------7--7--7--7-----7--------7--7--7--7-----|
D|-7--------7--7--7--7-----7--------7--7--7--7-----|-7--------7--7--7--7-----7--------7--7--7--7-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-2--------2--2--2--2-----2--------2--2--2--2-----|-2--------2--2--2--2-----2--------2--2--2--2-----|
G|-3--------3--3--3--3-----3--------3--3--3--3-----|-3--------3--3--3--3-----3--------3--3--3--3-----|
