Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|---------------------------------|------------------------------|
B|-----0-----------------------------|-----------------3-----------3---|-----------------0---0--------|
G|---------2--1------1-------1-------|-----2---1-------1---1-------1---|---------1---2-----------1----|
D|---------------2-------2-------2---|-0-----------0---0-------0---0---|-2---4------------------------|
A|-----------------------------------|---------------------------------|------------------------------|
E|-2---------------------------------|---------------------------------|------------------------------|


E|------------------------------|---------------------------------|-----------------------------------|
B|-----------------0---0--------|-----------------0---3---3---5---|-----------------------------------|
G|---------1---2-----------1----|---------1---2-------------------|-6---6--7--6---6---9---9---7---7---|
D|-2---4------------------------|-2---4---------------------------|-----------------------------------|
A|------------------------------|---------------------------------|-----------------------------------|
E|------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------7---9---|-10--10--9---9---5---5---5---5---|-7---7---7---7---9---9---9---9---|
G|-6---6---7---6---6---9---9-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|
B|-----0-----------------------------|---------------------------------|
G|---------2--1------1-------1-------|---------------------------------|
D|---------------2-------2-------2---|---------------------------------|
A|-----------------------------------|---------------------------------|
E|-2---------------------------------|---------------------------------|



