Title: Iron Man
Artist: 
Album: 
Author: Black Sabbath


Track 1: Rythm Guitar

E|--------|--------|--------|--------|--------|-------------|--------|-------------|
B|--------|--------|--------|--------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------|--------|-------------|--------|-------------|
D|--------|--------|--------|--------|--------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|-3------|-3------3----|-3------|-3------3----|


E|--------|-------------|-------------|-----------------|------------------------------|
B|--------|-------------|-------------|-----------------|------------------------------|
G|--------|-------------|-------------|-----------------|-8---7---8---7---8---7--------|
D|--------|-------------|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|--------|-------------|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-3------|-3------3----|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|-8---7---8---7---8---7--------|
D|-8----10---10----|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|-8---7---8---7---8---7--------|
D|-8----10---10----|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|-8---7---8---7---8---7--------|
D|-8----10---10----|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|---------------------------|------------------------------|---------------------------|
B|-----------------|---------------------------|------------------------------|---------------------------|
G|-----------------|---------------------------|------------------------------|---------------------------|
D|-8----10---10----|-------------1-------------|------------------------------|-------------1-------------|
A|-6----8----8-----|-3---3---3--------3----2---|-1---1---1----0---1---1---2---|-3---3---3--------3----2---|
E|-----------------|---------------------------|------------------------------|---------------------------|


E|--------------------|--------|-------------|-----------------|------------------------------|
B|--------------------|--------|-------------|-----------------|------------------------------|
G|--------------------|--------|-------------|-----------------|-8---7---8---7---8---7--------|
D|--------------------|--------|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|-1---1---1----------|--------|-3-----6-----|-6----8----8-----|-------------------------6----|
E|--------------------|--------|-------------|-----------------|------------------------------|


E|-----------------|-------------|-----------------|------------------------------|
B|-----------------|-------------|-----------------|------------------------------|
G|-----------------|-------------|-----------------|-8---7---8---7---8---7--------|
D|-8----10---10----|-5-----8-----|-8----10---10----|-6---5---6---5---6---5---8----|
A|-6----8----8-----|-3-----6-----|-6----8----8-----|-------------------------6----|
E|-----------------|-------------|-----------------|------------------------------|


E|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
B|-----------------|--------|--------|--------|--------|------------------------|---------------------------|
