Title: Esercizio 55
Artist: Franco Mussida
Album: Video corso di chitarra
Author: G. Topper


Track 1: Track 1

E|-0--------------|----------------|----------------|-----------0----|-0--------------|
B|----------------|-1--------------|-0---------3----|-1--------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|------0----0----|------0----0----|----------------|------0---------|------0----0----|
E|----------------|----------------|------0---------|----------------|----------------|


E|----------------|----------------|----------------|-1--------------|-1----1----1----|
B|-1--------------|-0---------3----|-1--------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|------0----0----|-0--------------|
A|------0----0----|----------------|------0----0----|----------------|----------------|
E|----------------|------0---------|----------------|----------------|----------------|


E|-1---------0----|-0--------------|-0--------------|----------------|----------------|
B|----------------|----------------|----------------|-3----3----3----|-3---------1----|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|------0---------|------0----0----|----------------|----------------|------0---------|
E|----------------|----------------|------0----0----|-0--------------|----------------|


E|----------------|----------------|----------------|----------------|--------|-0--------------|
B|-1--------------|-1--------------|-0----3----0----|-0--------------|--------|----------------|
G|----------------|----------------|----------------|-----------2----|-2------|----------------|
D|----------------|----------------|----------------|----------------|--------|----------------|
A|------0----0----|----------------|----------------|------0---------|--------|------0----0----|
E|----------------|------0----0----|-0--------------|----------------|--------|----------------|


E|----------------|----------------|-----------0----|-0--------------|----------------|
B|-1--------------|-0---------3----|-1--------------|----------------|-1--------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|------0----0----|----------------|------0---------|------0----0----|------0----0----|
E|----------------|------0---------|----------------|----------------|----------------|


E|-----------0----|----------------|
B|-0--------------|----------------|
G|----------------|-2--------------|
D|----------------|----------------|
A|----------------|----------------|
E|------0---------|----------------|



