Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-5------------5-----5-------------5------|-5------------5-----5-------------5------|
G|-6------------6-----6---6---------6------|-6------------6-----6-------------6------|
D|-4------------4-----4-------------4------|-4------------4-----4---4---------4------|
A|--------0--0----------------4--0---------|--------0--0----------------4--0---------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------|-----------------------------------------|
B|-5------------5-----5-------------5------|-5------------5-----5--------|-5------------5-----5-------------5------|
G|-6------------6-----6---6---------6------|-6------------6-----6--------|-6------------6-----6---6---------6------|
D|-4------------4-----4-------------4------|-4------------4-----4--------|-4------------4-----4-------------4------|
A|--------0--0----------------4--0---------|--------0--0-----------------|--------0--0----------------4--0---------|
E|-----------------------------------------|-----------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-7------------7-----7-------7-----7------|-7------------7---------------------7------|
G|-7------------7-----7-------7-----7------|-7------------7--------------6------6------|
D|-6------------6-----6---6---6-----6------|-5------------5--------------5------5------|
A|--------7--7-------------------7---------|--------7--7--------0--0-------------------|
E|-----------------------------------------|-------------------------------------------|


E|-------------------------------------|---------------------------------------|-----------------------------------------|
B|-----5------5---5-------------5------|-----7------5---5---------------5------|-----5------5------------5------5--------|
G|-----6------6---6-------------6------|-----6------6---6---------------6------|-----5------5------------5------5--------|
D|-----4------4---4-------------4------|-----5------4---4---4-----------4------|-----5------5------------4------4--------|
A|-0-------0--------------4--0---------|-0-------0----------------4--0---------|-0-------0--------5--5-------5-----------|
E|-------------------------------------|---------------------------------------|--------------------------------------3--|


E|-------------------------------------------|-------------------------------------------|
B|-----3------------3------------------------|-7------------7-----7-------------7--------|
G|-----4------------4------------------------|-7------------7-----7-------------7--------|
D|-----5------------5------5--------5--------|-6------------6-----6-------6-----6--------|
A|---------5------------------5-----5-----7--|--------7--7-------------------7--------0--|
E|-3----------3--------3---------3--3--------|-------------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----5--------5---------5---------5------|-3-----------3-----------2-----------------|
G|-----6--------6---------5---------5------|-4-----4-----3-----------2------5----------|
D|-----4--------4---------5---------4------|-5-----5-----3-----------2------5----------|
A|-0------0--0------0--0------5--5---------|----5---------------------------3----------|
E|-----------------------------------------|-------------------3-----2-----------------|


E|-------------------------------------------|---------------------------------|--------------------------------------|
B|-3-----------3-----------2-----------------|-3------------3-----3----2-------|-7------------7-----7----------7------|
G|-4-----4-----3-----------2------5----------|-4------------4-----3----2-------|-7------------7-----6----------6------|
D|-5-----5-----3-----------2------5----------|-5------------5-----3----2-------|-6------------6-----5-------0--5------|
A|----5---------------------------3----------|--------5--5---------------------|--------7--7--------------------------|
E|-------------------3-----2-----------------|---------------------------------|--------------------------------------|


E|------------------------------|--------0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--------------------------|
B|-----7---7--7----7------------|-7------7--7--7-----7--7--7-----7--7--7-----7--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
G|-----6---6--6----6------------|-6------7--7--7-----7--7--7-----7--7--7-----7--|-7--7-----7--7--7-----7--6--6-----6--6--6-----6--|
D|-0---5---5--5----5------------|-5------6--6--6-----6--6--6-----6--6--6-----6--|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|
A|---------------------------0--|--------7--7--7-----7--7--7-----7--7--7-----7--|-7--7-----7--7--7-----7--0--0-----0--0--0-----0--|
E|------------------------------|--------0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--------------------------|


E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|
B|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
G|-6--6-----6--6--6-----6--6--6-----6--6--6-----6--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
D|-4--4-----4--4--4-----4--4--4-----4--4--4-----4--|-6--6-----6--6--6-----6--6--6-----6--6--6-----6--|
A|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


E|-0--0-----0--0--0--------------------------------|---------------------|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|
B|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|---------------------|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|
G|-7--7-----7--7--7-----6--6--6-----6--6--6-----6--|---------------------|-6--6-----6--6--6-----6--6--6-----6--6--6-----6--|
D|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|---------------------|-4--4-----4--4--4-----4--4--4-----4--4--4-----4--|
A|-7--7-----7--7--7-----0--0--0-----0--0--0-----0--|---------------------|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0--------------------------------|---------------------|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|
B|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
G|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
D|-6--6-----6--6--6-----6--6--6-----6--6--6-----6--|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|
A|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|
B|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|
G|-6--6-----6--6--6-----6--6--6-----6--6--6-----6--|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|
D|-4--4-----4--4--4-----4--4--4-----4--4--4-----4--|-5--5-----5--5--5-----5--4--4-----4--4--4-----4--|
A|-5--5-----5--5--5-----5--5--5-----5--5--5-----5--|-0--0-----0--0--0-----0--5--5-----5--5--5-----5--|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


E|-3--3-----3--3--3-----3--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|
B|-3--3-----3--3--3-----3--3--3-----3--3--3-----3--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
G|-4--4-----4--4--4-----4--4--4-----4--4--4-----4--|-7--7-----7--7--7-----7--7--7-----7--7--7-----7--|
