Title: Cry me a river
Artist: Julie london
Album: 
Author: Arthur Hamilton


Track 1: Piste 1

E|--------|-----7----------7---------|-7--------------------------|-----8--------8---10--8---7---|
B|--------|-----8----------8---------|-8---5----------5-----5-----|-----8----8---8-----------6---|
G|--------|-----11---10-9--8---------|-8---5----------5-----5-----|-----9--------9-----------8---|
D|--------|--------------------------|-----9----8--7--6-----6-----|-----8--------8-----------7---|
A|--------|--------------------------|----------------------------|-----9--------9---------------|
E|--------|--------------------------|----------------------------|-----8--------8---------------|


E|-7------|---------------------------------|---------------------------------|---------------------|
B|-6------|---------8---------------8-------|---------8---------------8-------|-5----5----5----3----|
G|-8------|---------11----------------------|---------------------7-------7---|-5----5----5----3----|
D|-7------|-----9-------9-------10------10--|-----11------11------------------|-5----5----4----4----|
A|--------|-7---------------7---------------|-7---------------7---------------|-----------5----5----|
E|--------|---------------------------------|---------------------------------|-5----5--------------|


E|------------------------|---------------------|------------------------|-----------------|
B|--------------2----4----|-5---------6----5----|-5---------7---6---5----|-5----5----5-----|
G|-4-------4----2----2----|-7---------7----5----|-4---------6-------6----|-5----5----5-----|
D|-4---3---2----2----4----|-7----7----6----6----|-5---------5-------5----|-5----5----4-----|
A|-------------------2----|-----------7----7----|-4----------------------|-----------5-----|
E|-3-------3----2---------|-7----7--------------|-------5----------------|-5----5----------|


E|----------------7----|-------------|-------------|---------------------|---------------------|
B|-3----3----10---7----|-8-----8-----|-8-----8-----|-5----5----5---------|-----------2----4----|
G|-4----4----9----8----|-11----------|-------7-----|-5----5----5----5----|-4----4----2----2----|
D|-4----4----10---7----|-9-----10----|-11----------|-5----5----5----4----|-4----4----2----4----|
A|-----------9---------|-7-----7-----|-7-----7-----|-----------5----5----|----------------2----|
E|-3----3--------------|-------------|-------------|-5----5--------------|-3----3----2---------|


E|---------------------|-----------------|---------------------|-----------3------------|
B|-5----5----6----5----|-5-----7----5----|-5----5----5---------|-1----1----3----10--8---|
G|-7----7----7----5----|-4-----6----4----|-5----5----5----5----|-0----0----2----9-------|
D|-7----7----6----6----|-5-----5----5----|-5----5----5----4----|-2----2----2----8-------|
A|-----------7----7----|-4---------------|-----------5----5----|------------------------|
E|-7----7--------------|-----------------|-5----5--------------|-3----3-----------------|


E|-7---------9----7----|------------------------|-7----7-------7----7----|------------------------------|
B|-7---------7----7----|-8----8-------10---8----|-7----7-------7----7----|------10--8-------10--10--8---|
G|-7---------7----7----|-9----9-------9----9----|-7----7-------7----7----|------9-----------9---9-------|
D|-6-----6--------6----|-9----9---9---8----8----|-6----6---6--------6----|------9-----------8---8-------|
A|---------------------|-------------------9----|------------------------|--------------9-------9-------|
E|---------------------|-9----------------------|------------------------|-9----------------------------|


E|-------7-----|---------------------|-7----7--------------|----------------10-9--8---|
B|-7-----7-----|-8---------10---8----|-7----7----------9---|-10--------7----8---------|
G|-7-----7-----|-9---------9----9----|-7----7----------8---|-9---------8----8---------|
D|-6-----6-----|-9---------8----8----|-6----6----------10--|-11--------7--------------|
A|-------------|-------9--------9----|-----------------8---|-8---------9--------------|
E|-7-----------|-9-------------------|---------------------|--------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------8---------------8-------|---------8---------------8-------|-5----5----5----3----|
G|---------11----------------------|---------------------7-------7---|-5----5----5----3----|
D|-----9-------9-------10------10--|-----11------11------------------|-5----5----4----4----|
A|-7---------------7---------------|-7---------------7---------------|-----------5----5----|
E|---------------------------------|---------------------------------|-5----5--------------|


E|------------------------|---------------------|------------------------|---------------------|
B|--------------2----4----|-5----5----6----5----|-5---------7---6---5----|-5----5----5----5----|
G|-4-------4----2----2----|-7----7----7----5----|-4---------6-------6----|-5----5----5----5----|
D|-4---3---2----2----4----|-7----7----6----6----|-5---------5-------5----|-5----5----5----4----|
A|-------------------2----|-----------7----7----|-4----------------------|-----------5----5----|
E|-3-------3----2---------|-7----7--------------|-------5----------------|-5----5--------------|


E|-------3---------|-----7----------7---------|--------------------------|---------------------|
B|-3-----3---------|-----8----------8---------|-----5----------5---------|-5----5----5----5----|
G|-3-----2---------|-----11---10-9--8---------|-----5----------5---------|-5----5----5----5----|
D|-4-----2---------|--------------------------|-----9----8--7--6---------|-5----5----4----4----|
A|-5---------------|--------------------------|--------------------------|-----------5----5----|
E|-----------------|--------------------------|--------------------------|-5----5--------------|


E|-----------3----3----|--------|
B|-5----5----3----3----|--------|
G|-5----5----2----2----|--------|
D|-5----5----2----2----|--------|
A|-5----5--------------|--------|
E|----------------3----|-3------|



