Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|----------------------|----------------------|-------------------------|
B|-------------------------------|----------------------|----------------------|-------------------------|
G|-------------------------------|----------------------|----------------------|-------------------------|
D|-------------------3---3---3---|-2---2----0---0---0---|-2---2----------------|-3----3--3---------------|
A|-------------------------------|----------------------|----------3---3---3---|-------------3---3---3---|
E|-------------------------------|----------------------|----------------------|-------------------------|


E|----------------------|-------------------------|----------------------------|------------|
B|----------0---0---0---|-------------------------|----------------------------|------------|
G|----------------------|-------------------------|------0---------------------|-0----------|
D|-0----0---------------|-3----3--3---------------|-3--------2--2--2--2--2--2--|------------|
A|----------------------|-------------------------|----------------------------|------------|
E|----------------------|-------------------------|----------------------------|------------|



