Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

C#|--------|------------|--------|--------|--------|------------|--------|--------|
G#|--------|------------|--------|--------|--------|------------|--------|--------|
 E|--------|------------|--------|--------|--------|------------|--------|--------|
 B|--------|------------|--------|--------|--------|------------|--------|--------|
F#|--------|------------|--------|--------|--------|------------|--------|--------|
C#|--------|------------|--------|--------|--------|------------|--------|--------|
F#|--------|------------|--------|--------|--------|------------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|------------|--------|--------|--------|------------|--------|--------|--------|
G#|------------|--------|--------|--------|------------|--------|--------|--------|
 E|------------|--------|--------|--------|------------|--------|--------|--------|
 B|------------|--------|--------|--------|------------|--------|--------|--------|
F#|------------|--------|--------|--------|------------|--------|--------|--------|
C#|------------|--------|--------|--------|------------|--------|--------|--------|
F#|------------|--------|--------|--------|------------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|------------|


C#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|------------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|------------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|------------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|------------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------0---0---0---|-------------------------|-5---5---5---2---2---2---|
 B|-2---2---2---2---2---2---|-2---2---2---3---3---3---|-------------------------|-3---3---3---0---0---0---|
F#|-0---0---0---0---0---0---|-0---0---0---3---3---3---|-7---7---7---7---7---7---|-------------------------|
C#|-0---0---0---0---0---0---|-3---3---3---1---1---1---|-8---8---8---8---8---8---|-5---5---5---3---3---3---|
F#|-0---0---0---0---0---0---|-3---3---3---------------|-5---5---5---5---5---5---|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------7---7---7---|-------------------------|-------------------------|
 B|-------------------------|-9---9---9---------------|-------------------------|-3---3---3---5---5---5---|
F#|-3---3---3---3---3---3---|-7---7---7---10--10--10--|-7---7---7---7---7---7---|-0---0---0---2---2---2---|
C#|-5---5---5---5---5---5---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-1---1---1---3---3---3---|
F#|-3---3---3---3---3---3---|-7---7---7---------------|-8---8---8---8---8---8---|-------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---7---7---7---7---|-7---7---7---7---9---9---9---9---|---------------------------------|
F#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
F#|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-0---0---0---0---2---2---2---2---|-------------9---9---9---9---9---|
 B|---------------------------------|-3---3---3---3---0---0---0---0---|-5---5---5---7---7---7---10--10--|
F#|-3---3---3---3---3---3---3---3---|-3---3---3---3-------------------|-7---7---7-----------------------|
C#|-5---5---5---5---5---5---5---5---|-1---1---1---1---3---3---3---3---|-------------8---8---8---10--10--|
F#|-3---3---3---3---3---3---3---3---|---------------------------------|-5---5---5-----------------------|


C#|---------------------------------|---------------------------------|--------|------------|
G#|---------------------------------|---------------------------------|--------|------------|
 E|---------------------------------|---------------------------------|--------|------------|
 B|---------------------------------|-------------5---5---5---5---5---|--------|------------|
F#|-8---8---8---8---7---7---7---7---|-7---7---7---7---7---7---5---5---|--------|------------|
C#|-10--10--10--10--10--10--10--10--|-5---5---5---8---8---8---7---7---|--------|------------|
F#|-10--10--10--10--8---8---8---8---|-5---5---5-----------------------|--------|------------|


C#|--------|--------|--------|------------|--------|--------|-------------------------|
G#|--------|--------|--------|------------|--------|--------|-------------------------|
 E|--------|--------|--------|------------|--------|--------|-------------------------|
 B|--------|--------|--------|------------|--------|--------|-----10--9---------------|
F#|--------|--------|--------|------------|--------|--------|-8-----------8---7-------|
C#|--------|--------|--------|------------|--------|--------|---------------------8---|
F#|--------|--------|--------|------------|--------|--------|-8-----------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-----7-------------------|-----5---3---------------|-5-----------------------|-9---9---9---9---9---9---|
F#|-7-------------------5---|-3-----------2-----------|-----3---5-------0-------|-8---8---8---8---8---8---|
C#|---------8---7-----------|-----------------1---0---|-------------3---1---0---|-10--10--10--10--10--10--|
F#|-8---------------8---7---|-3-----------5-----------|-3---------------0-------|-8---8---8---8---8---8---|


C#|-5--------------|-------------------------|-------------------------|-------------------------|
G#|-5--------------|-------------------------|-------------------------|-------------------------|
 E|-5--------------|-------------------------|-------------------------|-------------------------|
 B|------5---------|-5---5---5---5---5---5---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
F#|------7----7----|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|
C#|----------------|-10--10--10--10--10--10--|-8---8---8---8---8---8---|-10--10--10--10--10--10--|
F#|-----------5----|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|


C#|-5--------------|-------------------------|-------------------------|-------------------------|
G#|-5--------------|-------------------------|-------------------------|-------------------------|
 E|-5--------------|-------------------------|-------------------------|-------------------------|
 B|------5---------|-5---5---5---5---5---5---|-9---9---9---9---9---9---|-2---2---2---2---2---2---|
F#|------7----7----|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-0---0---0---0---0---0---|
C#|----------------|-10--10--10--10--10--10--|-8---8---8---8---8---8---|-0---0---0---0---0---0---|
F#|-----------5----|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-0---0---0---0---0---0---|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------0---0---0---|-------------------------|-5---5---5---2---2---2---|-------------------------|
 B|-2---2---2---3---3---3---|-------------------------|-3---3---3---0---0---0---|-------------------------|
F#|-0---0---0---3---3---3---|-7---7---7---7---7---7---|-------------------------|-3---3---3---3---3---3---|
C#|-3---3---3---1---1---1---|-8---8---8---8---8---8---|-5---5---5---3---3---3---|-5---5---5---5---5---5---|
F#|-3---3---3---------------|-5---5---5---5---5---5---|-------------------------|-3---3---3---3---3---3---|


C#|-------------------------|-------------------------|-------------------------|---------------------------------|
G#|-------------------------|-------------------------|-------------------------|---------------------------------|
 E|-------------7---7---7---|-------------------------|-------------------------|---------------------------------|
 B|-9---9---9---------------|-------------------------|-3---3---3---5---5---5---|-7---7---7---7---7---7---7---7---|
F#|-7---7---7---10--10--10--|-7---7---7---7---7---7---|-0---0---0---2---2---2---|-7---7---7---7---7---7---7---7---|
C#|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-1---1---1---3---3---3---|-5---5---5---5---5---5---5---5---|
F#|-7---7---7---------------|-8---8---8---8---8---8---|-------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---9---9---9---9---|---------------------------------|---------------------------------|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|-3---3---3---3---3---3---3---3---|
C#|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
F#|---------------------------------|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-0---0---0---0---2---2---2---2---|-------------9---9---9---9---9---|---------------------------------|
 B|-3---3---3---3---0---0---0---0---|-5---5---5---7---7---7---10--10--|---------------------------------|
F#|-3---3---3---3-------------------|-7---7---7-----------------------|-8---8---8---8---7---7---7---7---|
C#|-1---1---1---1---3---3---3---3---|-------------8---8---8---10--10--|-10--10--10--10--10--10--10--10--|
F#|---------------------------------|-5---5---5-----------------------|-10--10--10--10--8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
