Title: Wys?awiajcie Pana
Artist: Michael Praetorius
Album: Songs from Taize
Author: Annamaria Kertesz


Track 1: Track 1

E|-------------|-------------0---------------2---|-------------3-----------0---5---|
B|-------------|---------2---------------3-------|-----0---3-----------2-----------|
G|-------------|-----2---------------2-----------|---------------------------------|
D|--------0----|-----------------0---------------|---------------------------------|
A|-------------|-4-------0-----------------------|-----------------0-------4-------|
E|-------------|---------------------------------|-3-------------------------------|


E|---------2---------------3-------|-2---------------0---------------|-----3---------------5---2-------|
B|-----3-------3-------0-------0---|---------0---3-------2---0-------|---------3---0---------------3---|
G|---------------------------------|-----2-----------2-----------2---|-0-------------------------------|
D|-0---------------2---------------|-0-------------------------------|-----------------4---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---0---------------0---5---|-2---0-------2---3---0-----------|-----------------0------------|
B|-------------0-------2-----------|---------3---------------0-------|---------0---3------------3---|
G|---------------------------------|-----------------------------0---|-----2------------------------|
D|-2-------------------------------|-0---------------2---------------|-0--------------------0-------|
A|-----------------0-------4-------|---------------------------------|-----------------0------------|
E|---------------------------------|---------------------------------|---------3--------------------|



