Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------5--------------------------|----------5--------------------------|----------6--------------------------|
B|-------6-----6-----6-----------------|-------6-----6-----6-----------------|-------8-----8-----8-----------------|
G|----7-----------7-----7-----7-----7--|----7-----------7-----7-----7-----7--|----7-----------7-----7-----7-----7--|
D|-0-----------------------7-----------|-0-----------------------7-----------|-0-----------------------8-----5-----|
A|-------------------------------8-----|-------------------------------8-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------6--------------------------|----------3--------------------------|----------3--------------------------|
B|-------8-----8-----8-----------------|-------5-----5-----5--------2-----2--|-------5-----5-----5--------2-----2--|
G|----7-----------7-----7-----7-----7--|----6-----------6-----6--3-----------|----6-----------6-----6--3-----------|
D|-0-----------------------8-----5-----|-0-----------------------------5-----|-0-----------------------------5-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------1--------------------------|----------1--------------------------|----------1--------------------------|
B|-------3-----3-----3-----------------|-------3-----3-----3-----------------|-------3-----3-----3-----------------|
G|----2-----------2-----2-----2-----2--|----2-----------2-----2-----2-----2--|----2-----------2-----2-----2-----2--|
D|-0-----------------------3-----0-----|-------------------------3-----0-----|-------------------------3-----0-----|
A|-------------------------------------|-3-----------------------------------|-1-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------1--------------------------|----------1--------------------------|----------1--------------------------|
B|-------3-----3-----3-----------------|-------3-----3-----3-----------------|-------3-----3-----3--------0-----0--|
G|----2-----------2-----2-----2-----2--|----4-----------4-----4-----4-----4--|----4-----------4-----4--1-----------|
D|-------------------------3-----0-----|-------------------------3-----0-----|-------------------------------2-----|
A|-0-----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-4-----------------------------------|-4-----------------------------------|


E|----------0--------------------------|----------0--------------------------|----------5--------------------------|
B|-------1-----1-----1-----------------|-------1-----1-----1-----------------|-------5-----5-----5--------1-----1--|
G|----4-----------4-----4-----4-----4--|----2-----------2-----2-----2-----2--|----5-----------5-----5--2-----------|
D|-------------------------2-----------|-------------------------------------|-------------------------------3-----|
A|-0-----------------------------3-----|-0-----------------------3-----0-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-1-----------------------------------|


E|----------5--------------------------|----------4--------------------------|----------4--------------------------|
B|-------6-----6-----6-----------------|-------3-----3-----3-----------------|-------3-----3-----3-----------------|
G|----4-----------4-----4-----4-----4--|----4-----------4-----4-----4-----4--|----4-----------4-----4-----4-----4--|
D|-0-----------------------0-----------|-------------------------2-----------|-------------------------2-----------|
A|-------------------------------2-----|-------------------------------2-----|-------------------------------2-----|
E|-------------------------------------|-0-----------------------------------|-0-----------------------------------|


E|----------5--------------------------|----------7--------------------------|----------8--------------------------|
B|-------5-----5-----5-----------------|-------9-----9-----9-----------------|-------10----10----10----------------|
G|----5-----------5-----5-----5-----5--|----7-----------7-----7-----7-----7--|----9-----------9-----9-----9-----9--|
D|-------------------------------------|-------------------------------0-----|-------------------------7-----------|
A|-------------------------7-----------|-------------------------8-----------|-------------------------------7-----|
E|-0-----------------------------8-----|-0-----------------------------------|-0-----------------------------------|


E|----------10-------------------------|----------8--------------------------|----------7--------------------------|
B|-------9-----9-----9-----------------|-------10----10----10----------------|-------6-----6-----6-----------------|
G|----9-----------9-----9-----9-----9--|----8-----------8-----8-----8-----8--|----7-----------7-----7-----7-----7--|
D|-------------------------9-----------|-------------------------7-----------|-------------------------6-----------|
A|-------------------------------11----|-------------------------------8-----|-------------------------------7-----|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|----------5--------------------------|----------5--------------------------|----------4--------------------------|
B|-------7-----7-----7-----------------|-------3-----3-----3-----------------|-------3-----3-----3-----------------|
G|----5-----------5-----5-----5-----5--|----4-----------4-----4-----4-----4--|----4-----------4-----4-----4-----4--|
