Title: Diamond On A Landmine
Artist: Billy Talent
Album: Billy Talent III
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---4---4---4---4---|-2---2---2---2---1---1---1---1---|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-6---6---6---6---7---7---7---7---|
A|---------------------------------|-----2---2---2---2---2---2-------|-4---4---4---4---4---4---4---4---|
D|-----0---0---0---0---0---0---0---|-0---------------------------0---|-0---4---4---4---4---4---4---4---|


E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|---------------------------------|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
G|---------------------6---4-------|-6---6---6---6---4---4---4---4---|-2---2---2---2---1---1---1---1---|
D|-6-------4---6---7---4---4---7---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
A|-4-------4---4---4---------------|-5---5---------------------------|-2---2---2---2---2---2---2-------|
D|-4---4---4-----------------------|-0---0---0---0---0---0---0---0---|-0---------------------------0---|


E|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|---------------------------------|-7---7---7---7---7---7---7---7---|
G|-4---4---4---4---4---4---4---4---|---------------------6---4-------|-6---6---6---6---4---4---4---4---|
D|-6---6---6---6---7---7---7---7---|-6---6---4---6---7---4---4---7---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---1---1---1---1---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---6---4---4---|
D|-0---0---0---0---0---0---0---0---|-6---6---6---6---7---7---7---7---|-6---6---4---6---7---4---4---7---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|---------------------|
B|-7----7----7----7----|-2----2----2----2----|-0----0----0----0----|---------------------|
G|-6----6----4----4----|-2----2----1----1----|-4----4----4----4----|-4----4----4----4----|
D|-4----4----4----4----|-0----0----0----0----|-6----6----7----7----|-6----6----7----7----|
A|-5----5----5----5----|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|
D|-0----0----0----0----|---------------------|-4----4----4----4----|-4----4----4----4----|


E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0-----------------------|
B|-7----7----7----7----|-2----2----2----2----|-0----0----0----0----|-0----0-----------------------|
G|-6----6----4----4----|-2----2----1----1----|-4----4----4----4----|-4----4-----------6---4-------|
