Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------|-----------------------|---------------------------|--------|
B|-3----------------|-----------------------|-3-------------------------|--------|
G|-2------5--2--0---|-2---2---2-------------|-2-----5--2--0---5--2--0---|-2------|
D|-0----------------|-----2---2-----2-------|-0-------------------------|-2------|
A|-0----------------|---------0-----2-------|-0-------------------------|-0------|
E|------------------|---------------0-------|---------------------------|--------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-2-----------4---4------------|------------------------------|-2-----------4---4------------|
D|-2-----------2---2----9---2---|-----2-------2---2------------|-2-----------2---2----9---7---|
A|-0----------------------------|-----2-------2---2------------|-0----------------------------|
E|------------------------------|-----0-------0---0------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-----2-----------2---------|-2-----------4---4------------|------------------------------|
D|-----0-------5---2---------|-2-----------2---2----9---2---|-----2-------2---2------------|
A|-------------5---0---------|-0----------------------------|-----2-------2---2------------|
E|-------------3-------------|------------------------------|-----0-------0---0------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-2-----------4---4------------|-----2-----------2---------|-2-----------4---4------------|
D|-2-----------2---2----9---7---|-----0-------5---2---------|-2-----------2---2----9---2---|
A|-0----------------------------|-------------5---0---------|-0----------------------------|
E|------------------------------|-------------3-------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|-2-----------4---4------------|-----2-----------2---------|
D|-----2-------2---2------------|-2-----------2---2----9---7---|-----0-------5---2---------|
A|-----2-------2---2------------|-0----------------------------|-------------5---0---------|
E|-----0-------0---0------------|------------------------------|-------------3-------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-2---5---7----7---7---5---2---|-7-------------2-------2---|-2-----2-------2-----------|
D|-2---2---7----7---7---7---2---|-7-------------2-------2---|-2-----2-------2---5---3---|
A|-0---0---5----5---5---5---0---|-5-------------0-------0---|-0-----0-------0---5---3---|
E|------------------------------|---------------------------|-------------------3---1---|


E|--------------------|------------------------------|---------------------------|
B|--------------------|------------------------------|---------------------------|
G|--------------------|-2---5---7----7---7---5---2---|-7-------------2-------2---|
D|-2----7---5---5-----|-2---2---7----7---7---7---2---|-7-------------2-------2---|
A|-2----7---7---5-----|-0---0---5----5---5---5---0---|-5-------------0-------0---|
E|-0----5---5---3-----|------------------------------|---------------------------|


E|---------------------------|--------------------|------------------|------------------|
B|---------------------------|--------------------|------------------|------------------|
G|-2-----2-------2-----------|--------------------|-------7-----2----|------------------|
D|-2-----2-------2---5---3---|-2----7---5---5-----|-5-----7-----2----|-7-----2-----3----|
A|-0-----0-------0---5---3---|-2----7---7---5-----|-5-----5-----0----|-7-----2-----3----|
E|-------------------3---1---|-0----5---5---3-----|-3----------------|-5-----0-----1----|


E|-------------------------------|--------|--------|------------------------------|
B|-------------------------------|--------|--------|------------------------------|
G|-2-----2--2--2---2---2--2--2---|-2------|--------|-2-----------4---4------------|
D|-2-----2--2--2---2---2--2--2---|-2------|-2------|-2-----------2---2----9---2---|
