Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6--6--------------------6--6--------|-------------6--6--------------------6--6--------|
 E|----------7--7--7--7--------------7--7--7--7-----|----------7--7--7--7--------------7--7--7--7-----|
 B|-------7--7--------7--7--------7--7--------7--7--|-------7--7--------7--7--------7--7--------7--7--|
F#|----7--7--------------7--7--7--7--------------7--|----7--7--------------7--7--7--7--------------7--|
 B|-5--5--------------------------------------------|-5--5--------------------------------------------|


C#|-------------------------------------------------|----------------------------8--8--------8--8--8--|
G#|-------------6--6--------------------6--6--------|-------------8--8--------8--8--8--8--8--8--8--8--|
 E|----------7--7--7--7--------------7--7--7--7-----|----------9--9--9--9--9--9--------9--9-----------|
 B|-------7--7--------7--7--------7--7--------7--7--|-------8--8--------8--8--------------------------|
F#|----7--7--------------7--7--7--7--------------7--|----8--8-----------------------------------------|
 B|-5--5--------------------------------------------|-8--8--------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6--6--------------------6--6--------|-------------6--6--------------------6--6--------|
 E|----------7--7--7--7--------------7--7--7--7-----|----------7--7--7--7--------------7--7--7--7-----|
 B|-------7--7--------7--7--------7--7--------7--7--|-------7--7--------7--7--------7--7--------7--7--|
F#|----7--7--------------7--7--7--7--------------7--|----7--7--------------7--7--7--7--------------7--|
 B|-5--5--------------------------------------------|-5--5--------------------------------------------|


C#|-------------------------------------------------|-------12-------17-------20-------22-------24-22-|
G#|-------------6--6--------------------6--6--------|----11-------15-------18-------20-------22-------|
 E|----------7--7--7--7--------------7--7--7--7-----|-10-------14-------17-------19-------21----------|
 B|-------7--7--------7--7--------7--7--------7--7--|-------------------------------------------------|
F#|----7--7--------------7--7--7--7--------------7--|-------------------------------------------------|
 B|-5--5--------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6--6--------------------6--6--------|-------------6--6--------------------6--6--------|
 E|----------7--7--7--7--------------7--7--7--7-----|----------7--7--7--7--------------7--7--7--7-----|
 B|-------7--7--------7--7--------7--7--------7--7--|-------7--7--------7--7--------7--7--------7--7--|
F#|----7--7--------------7--7--7--7--------------7--|----7--7--------------7--7--7--7--------------7--|
 B|-5--5--------------------------------------------|-5--5--------------------------------------------|


C#|-------------------------------------------------|----------------------------8--8--------8--8--8--|
G#|-------------6--6--------------------6--6--------|-------------8--8--------8--8--8--8--8--8--8--8--|
 E|----------7--7--7--7--------------7--7--7--7-----|----------9--9--9--9--9--9--------9--9-----------|
 B|-------7--7--------7--7--------7--7--------7--7--|-------8--8--------8--8--------------------------|
F#|----7--7--------------7--7--7--7--------------7--|----8--8-----------------------------------------|
 B|-5--5--------------------------------------------|-8--8--------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------6--6--------------------6--6--------|-------------6--6--------------------6--6--------|
 E|----------7--7--7--7--------------7--7--7--7-----|----------7--7--7--7--------------7--7--7--7-----|
 B|-------7--7--------7--7--------7--7--------7--7--|-------7--7--------7--7--------7--7--------7--7--|
F#|----7--7--------------7--7--7--7--------------7--|----7--7--------------7--7--7--7--------------7--|
 B|-5--5--------------------------------------------|-5--5--------------------------------------------|


C#|-------------------------------------------------|-------12-------17-------20-------22-------24-22-|
G#|-------------6--6--------------------6--6--------|----11-------15-------18-------20-------22-------|
 E|----------7--7--7--7--------------7--7--7--7-----|-10-------14-------17-------19-------21----------|
 B|-------7--7--------7--7--------7--7--------7--7--|-------------------------------------------------|
F#|----7--7--------------7--7--7--7--------------7--|-------------------------------------------------|
 B|-5--5--------------------------------------------|-------------------------------------------------|


C#|------|-------------------------------------------|-------------------------------------------|
G#|------|-------------------------------------------|-------------------------------------------|
 E|------|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|------|-7----7----7-----7-------------------------|-7----7----7-----7--------7----------------|
F#|------|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|------|-5----5----5--------5--5-------------------|-5----5----5--------5--5-----5--5----------|


C#|-------------------17-------17--------------|-------------------17-------15--------------|
G#|----------------------15-------15-----------|----------------------15-------14-----------|
 E|-10---10-10--10----------14-------14--------|-10---10-10--10----------14-------12--------|
 B|-8----8--8---8------------------------------|-7----7--7---7------------------------------|
F#|-8----8--8---8------------------------------|-8----8--8---8------------------------------|
 B|-8----8--8---8------------------------------|-7----7--7---7------------------------------|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|-7----7----7-----7-------------------------|-7----7----7-----7--------7----------------|
F#|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|-5----5----5--------5--5-------------------|-5----5----5--------5--5-----5--5----------|


C#|-------------------17-------17--------------|-------------------17-------15--------------|
G#|----------------------15-------15-----------|----------------------15-------14-----------|
 E|-10---10-10--10----------14-------14--------|-10---10-10--10----------14-------12--------|
 B|-8----8--8---8------------------------------|-7----7--7---7------------------------------|
F#|-8----8--8---8------------------------------|-8----8--8---8------------------------------|
 B|-8----8--8---8------------------------------|-7----7--7---7------------------------------|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|-7----7----7-----7-------------------------|-7----7----7-----7--------7----------------|
F#|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|-5----5----5--------5--5-------------------|-5----5----5--------5--5-----5--5----------|


C#|-------------------17-------17--------------|-------------------17-------15--------------|
G#|----------------------15-------15-----------|----------------------15-------14-----------|
 E|-10---10-10--10----------14-------14--------|-10---10-10--10----------14-------12--------|
 B|-8----8--8---8------------------------------|-7----7--7---7------------------------------|
F#|-8----8--8---8------------------------------|-8----8--8---8------------------------------|
 B|-8----8--8---8------------------------------|-7----7--7---7------------------------------|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|-7----7----7-----7-------------------------|-7----7----7-----7--------7----------------|
F#|-7----7----7-------------------------------|-7----7----7-------------------------------|
 B|-5----5----5--------5--5-------------------|-5----5----5--------5--5-----5--5----------|


C#|-------------------17-------17--------------|-------------------17-------15-------|
G#|----------------------15-------15-----------|----------------------15-------14----|
 E|-10---10-10--10----------14-------14--------|-10---10-10--10----------14-------12-|
 B|-8----8--8---8------------------------------|-7----7--7---7-----------------------|
F#|-8----8--8---8------------------------------|-8----8--8---8-----------------------|
 B|-8----8--8---8------------------------------|-7----7--7---7-----------------------|


C#|-15-------13-------12-------10-------------|----------------------------------------------------|
G#|----13-------11-------11-------8-----------|----------------------------------------------------|
 E|-------12-------10-------10-------7--------|----------------------------------------------------|
 B|-------------------------------------7-----|----------------------------------------------------|
F#|----------------------------------------7--|----------------------------------------------------|
 B|-------------------------------------------|-2--2--2-2-2-----2--2-2-2-----2--2-2-2-----2--2-----|


C#|----------------------------------------------------|----------------------------------------------------|
G#|----------------------------------------------------|----------------------------------------------------|
 E|----------------------------------------------------|----------------------------------------------------|
 B|----------------------------------------------------|----------------------------------------------------|
F#|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|
 B|-1--1--1-1-1-----1--1-1-1-----1--1-1-1-----1--1-----|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|


C#|----------------------------------------------------|----------------------------------------------------|
G#|----------------------------------------------------|----------------------------------------------------|
 E|----------------------------------------------------|----------------------------------------------------|
 B|----------------------------------------------------|----------------------------------------------------|
F#|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|
 B|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|-0--0--0-0-0-----0--0-0-0-----0--0-0-0-----0--0-----|


C#|----------------------------------------------------|----------------------------------------------------|
G#|----------------------------------------------------|----------------------------------------------------|
 E|----------------------------------------------------|----------------------------------------------------|
 B|----------------------------------------------------|----------------------------------------------------|
F#|-8--8--8-8-8-----7--7-7-7-----5--3-3-3-----3--0-----|-8--8--8-8-8-----7--7-7-7-----5--3-3-3-----3--0-----|
 B|-8--8--8-8-8-----7--7-7-7-----5--3-3-3-----3--0-----|-8--8--8-8-8-----7--7-7-7-----5--3-3-3-----3--0-----|


C#|---------------------------------------------------|--------------------------------------------------|
G#|---------------------------------------------------|--------------------------------------------------|
 E|---------------------------------------------------|--------------------------------------------------|
 B|--------------------8-----8---------8--7-----------|--------------------5-----8--7--------------------|
F#|--------8-----7---------------------------10-8--7--|--------7-----5--------------------7-----7--------|
 B|-0-0-0-----0-----0-----0-----0-0-0-----------------|-5-5-5-----5-----5-----5--------5-----5-----5--7--|


C#|-------------------------------------------------|--------------------------------------------------|
G#|-------------------------------------------------|--------------------------------------------------|
 E|-------------9--9--9--9--------------9--7--------|-------------------------9--9--9--9---------9--9--|
 B|-------------------------------------------8--7--|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 B|-8--8--8--8--------------8--8--10-10-------------|-10-10-7--7--8--8--8--8--------------8-8-8--------|


C#|---------------------------------------------------|--------------------------------------------------|
G#|---------------------------------------------------|--------------------------------------------------|
 E|---------------------------------------------------|--------------------------------------------------|
 B|--------------------8-----8---------8--7-----------|--------------------5-----8--7--------------------|
F#|--------8-----7---------------------------10-8--7--|--------7-----5--------------------7-----7--------|
 B|-0-0-0-----0-----0-----0-----0-0-0-----------------|-5-5-5-----5-----5-----5--------5-----5-----5--7--|


C#|-------------------------------------------------|--------------------------------------------------|
G#|-------------------------------------------------|--------------------------------------------------|
 E|-------------9--9--9--9--------------9--7--------|-------------------------9--9--9--9---------9--9--|
 B|-------------------------------------------8--7--|--------------------------------------------------|
F#|-------------------------------------------------|--------------------------------------------------|
 B|-8--8--8--8--------------8--8--10-10-------------|-10-10-7--7--8--8--8--8--------------8-8-8--------|


C#|--------------------------------------------------------|--------------------------------------------------------|
G#|----------------------------11-11-----------------------|----------------------------11-11-----------------------|
 E|---------------9--9-----------------------------7-7-7-7-|---------------9--9-----------------------------7-7-7-7-|
 B|--------------------------------------------------------|--------------------------------------------------------|
F#|--------------------------------------------------------|--------------------------------------------------------|
 B|-8-8-8--8-8-8--------7-7-7--------5-5-5--8-8-8----------|-8-8-8--8-8-8--------7-7-7--------5-5-5--8-8-8----------|


C#|--------------------------------------------------------|--------------------------------------------------------|
G#|----------------------------11-11-----------------------|----------------------------11-11-----------------------|
 E|---------------9--9-----------------------------7-7-7-7-|---------------9--9-----------------------------7-7-7-7-|
 B|--------------------------------------------------------|--------------------------------------------------------|
F#|--------------------------------------------------------|--------------------------------------------------------|
 B|-8-8-8--8-8-8--------7-7-7--------5-5-5--8-8-8----------|-8-8-8--8-8-8--------7-7-7--------5-5-5--8-8-8----------|


C#|--------------------------------------------------------|--------------------------------------------------------|
G#|----------------------------11-11-----------------------|----------------------------11-11-----------------------|
 E|---------------9--9-----------------------------7-7-7-7-|---------------9--9-----------------------------7-7-7-7-|
