Title: Holding out for a hero
Artist: Bonnie Tyler
Album: 
Author: 


Track 1: rhythm

E|--------|--------|--------|--------|-------------------------------------|-----------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------|-----------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------|-----------------------------------------------|
D|--------|--------|--------|-2------|-7--7---7--7-----------7--7---7--7---|-----7--7--7--7--7--7--7-----7--7-----7--7--7--|
A|--------|--------|--------|-2------|-7--7---7--7-----------7--7---7--7---|-----7--7--7--7--7--7--7-----7--7-----7--7--7--|
E|--------|--------|--------|-0------|-5--5---5--5-----------5--5---5--5---|-----5--5--5--5--5--5--5-----5--5-----5--5--5--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-5--5---5--5-----------5--5---5--5---|-----5--5--5--5--5--5--5-----5--5-----5--5--5--|
A|-5--5---5--5-----------5--5---5--5---|-----5--5--5--5--5--5--5-----5--5-----5--5--5--|
E|-3--3---3--3-----------3--3---3--3---|-----3--3--3--3--3--3--3-----3--3-----3--3--3--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-3--3---3--3-----------3--3---3--3---|-----3--3--3--3--3--3--3-----3--3-----3--3--3--|
A|-3--3---3--3-----------3--3---3--3---|-----3--3--3--3--3--3--3-----3--3-----3--3--3--|
E|-1--1---1--1-----------1--1---1--1---|-----1--1--1--1--1--1--1-----1--1-----1--1--1--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-2--2---2--2-----------2--2---2--2---|-----2--2--2--2--2--2--2-----2--2-----2--2--2--|
A|-2--2---2--2-----------2--2---2--2---|-----2--2--2--2--2--2--2-----2--2-----2--2--2--|
E|-0--0---0--0-----------0--0---0--0---|-----0--0--0--0--0--0--0-----0--0-----0--0--0--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-7--7---7--7-----------7--7---7--7---|-----7--7--7--7--7--7--7-----7--7-----7--7--7--|
A|-7--7---7--7-----------7--7---7--7---|-----7--7--7--7--7--7--7-----7--7-----7--7--7--|
E|-5--5---5--5-----------5--5---5--5---|-----5--5--5--5--5--5--5-----5--5-----5--5--5--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-5--5---5--5-----------5--5---5--5---|-----5--5--5--5--5--5--5-----5--5-----5--5--5--|
A|-5--5---5--5-----------5--5---5--5---|-----5--5--5--5--5--5--5-----5--5-----5--5--5--|
E|-3--3---3--3-----------3--3---3--3---|-----3--3--3--3--3--3--3-----3--3-----3--3--3--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-3--3---3--3-----------3--3---3--3---|-----3--3--3--3--3--3--3-----3--3-----3--3--3--|
A|-3--3---3--3-----------3--3---3--3---|-----3--3--3--3--3--3--3-----3--3-----3--3--3--|
E|-1--1---1--1-----------1--1---1--1---|-----1--1--1--1--1--1--1-----1--1-----1--1--1--|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-2--2---2--2-----------2--2---2--2---|-----2--2--2--2--2--2--2-----2--2-----2--2--2--|
A|-2--2---2--2-----------2--2---2--2---|-----2--2--2--2--2--2--2-----2--2-----2--2--2--|
E|-0--0---0--0-----------0--0---0--0---|-----0--0--0--0--0--0--0-----0--0-----0--0--0--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
