Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-10---10---10------10---|-10---10---10------10---|
D|-10---10-------10-------|-10---10-------10-------|-9----9--------9--------|-9----9--------9--------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-10---10---10------10---|-10---10---10------10---|-10---10---10------10---|-10---10---10------10---|
D|-9----9--------9--------|-9----9--------9--------|-9----9--------9--------|-9----9--------9--------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-10----------|-------------|-------------|-------------|-------------|-------------|
D|-------2-----|-2-----2-----|-2-----3-----|-3-----3-----|-3-----5-----|-5-----5-----|
A|-------2-----|-2-----2-----|-2-----3-----|-3-----3-----|-3-----5-----|-5-----5-----|
E|-------0-----|-0-----0-----|-0-----1-----|-1-----1-----|-1-----3-----|-3-----3-----|


E|-------0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
B|-------0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
G|-------0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
D|-5-----2-----|-2-----2-----|-2-----3-----|-3-----3-----|-3-----5-----|-5-----5-----|
A|-5-----2-----|-2-----2-----|-2-----3-----|-3-----3-----|-3-----5-----|-5-----5-----|
E|-3-----0-----|-0-----0-----|-0-----1-----|-1-----1-----|-1-----3-----|-3-----3-----|


E|-0-----0-----|-0------|------------------------|------------------------|------------------------|
B|-0-----0-----|-0------|------------------------|------------------------|------------------------|
G|-0-----0-----|-0------|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-5-----2-----|-2------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|-5-----2-----|-2------|------------------------|------------------------|------------------------|
E|-3-----0-----|-0------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-10---10---10------10---|-10---10---10------10---|-10---10---10------10---|
D|-10---10-------10-------|-9----9--------9--------|-9----9--------9--------|-9----9--------9--------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-10---10---10------10---|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-9----9--------9--------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|------------------------|------------------------|------------------------|-11---11----------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|-9----9----9-------9----|
D|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|-10---10-------10-------|
A|-11---11----------------|-11---11----------------|-11---11----------------|-11---11----------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|----------------------8-------|
B|------------------------|------------------------|----------4-------------------|
G|-9----9----9-------9----|-9----9----9-------9----|-9----9-------2---9-------9---|
D|-10---10-------10-------|-10---10-------10-------|-10-------3-------------------|
A|-11---11----------------|------------------------|------------------------------|
E|------------------------|------------------------|----------------------0-------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



