Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------8-----|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------7---7-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------5---5---5-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----5---5---5---5-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5---5-----|


D|-----------------3-----|-----------------------|-----------------5---5---5----|-----------------------|
A|-------------4---6-----|-----------------4-----|-------------6---6---6---6----|-----------------8-----|
F|---------5---7---7-----|-------------3---3-----|---------7---7---7---7---7----|-------------7---7-----|
C|-----5---7---7---7-----|---------1---1---1-----|-----7---7---7---7---7---7----|---------5---5---5-----|
G|-3---5---5---5---5-----|-----1---1---1---1-----|-5---5---5---5---5---5---5----|-----5---5---5---5-----|
C|-----------------------|-1---1---1---1---1-----|-0---0---0---0---0---0---0----|-5---5---5---5---5-----|


D|-----------------3-----|-----------------------|-----------------5---5---5----|---------------------------------|
A|-------------4---6-----|-----------------4-----|-------------6---6---6---6----|---------------------------------|
F|---------5---7---7-----|-------------3---3-----|---------7---7---7---7---7----|---------------------------------|
C|-----5---7---7---7-----|---------1---1---1-----|-----7---7---7---7---7---7----|-----5---0---7---2---5---0---7---|
G|-3---5---5---5---5-----|-----1---1---1---1-----|-5---5---5---5---5---5---5----|---------------------------------|
C|-----------------------|-1---1---1---1---1-----|-0---0---0---0---0---0---0----|-5---0---5---0---5---0---5---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2---10--0---12--2---10--0---12--|-12--1---1---3---3---1---1---3---|-3---12--5---14--7---12--5---14--|
G|---------------------------------|---------------------------------|---------------------------------|
C|-10--0---10--0---10--0---10--0---|-1---1---1---1---1---1---1---1---|-12--5---12--5---12--5---12--5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----5---0---7---2---5---0---7---|-2---10--0---12--2---10--0---12--|-12--1---1---3---3---1---1---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---0---5---0---5---0---5---0---|-10--0---10--0---10--0---10--0---|-1---1---1---1---1---1---1---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---12--5---14--7---12--5---14--|-----5---0---7---2---5---0---7---|-2---10--0---12--2---10--0---12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|-12--5---12--5---12--5---12--5---|-5---0---5---0---5---0---5---0---|-10--0---10--0---10--0---10--0---|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|-12--1---1---3---3---1---1---3---|-3---12--5---14--7---12--5---14--|-0------|-0------|
G|---------------------------------|---------------------------------|--------|--------|
