Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3---4---5----1---2---3----|-0---3---0---3---1----1---3---|-0---------0----1-------|
B|-0-------0----0-------0----|-1-------1-------1----0-------|-1---------1----1-------|
G|-0-------0----0-------0----|-0-------2-------2----0-------|-0---------3----2-------|
D|---------0------------0----|------------------------------|----------------3---2---|
A|---------------------------|-3-------0--------------------|-3---------3------------|
E|-3------------3------------|-----------------1----3-------|------3-----------------|


E|-1----1----3----3---5---|-2---------2---------------|-0---3---5----1---2---3----|
B|-3----3----3----2-------|-3---------1---------------|-3-------0----0-------3----|
G|-2----3----3----2-------|-2---------2---------------|-0-------0----0-------0----|
D|-0------------------2---|-0-------------------------|---------0------------0----|
A|------1---------0-------|------0----------------0---|--------------2------------|
E|-----------3------------|-----------0---1---2-------|-3-------------------------|


E|-0---1---0---3---1----3---1---|-1---------0----0--1-------|-1----1----3----3---5---|
B|-1-------1-------1----3-------|-1---------1----0--1-------|-3----3----3----2-------|
G|-0-------2-------2----0-------|-0---------3-------2-------|-2----3----3----2-------|
D|------------------------------|----------------2--3---2---|-0------------------2---|
A|-3-------0--------------------|------0----3---------------|------1---------0-------|
E|-----------------3----3-------|-3-------------------------|-----------3------------|


E|-2---------2---------------|-0---3---5----1---2---3----|----0--1---0---1---0----1---1---|
B|-3---------1---------------|-3-------3----3-------3----|----1------1-------1----3-------|
G|-2---------2---------------|-3-------4----2-------4----|----0------2-------2----3-------|
D|-0-------------------------|---------0------------3----|--------------------------------|
A|------0----------------0---|-3------------2------------|-4--3------0--------------------|
E|-----------0---1---2-------|---------------------------|-------------------1----3-------|


E|-0---------0----0--1-------|-1----1----3----3---5---|-2---------1---------------|
B|-1---------1----0--1-------|-3----3----3----2-------|-1---------1---------------|
G|-0---------3-------2-------|-2----3----3----2-------|-2---------2---------------|
D|----------------2--3---2---|-0------------------2---|-0---------0---------------|
A|------2----3---------------|------1---------0-------|------0--------2-----------|
E|-3-------------------------|-----------3------------|-------------------3---2---|


E|-1---2---3--------0---1----|-----1-------1--------1---1---|-----------1----1--3-------|
B|---------1----4-------1----|-3-------3-------4----1-------|-3---------3-------4-------|
G|-2------------2------------|-3-------3-------3------------|-3---------1----2--3-------|
D|-3-------3----3-------3----|-3-------5-------5----3-------|-3-----------------1---0---|
A|----------------------0----|-1----------------------------|-1---------1---------------|
E|-1-------3----1------------|---------3------------1-------|------1--------------------|


E|-3----4----1----1---3---|-0--------------2----|-3---0---5----1---0---3----|----0--1---0---1---1----1---1---|
B|-4----4----1----0-------|-1----4----3----1----|-0-------3----0-------3----|----1------1-------1----3-------|
G|-5----5----1----0-------|-0----3----2----2----|-0-------0----0-------0----|----0------2-------2----3-------|
D|--------------------0---|------5--------------|---------0------------0----|--------------------------------|
A|-3----------------------|-3----3---------0----|--------------2------------|-4--3------0--------------------|
E|------4----1----3-------|-----------2---------|-3-------------------------|------------------------3-------|


E|-1-----1---3----3--1-------|-1----1----3----3---5---|-2---------2---------------|
B|-1-----0---5----3--1-------|-3----3----3----2-------|-3---------1---------------|
G|-0-----0---3-------2-------|-2----3----3----2-------|-2---------2---------------|
D|-------------------3---2---|-0------------------2---|-0-------------------------|
A|-3---------3---------------|------1---------0-------|------0----------------0---|
E|-------3-------------------|-----------3------------|-----------0---1---2-------|





Track 2: Track 2

C|-35----------26------35------26------|-35------26------35------36-35-----|-35------26------35------26------|
C|-------------------------------------|-----------------------------------|-49------------------------------|
C|-44----44----44--44--44--44--44--44--|-44--44--44--44--44--44--44----44--|-44--44--44--44--44--44--44--44--|
C|-----------------------------46------|-----------------------------------|-------------------------46------|
C|-42-42-42-42-------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|


C|-35------26------35------26------|-35------26------35------26------|-35------26------35------26------|
C|---------------------------------|-49----------------------31------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-------------------------46------|-------------------------46------|-------------------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
